|PURGATORIO CANTO 32~
        |144.~  TRE SOPR'AL TEMO E UNA IN CIASCUN CANTO.  @E molto assorda la oppinione del Landino\, che vuole che queste sette teste siano gli sette sagramenti\, perch@e anzi la Chiesa\, dopo transformata e fatta ricca\, gli perdeo\, se prima l'avea\, perch@e si fece peggiore; ma 'l Poeta intende di dire d'i sette cardinali.  Dipoi la division fatta tra la Chiesa greca e la nostra latina\, i nostri concilii terminaron il vescovo di Roma essere il maggiore e doversi chiamare il vero vicario di Cristo e successor di Pietro\, e\, acci@o che la elettion non fosse fatta confusa\, elessero sette elettori <de cardinibus mundi> e chiamaronli ‘cardinali'\, i quali\, vacando papa\, l'ele\<ge\>ssero\, e questi sono i veri sette cardinali\, che hanno il titolo\, come furon ordinati sette gli elettori de l'imperio.

        |145.~  LE PRIME ERAN CORNUTE: questi sono i tre cardinali vescovi\, che portano la mitra con le due ponte in guisa di corne.

        |146.~  MA LE QUATTRO UN SOL CORNO: questi sono i quattro cardinali preti\, e dice con un corno perch@e non portan mitra come gli altri tre.

        |147.~  SIMILE MONSTRO: era nemico de' preti Dante\, e chiama i cardinali ^monstro~.

        |149.~  UNA PUTTANA SCIOLTA: chiama ^puttana~ il papa\, perch@e non era legitimo ma adulterato\, essendo stato per forza d'oro fatto\, onde allo 'nferno di Simon Mago disse ^per oro e per moneta adulterate~.

        |150.~  CON LE CIGLIE INTORNO PRONTE\, idest\, sfacciata.

        |152.~  DI COST'A LEI\, idest\, appresso lei; UN GIGANTE: intende del re di Francia.

        |155.~  A ME RIVOLSE.  Tocca il Poeta qui che al tempo di Bonifatio egli\, come di parte imperiale\, fu ambasciador al papa\, onde ne fu mandato in exilio\, che volea trattar cose con la Chiesa e lo 'mperadore\, e dice che per paura di ci@o il gigante la men@o via\, perch@e\, per paura che l'imperiali non si facessero signori della Chiesa\, il re chiam@o Bonifatio in Avignone e tenne ivi la sedia.

        |159.~  DI LEI\, selva.
