|PURGATORIO CANTO 07~

        |1.~  POSCIA CHE L'ACCOGLIENZE.
        |71.~  IN FIANCO\, idest\, in su l'orlo; DELLA LACCA: di quella discesa e di quella valle; che cos@i si debbe intendere questo testo si dichiara nel sequente canto\, ove dice: ^da quella parte onde non ha riparo la picciola vallea~.

        |72.~  L@A\, OVE PI@U CH'A MEZZO MUORE IL LEMBO: ^lembo~ @e l'estremit@a delle veste\, e qui pone per la extremit@a\, cio@e per la ripa e costa di quella valle\, la qual costa non circundava con la ripa tutta la valle\, ma men di mezza era circundata\, e perci@o disse che gionsero l@i dove ‘moriva'\, idest dove mancava il ^lembo~\, idest\, l'orlo\, ^pi@u ch'a mezzo~.

        |73.~  CROCO\, che s'arsemiglia nel color de l'oro\, E BIACCA\, a l'argento.

        |74.~  INDICO LEGNO: \<l'azzurro oltramarino\>.

        |75.~  FRESCO SMERALDO\, dice perch@e IN L'ORA CHE SI FIACCA\, idest\, in l'ora che si taglia del sasso\, idest\, novo.
        |82.~  SALVE REGINA: come vederem di sotto\, induce il Poeta questi che son gran maestri stati\, a l'ultimo a pentirsi per le occupationi de' stati\, cantar tutto l'officio della compieta.

        |86.~  COMINCIÒ 'L MANTOAN\, per non dir due volte Sordello.

        |88-89.~  DI QUESTO BALZO MEGLIO GLI ATTI E ' VOLTI CONOSCERETE: imita Virgilio\, che nel VI dice:

^       et tumulum capit unde omnes longo ordine possit~
^       adversos legere et venientum discere vultus.~

        |90.~  LAMA\, chiama quella valle.

        |91.~  COLUI CHE PI@U SIEDE ALTO: nota che secondo le dignit@a porr@a quell'anime in pi@u alto e men luoco\, e che questo\, che sedeva pi@u alto di tutti\, fu imperadore.

        |95.~  PIAGHE\, qui dette per translatione; e il Petrarca fece anch'egli questa translatione\, ma pi@u dotta:

^       Italia mia\, ben che 'l parlar sia indarno~
^       alle piaghe mortali~
^       che nel bel corpo tuo s@i spesse veggio.~

        |102.~  BARBUTO\, risponde a quel c'ha detto di sopra: ^e ne le fasce~.

        |103.~  NASETTO\, per lo contrario\, cio@e ch'avea gran naso\, e perci@o dir@a quel ^dal naso maschio~\, e poco dapoi ^al nasuto~ dir@a\, e cos@i dicemo ‘bianco' ad un saracino e ‘toso' ad un putto\, i quali antiquamente apresso romani andavano tutti coi capelli lunghi.

        |109.~  DEL MAL DI FRANCIA\, che fu quel re dal nasetto\, che fu ruina della Francia.

        |118-120.~  DELL'ALTRE EREDE\, idest\, degli altri eredi e figlioli DEL RETAGGIO\, idest\, del reditaggio\, MEGLIOR\, che @e ^il valor~.

        |121.~  RADE VOLTE: solve Dante una questione che si potea mover: che vol dir che i figlioli non assimigliano al padre\, conciosia che nati de quel seme sieno?  Risponde che Idio fa questo acci@o che\, se buoni siamo\, lo riconoschiamo da lui e non da' padri nostri\, perch@e la bont@a sta ne l'animo il quale @e dono di Dio.

        |128-129.~  QUANTO PI@U GOSTANZA\, che fu moglie di quel ^membruto~\, che fu don Piero\, S\<I\> VANTA DI MARITO\, avendolo a@uto bono\, CHE BEATRICE E MARGARITA\, le quali furon moglie de duo figlioli Iacomo e Federico.

        |130.~  IL RE DELLA SEMPLICE VITA\, idest\, re Semplice.

        |133.~  QUEL CHE PI@U BASSO TRA COSTOR S'ATTERRA\, essendo marchese\, il mette pi@u basso di tutti\, come l'imperatore puose pi@u alto di tutti.
