|PURGATORIO CANTO 16~

        |46-51.  ~In questi due ternari lo nostro autore finge come quell'anima\, a la quale avea parlato\, si li nomina et insegnali la montata\, dicendo: ^Lombardo fui~; dice lo spirito addimandato a Dante\, ^e fui chiamato Marco~; ecco che manifesta lo suo nome.  Questo Marco fu veneziano\, chiamato Marco Daca\, e fu omo molto saputo et ebbe molto le virt@u politiche e fu cortesissimo\, donando ai nobili poveri omini cioe che lui guadagnava\, e guadagnava molto: per@o ch'era omo di corte\, e per la virt@u sua era molto amato e donatoli molto dai signori; e come elli dava a chi avea bisogno\, cos@i prestava a chi lo richiedeva.  Unde venendo a morte et avendo molto a ricevere\, fece testamento\, e fra li altri iudizi fece questo; cio@e che chiunqua avesse del suo\, tenesse e nessuno fusse tenuto a rendere\, dicendo: Chi @a si tenga; e per@o dice l'autore ch'elli li disse: ^Del mondo seppi~: imper@o che fu ben pratico omo del mondo\, ^e quel valore usai~; cio@e le virt@u politice\, e la cortesia massimamente\, ^Dal qual~; cio@e valore de le virt@u e de la cortesia\, ^@a or ciascun disteso l'arco~; cio@e niuno vi d@a pi@u entro in quel segno de le virt@u politiche e de la cortesia; cio@e ciascuno n'@a levato lo desiderio e la intenzione\, niuno v'intende pi@u al presente.  ^Per montar su~; cio@e al quarto balso\, ^dirittamente vai~: imper@o che questa @e la via diritta; cio@e la via de la penitenzia: imper@o ch'ella ci mena in vita eterna\, ^Cos@i rispuose~; cio@e Marco a me Dante\, ^et aggiunse: Io ti prego~; cio@e Marco adiunse al suo dire: Io ti prego Dante\, ^Che per me preghi~; cio@e lo nostro signore Iddio\, ^quando su serai~; cio@e quando serai inanti a lui in vita eterna.

        |52-63.  ~In questi quattro ternari lo nostro autore finge come elli rispuose a Marco\, promettendoli di fare quello che elli addimandava; e come li mosse uno dubbio\, dicendo cos@i: ^Et io a lui~; cio@e a Marco: ^Per fede mi ti lego~; cio@e per fede ti iuro\, ^Di far ci@o che mi chiedi~; cio@e di raccomandarti e pregare Iddio per te\, come m'@ai addimandato\, ^ma io scoppio Dentro ad un dubbio~; cio@e io desidero d'avere dichiaragione fortemente d'uno dubbio\, e creperei s'io non l'aprisse; e per@o dice: ^s'io non me ne spiego~; cio@e s'io non me ne dichiaro\, cio@e s'io non me ne apro e spaccio\, che sono implicito in esso; et @e qui colore retorico significatore per esuperatore.  ^Prima era sempio~; cio@e simplice lo mio dubbio\, ^et or @e fatto doppio~; lo dubbio mio\, ^Ne la sentenzia tua~; la quale tu dicesti di sopra; cio@e ^Dal qual @a or ciascun disteso l'arco~\, — che; cio@e la qual sentenzia\, ^mi fa certo~; cio@e quello che dici del mondo esser vero\, ^Qui~; cio@e in questo @e lo mio secondo dubbio\, ^et altrove~; cio@e in uno altro luogo @e\, ^quell'onde io l'accoppio~; cio@e lo primo mio dubbio; unde io accosto li du' dubbi insieme dei quali l'uno era; se li cieli sono cagione de la corruzione del mondo; l'altro dubbio era se ne sono cagione li omini o la natura corrutta\, come pare che dica Marco.  Et accoppiando questi due dubbi insieme\, pone questa sentenzia; cio@e io Dante veggo questo essere vero; cio@e che ^Lo mondo @e ben cos@i tutto diserto~; cio@e abbandonato\, ^D'ogni virtute~; o vero politiche\, o vero teologiche\, ^come tu mi sone~; cio@e come tu\, Marco\, mi dici ne la tua sentenzia\, ^E di malizia gravido~; cio@e pregno @e lo mondo\, come tu mi dici\, ^e coverto~; e di questo mi fa certo la tua sentenzia; ma io vorrei esser certificato del primo dubbio\, e del secondo: imper@o che io abbo ora per le tuoe parole nuovo dubbio; prima n'avea uno\, cio@e se de la corruzione del mondo ai vizi\, come detto @e e pare per le cose dinansi\, sia cagione lo movimento del cielo\, come disse Virgilio ne la prima cantica: ^infin che il veltro Verr@a~ ec.; o enne cagione la natura umana per s@e corrotta\, che abbia fatto lo mondo corrotto e scacciato le virt@u da esso: imper@o che la tua sentenzia pare dare la cagione alli omini\, in quanto dicesti: ^Dal qual @a or ciascun disteso l'arco~.  E questo @e lo secondo dubbio che l'autore finge esser mosso per la sentenzia di Marco: imper@o che 'l primo avea da s@e; cio@e che 'l mondo fusse corrotto a malizia per la influenzia dal cielo; e per@o muove la questione\, dicendo: ^Ma prego~; cio@e te Marco\, ^che m'additi~; cio@e che mi dimostri\, come si dimostra col dito\, ^la cagione~; di questa corruzione; se @e influenzia celeste\, o se @e la natura umana che per s@e medesma si corrompe\, ^S@i ch'io~; Dante\, ^la veggia~; la cagione de la corruzione\, ^e ch'io la mostri altrui~; cio@e ai lettori\, che leggeranno questo libro.  ^Ch@e~; cio@e imper@o che\, ^nel Ciel @e uno~; cio@e Iddio che @e cagione prima di tutte le cagione\, e li cieli che sono cagioni seconde riceveno movimento de la prima; sicch@e Iddio cagiona per mezzo de le seconde cagioni li effetti qua gi@u nel mondo\, se non se in quelle cose che immediatamente procedeno pur da lui\, come la creazione dell'anime\, la beatificazione dei santi e simili cose; e per@o dice: ^et un~; cio@e Iddio\, ^quaggi@u~; cio@e nel mondo\, ^la pone~; cio@e la cagione.  Et in queste parole pone l'opinione delli Astrologi la quale elli danna: imper@o che se i cieli sono cagione d'ogni nostro atto\, et Iddio @e cagione del movimento de' cieli\, dunqua Iddio @e cagione d'ogni nostro atto\, dunqua Iddio @e cagione de la nostra corruzione; la quale conclusione @e falsa\, e per@o l'autore dimostra come si debbia arrecare a suo intendimento\, di sotto quando dice: ^Lo Ciel i vostri movimenti~; le quali sono parole di Marco\, lo quale finge l'autore che dichiarasse questi dubbi.  E questa @e bella e notabile dubitazione; cio@e chi @e cagione che la virt@u sia abbandonata al tutto\, e la malizia sia seguitata a li omini\, @e l'enfluenzia del cielo: imper@o che se Iddio @e prima cagione d'ogni cosa\, come pu@o essere nel mondo privamento di bene et incitamento di male?  E questi due dubbi l'autore nostro solver@a ne la parte che seguita\, e ne l'altra.

        |64-84.  ~In questi sette ternari lo nostro autore finge come Marco risponde ai suoi dubbi\, dimostrando che la privazione de la virt@u e la corruzione de la malizia\, ch'@e nel mondo\, procede dalli omini e non dal cielo\, dicendo cos@i: ^Alto sospir~; cio@e profondo che venne dal cuore: lo sospiro viene dal polmone che sfiata forte\, per dare scialamento al cuore che @e angustiato da dolore; e per@o dice che Marco\, avendo dolore di quil che Dante dicea\, e s@i perch@e cos@i era come dicea de l'abbandonamento de la virt@u e de la corruzione de' vizi\, e si perch@e vedea Dante avere falsa opinione\, come pieno di carit@a dolsesi dell'uno e dell'altro\, e per@o dice: ^che~; cio@e lo quale sospiro\, ^duolo strinse in hui~: imper@o che non compi@e di metter fuora tutto 'l sospiro; ma finitte in questa voce ^hui~\, che @e ^interiectio dolentis~; cio@e voce che significa dolore\, ^Misse fuor prima~; cio@e Marco lo ditto sospiro\, ^e poi cominci@o~; a parlare a Dante\, dicendo: ^Frate~; questo @e vocabulo che viene da carit@a\, ^Lo mondo~; cio@e li omini del mondo\, ^@e cieco~; perch'@e ignorante de la verit@a\, ^e tu vien ben da lui~; cio@e dal mondo: imper@o ch'io ti veggo cieco de la verit@a\, come sono li altri.  ^Voi~; cio@e omini\, ^che vivete~; cio@e che siete nel mondo in vita\, ^ogni cagion recate~; cio@e del bene e del male\, ^Pur suso al Cielo~; dicendo che 'l cielo co le suoe influenzie sia cagione d'ogni cosa\, ^s@i come se tutto Movesse seco di necessitate~; lo cielo\, lo movimento del quale bench@e sia cagione di molte cose\, non @e cagione d'ogni cosa.  E bench@e fusse cagione d'ogni cosa\, non sarebbe necessaria; ma cagione motiva a la quale si pu@o resistere: imper@o che\, bench@e i primi movimenti non siano in nostra potest@a\, la resistenzia pur @e in nostra potest@a\, come si mosterr@a di sotto; e per@o dice: ^Se cos@i fusse~; cio@e che 'l cielo movesse ogni cosa di necessit@a\, seguitrebbe questo inconveniente; cio@e che\, ^in voi~; cio@e omini\, che vivete nel mondo\, ^fora destrutto Libero arbitrio~: imper@o che se fussemo necessitati da le influenzie del cielo\, non aremmo libero arbitrio\, e se cos@i fusse seguitrebbe che noi non meritassemo\, n@e demeritassemo; e cos@i serebbe in iustizia meritare li buoni e punire li riei; e per@o dice: ^e non fora giustizia Per ben letizia\, e per male aver lutto~; cio@e pianto e pena\, di chi @e cagione lo tormento; e cessata via questa falsa opinione\, adiunge la vera sentenzia sopra questa dubitazione\, dicendo: ^Lo Ciel i vostri movimenti~; cio@e di voi omini\, che siete nel mondo\, ^inizia~; cio@e incomincia.  Qui @e da notare che li nostri movimenti o sono corporali tanto\, o animali tanto\, o meschiati; corporali tanto\, cio@e moversi a mangiare per fame; spirituale o vero animali tanto\, moversi ad intendere la verit@a; meschiati sono muoversi a mangiare per fame e per diletto.  Li corporali movimenti cagionano li cieli\, et anco in parte li meschiati; ma li animali alcuni immediatamente sono cagionati da Dio\, come lo movimento di dimandare la grazia di Dio et a le virt@u teologiche\, et alcuni da Dio mediatamente; cio@e per mezzo dei cieli e de le seconde cagioni\, come lo movimento a le virt@u politiche; ma lo movimento al vizio @e cagionato da la natura corrotta.  E per@o l'autore parla come seguita\, correggendo lo suo ditto; ma secondo li Astrologi lo cielo cagiona tutti li nostri movimenti; e per@o parlando come astrologo dice tutti\, e poi come teologo corregge lo suo ditto; cio@e ^Non dico tutti~; li vostri movimenti di voi omini che vivete\, e cos@i corregge lo ditto di prima; cio@e che 'l cielo incomincia li nostri movimenti; ma non tutti\, ^ma\, posto~; cio@e conceduto\, ^ch'io 'l dica~; che nol dico per@o\, ^Lume v'@e dato~; cio@e a voi omini; cio@e lo intelletto\, lo quale @e dato immediatamente da Dio\, ^a bene et a milizia~: imper@o che naturalmente l'omo @a la discrezione del bene e del male\, ^E libero voler~; cio@e la volont@a libera\, ^che s'affatica Ne le prime battallie~\, cio@e a combattere coi primi movimenti\, ^col Ciel dura~; cio@e @e sofficente a resistere ai movimenti celesti che vegnano da le influenzie\, che bench@e non siano in nostra podest@a\, la resistenzia @e pure in nostra podest@a; e cos@i pur secondo la sentenzia de li Astrologi noi siamo incitati; ma non necessitati e siamo abili a resistere\, e non che a resistere; ma a vincere; e per@o dice: ^Poi vince tutto~; cio@e ogni incitazione\, ^se ben si notrica~; cio@e se l'omo s'alleva addottrinato et adusato a le virt@u e buoni costumi: per@o che si dice: ^Sapiens dominabitur astris~.  E corretta la falsa opinione de li Astrologi\, e mostrato come pu@o essere vera; cio@e che le influenzie celesti muoveno; ma non necessitano\, adiunge la vera sentenzia de' Teologi\, dicendo: ^A maggior forza~; che quella de le influenzie dei cieli\, ^et a millior natura~; che quella dei celi; cio@e a la forza e natura di Dio\, la cui forza ogni cosa vince e la sua natura avanza ogni altra natura\, ^Liberi soggiacete~; voi omini; cio@e siete sottoposti a Dio\, e niente di meno siete liberi: imper@o che in tanto @e l'omo libero\, in quanto @a possibilit@a d'operare secondo la ragione; et intanto l'omo opera secondo la ragione\, in quanto si sottomette a Dio; dunqua in tanto @e l'omo libero\, in quanto serve Iddio\, ^e quella~; cio@e forza e natura divina\, ^cria La mente~; cio@e l'anima ragionevile et intellettiva\, ^in voi~; omini\, ^che 'l Ciel~; la qual mente lo cielo\, ^non @a in sua cura~; cio@e non @e sotto posta la mente umana ai movimenti dei celi.  ^Per@o\, se il mondo presente~; cio@e li omini\, che sono al presente nel mondo\, ^disvia~; cio@e esceno fuor de la via et abbandonano le virt@u\, ^In voi @e la cagione~; cio@e in voi omini\, ^in voi~; cio@e omini\, ^si cheggia~; cio@e si cerchi\, e non ne' movimenti dei cieli\, ^Et io~; cio@e Marco\, ^te ne ser@o or vera spia~; cio@e sar@o a te Dante vero trovatore de la ragione\, che questo mostra e prova; cio@e che la cagione @e in voi\, e non in ne' celi\, che le virt@u siano abbandonate: imper@o ch'io mostrer@o ch'@e la cagione che li omini sono diventati viziosi\, e per consequente perch@e @anno abbandonato le virt@u: imper@o che quive\, dov'@e lo vizio\, non pu@o esser la virt@u\, perch@e le cose contrarie non possano insieme essere in uno subietto.  E qui finisce la prima lezione\, bench@e non sia finita la determinazione de la dubitazione\, la quale si finir@a ne la seguente lezione del canto XVI.
        ^Esce di mano~ ec.  Questa @e la seconda lezione del canto XVI\, ne la quale l'autore finge che Marco compie di dichiarare\, secondo la vera sentenzia de' Teologi\, lo dubbio duplicato mosso da Dante et incominciato a dichiarare da Marco ne la precedente lezione; e come l'insegn@o la via da montare al IV balso.  E dividesi questa lezione in 6 parti\, perch@e prima finge che Marco dichiari la produzione dell'anima umana da Dio in simplicit@a\, e come s'inganna per questi falsi beni; ne la seconda\, come a rimedio contra lo inganno di s@i fatti beni mondani funno fatte le leggi\, e perch@e li signori non le fanno osservare\, la gente @e diventata corrotta\, quive: ^Le leggi son~ ec.; ne la terza specificatamente dichiara come la discordia del papa e de lo imperadore @e la cagione del mondo corrotto\, quive: ^Soleva Roma~ ec.; ne la quarta dimostra per effetto come lo papa\, per occupare lo temporale e lo spirituale\, @e cagione del guastamento del mondo\, quive: ^In sul paese~ ec.; ne la quinta finge l'autore ch'elli dimandasse a Marco dichiaragione d'alcuno ditto di sopra\, e confessasse quello che avea detto\, quive: ^Marco mio~ ec.; ne la sesta finge come Marco li risponde\, e come l'insegna la montata\, e come si diparte da lui\, quive: ^O 'l tuo parlar~ ec.  Divisa la lezione\, ora @e da vedere lo testo co la esponizione litterale\, allegorica\, o vero morale.

        |85-96.  ~In questi quattro ternari lo nostro autore finge come Marco\, avendo in generale dichiarato che la cagione de la corruzione del mondo sono li omini e non le costellazioni del cielo\, dichiara ora singularmente come li omini si corrumpeno ai vizi per loro cagione\, dicendo cos@i incominciando da la creazione dell'anima\, e cos@i conferma quello che ditto fu di sopra.  ^Esce l'anima~; cio@e umana\, ^simplicetta~: imper@o che Iddio la produce simplice e pura sensa malizia: imper@o che l'anima @e pura forma e simplice\, ^di mano a Lui~; cio@e a Dio\, del quale fu ditto di sopra; e cos@i manifesta che l'anima umana immediatamente @e creata di niente da Dio\, ^che la vagheggia~; cio@e che la vede con piacimento: imper@o che Dio @a piacere de la sua operazione\, ^Prima che sia~: imper@o che ab eterno Iddio ebbe notizia di tutte l'anime umane che dovea creare\, et a che ciascuna dovea divenire\, e non che Dio dell'anime; ma di tutte le cose; e dice che ^Esce di mano~; cio@e de la sua potenzia: imper@o che la mano di Dio @e la potenzia sua\, e de la potenzia del creatore viene l'atto de la produzione de la creatura; e dichiara in che condizione Iddio la crea\, per similitudine dicendo: ^a guisa di fanciulla~; cio@e a similitudine d'una fanciulla\, ^Che piangendo e ridendo parguleggia~; cio@e ora piange\, ora ride\, come fanno li fanciulli; e per questo d@a ad intendere che naturalmente siamo disposti a le passioni\, e con quella disponizione nasciamo e siamo mutevili\, come si vede ne' fanciulli; et adiunge all'anima semplicetta questo\, ^che sa nulla~; cio@e la qual'anima niente sa; cio@e n@e bene\, n@e male; cio@e in atto; ma bene in potenzia: imper@o che Iddio la crea potente avere notizia del bene e del male particularmente\, come in generale @ae secondo natura notizia di quello\, e questo determina e dichiara quello adiettivo ^simplicetta~\, et accordasi col Filosofo che dice: ^Anima humana est tamquam tabula rasa\, in qua nihil est pictum~; e perch@e @a ditto ^che sa nulla~\, fa ora una eccezione necessaria; cio@e che l'anima naturalmente @a notizia del sommo bene\, e per@o n'@ae desiderio.  Dice Boezio nel secondo de la Filosofica Consolazione: ^Est enim mentibus hominum veri boni naturaliter inserta cupiditas~; e questo @e perch'ella viene quinde\, unde vera prova @e che l'anima umana sia creata da Dio: imper@o che naturalmente @a notizia e desiderio di lui\, e cos@i @ae notizia naturalmente in generale del bene e del male\, et in potenzia particularmente; ma attualmente l'acquista poi in particulare: e per@o dice: ^Salvo che mossa~; cio@e produtta l'anima umana\, ^da lieto Fattore~; cio@e da Dio che @e sommo bene\, e per@o dice ^lieto\, Volontier torna~; cio@e l'anima umana\, ^a ci@o che la trastulla~; cio@e che la diletta: imper@o che naturalmente @a desiderio del sommo bene\, che @e cosa lieta; ma intorno a questo desiderio l'anima umana @e ingannata spesse volte: imper@o che\, desiderando lo perfetto bene\, @e presa dai beni mondani imperfetti\, postili inanti\, li quali incomincia ad assaggiare e pilliane piacere; e ponendoci pi@u amore che non d@e\, s'inganna: imper@o che 'l perfetto bene d@e essere perfettamente amato\, e lo particulare bene particularmente.  Ma per ch'ella @a presenzialmente lo particulare\, apprendendolo coi sentimenti e co lo intelletto; e 'l perfetto apprende solamente co l'intelletto\, pone pi@u amore al bene particulare imperfetto che al bene perfetto\, e cos@i s'inganna; e per@o dice: ^Di picciol ben~; cio@e del bene mondano\, particulare et imperfetto\, ^prima sente sapore~: imper@o che\, nato l'omo nel mondo\, @ae bisogno dei beni mondani e cos@i li comincia a gustare e paianoli buoni\, e sono; ma non perfettamente s@i\, che per essi elli si possa perfettamente contentare; e per@o dice: ^Quivi~; cio@e in quel picciol bene\, ^s'inganna~; cio@e l'anima umana\, apprendendo quello per bene lo quale non @e\, ^e dietro ad esso~; cio@e di quello piccolo bene\, ^corre~; ella anima umana; cio@e va con sfrenato desiderio\, ^Se guida~; cio@e se alcuno omo saputo che insegni quello bene\, a che si corre\, non esser vero bene e non doversi amare oltra modo\, adiunta ancora la grazia illuminante di Dio\, che conviene essere guida de le menti umane\, ^o freno~; cio@e legge e statuto\, ^non torce suo amore~; dell'anima; cio@e non piega lo suo amore dal bene imperfetto al bene perfetto.  ^Unde~; cio@e per questo\, ^convenne legge per fren porre~; cio@e per la cagione preditta fu necessario che si facesseno le leggi divine et umane\, acci@o che fusseno freno allo sfrenato appetito di s@i fatti beni.  E perch@e 'l freno non guida lo cavallo\, se non @e chi guidi lo freno; cos@i le leggi non correggerebbeno lo sfrenato appetito\, se non fusse chi guidasse le leggi; e per@o dice: ^Convenne~; cio@e fu necessario\, ^rege aver~; cio@e rettore che facesse osservare le leggi\, e che almeno in generale cognoscesse lo vero bene; e per@o dice ^discernesse~; cio@e cognoscesse lo ditto rettore\, ^al men la torre~; cio@e la guardia e difensione\, che @e la iustizia in generale\, ^De la vera citt@a~; cio@e de la citt@a eterna\, ch'@e in questa vita mondana lo vivere ragionevilmente\, e di po' questa vita\, @e vita eterna ne la fruizione di Dio dov'@e vera iustizia; cio@e che almeno sappia in generale che quella\, che guarda e difende la nostra razionalit@a\, @e la iustizia; se non pu@o sapere l'altre virt@u\, n@e le specie suoe in particulari\, al meno la cognosca in generale.  Tutti li signori non sono filosofi\, bench@e si converrebbe a loro d'essere\, poi che sono posti sopra li altri; ma almeno avesseno lo intelletto loro disposto in verso la iustizia; e cos@i si dimostra per l'autore introducente Marco a parlare che la cagione\, che 'l mondo @e corrotto\, sono li omini.

        |97-105.  ~In questi tre ternari lo nostro autore\, poi che @a finto come Marco di sopra @ae mostrato per ragione che necessario fu trovare le leggi\, et avere chi governasse secondo le leggi\, dimostra qui la conclusione; cio@e che\, perch@e non si trova chi governi lo mondo\, secondo iustizia\, come comandano le leggi\, per@o sono li omini riei e lo mondo corrotto\, dicendo: ^Le leggi son~: imper@o scritte sono le leggi divine et umane\, e la legge naturale @e scritta nel cuore di ciascuno; ma non c'@e nel mondo chi guidi secondo queste leggi: imper@o che la legge naturale d@e avere per sua guida la ragione\, e la concupiscenzia la stroppia e non la lassa guidare.  E le divine leggi denno avere per guida li pastori de la Chiesa\, et elli l'abbandonano; e l'umane debeno avere per guida li signori temporali\, et elli similmente l'abbandonano; e cos@i ogni uno fa male\, non essendo ben guidato; e per@o dice: ^ma chi pon mano ad esse~; cio@e leggi; cio@e qual omo\, qual signore spirituale o temporale opera secondo le leggi?  Poner mano al freno @e operare lo freno\, addirissare lo cavallo ad andare come d@e; ma nessuno cavalcatore diriss@o mai bene lo cavallo\, se prima non dirissa la intenzione sua del cavalcare; e cos@i nessuno signore dirissa mai li sotto posti\, se prima non dirissa s@e; e per@o lo nostro vero maestro Ges@u Cristo ^primo incepit facere\, quam docere~\, e cos@i dovrebbe fare ogni signore.  E perch@e non si trova chi questo faccia\, per@o risponde: ^Nullo~; s'intende\, pone mano ad esse leggi; et assegna la cagione\, perch@e @a ditto ^Nullo~\, dicendo: ^per@o che il pastor~; cio@e lo papa e 'l vescovo et ogni signore\, ^che precede~; cio@e che va inanti\, come guida: imper@o che ogni signore o spirituale\, o temporale @e posto per guida\, sicch@e ogni uno precede\, ^Ruminar pu@o~; cio@e pu@o rugumare\, come la pecora e 'l bu' e li altri animali che @anno l'unghie fesse: li animali che @anno l'unghie fesse\, non per@o tutti rugumano; ma niuno ruguma che non abbia l'unghie fesse\, et @e rugumare rifrangere lo cibo prima preso.  @Ae ordinato la natura a s@i fatti animali che la canna da lo stomaco @ae due vie\, e cos@i lo stomaco du' luoghi: per l'una via va l'erba quando la strappa e mandala gi@u nel luogo de lo stomaco deputato a ci@o; e quando si sta poi\, ritorna lo cibo preso suso in bocca e rifrangelo da capo e mandalo per l'altra via al luogo del nutrimento.  E d@esi notare in questa parte che l'autore usa qui questa figura; nella legge di Mois@e era vietato al popolo l'uso de le bestie che non rugumasseno et avesseno l'unghie fesse\, et era permesso che quelle usasseno per suo cibo\, che avesseno le ditte condizioni; cio@e che rugumasseno et avesseno l'unghie fesse.  E questo figurava che non dovesseno pascere ne la nuova legge; cio@e evangelica\, lo spirito se non di coloro\, cio@e de la dottrina di coloro\, quanto a le parole\, che rugumasseno\, cio@e ripensasseno pi@u volte\, almeno due\, la dottrina ch'elli pilliano e ch'elli danno ad altrui; e nell'opere avesseno l'unghie fesse\, cio@e lo desiderio diviso parte a le cose mondane; cio@e quanto la necessit@a del corpo richiede\, e parte a le divine quanto richiede lo spirito; e li altri rifiutasseno\, cio@e li stolti che non vanno con considerazione\, e li mondani che @anno l'unghia intera\, cio@e pur lo desiderio a le cose mondane; e per@o dice l'autore nel testo: ^che il pastor che precede~; o temporale\, o spirituale che sia\, ^Ruminar pu@o~; cio@e pu@o esser che quanto a le parole @ae verit@a\, e diceno saviamente\, ^ma non @a l'unghie fesse~; cio@e all'opere che elli fa\, non dimostra lo desiderio suo diviso; ma pure unito a le cose del mondo.  ^Perch@e~; cio@e per questo seguita\, ^la gente~; cio@e del mondo; cio@e li sottoposti\, ^che~; cio@e la quale\, ^sua guida vede~; cio@e lo suo pastore\, che d@e essere sua guida\, ^Pur a quel ben ferir~; cio@e pur dirissare lo desiderio e la intenzione al ben temporale\, ^ond'ella~; cio@e del quale ella\, ^@e ghiotta~; cio@e desiderosa e vaga\, ^Di quel~; cio@e bene temporale\, ^si pasce~; la gente del mondo\, come vede pascere la sua guida\, ^e pi@u oltre non chiede~; se non lo bene temporale\, perch@e la guida non li mostra coll'opere quello che predica co la lingua\, e questo notino li predicatori.  Et ora conchiude\, dicendo: ^Ben puoi veder~; cio@e tu\, Dante\, per questo che detto @e\, ^che la mala condotta~; cio@e lo malo guidamento\, ^@E la cagion che 'l mondo @a fatto reo~; cio@e per questo @e corrotto lo mondo; cio@e per lo malo esemplo\, ^E non natura~; s'intende\, di questo @e cagione\, ^che~; cio@e la quale\, ^in voi sia corrotta~; cio@e in voi omini.  E qui si pu@o muovere questo dubbio; cio@e che pare che l'autore non dica bene che la natura corrotta non sia cagione de la corruzione del mondo: con ci@o sia cosa che la natura umana fusse corrotta per lo peccato del primo omo; e bench@e dal peccato originale noi cristiani siamo liberati per lo battesimo nel quale s'infunde la grazia\, niente di meno pure rimane la cicatrice de la ferita che ci fu data nel libero arbitrio\, per la quale @e meno abile a resistere al vizio; e cos@i pare che la corruzione de la natura ancora duri in noi\, e sia cagione de la corruzione del mondo: imper@o che se fussemo pi@u forti\, resisteremmo al vizio pi@u fortemente e non ci lasseremmo s@i corrumpere.  A che si d@e rispondere che\, bench@e noi siamo meno abili a resistere al vizio\, non siamo per@o inabili al tutto; e che la grazia che c'@e data\, cresce sempre secondo che cresce la nostra volont@a di volerla; e com'ella cresce\, cos@i cresce la fortezza\, unde nostro @e lo difetto dell'essere meno abili\, che se noi volessemo noi saremmo.  E cos@i @e soluto lo dubbio doppio di Dante; cio@e perch@e li omini @anno abbandonato le virt@u\, e lo mondo @e s@i corrotto ai vizi; cio@e che ne siamo cagione noi medesimi; cio@e la guidazione e non la natura\, n@e le afluenzie de le costellazioni del cielo.

