|PURGATORIO CANTO 13~

        |49-66.  ~In questi sei ternari lo nostro autore finge come\, fatto avveduto da Virgilio\, andato pi@u innanti\, vidde li modi come si purgavano li invidiosi pi@u chiaramente che non avea veduto infine a quive; e per@o dice: ^E poi che fummo un pogo pi@u avanti~; cio@e Virgilio et io Dante andati\, ^Udia~; io Dante; et anco puoe dir lo testo: ^Udi gridar~; a quelle anime: ^Maria\, ora per noi~; cio@e invidiosi peccatori; e cos@i dimostra l'autore che la invidia si d@e cessare da lo invidioso e d@esi tornare ad amore e carit@a.  ^Ora\, Michael~; cio@e santo Michaele Arcangelo\, ^e Pietro~; cio@e santo Pietro ^e tutti i Santi~; cio@e orino per noi; e cos@i mostra che cantasseno le letanie\, che avendo pur detto ^Maria\, ora per noi~\, si potea intendere per l'ultima parte dell'Ave Maria; cio@e Santa Maria\, ora per noi.  ^Non credo~ dice l'autore\, ^che per terra vada ancoi~; cio@e anche oggi\, ^Uomo s@i duro~; cio@e s@i crudele\, ^che non fusse punto Da compassion~; a quelli s@i fatti peccatori\, ^di quel ch'io viddi poi~; che quil ch'@e ditto di sopra io uditti.  ^Ch@e quando fui s@i presso di lor giunto~; cio@e a quelle anime io Dante e Virgilio\, ^Che li atti loro~; cio@e di quelle anime\, ^a me venivan certi~; cio@e a me Dante venivano manifesti\, ^Per li occhi~; cio@e miei\, ^fui da grave dolor munto~; cio@e premuto: come si preme lo latte da le puppule delli animali; cos@i fui munto per li occhi miei lagrime per grave dolore ch'io ebbi de la loro pena\, avendo loro compassione.  ^Di vil ciliccio mi parean coperti~; cio@e che eran vestiti di ciliccio che si fa di setole di cavallo annodate; li quali nodi pungeno continuamente la carne\, et @e freddissimo a tenere in dosso: imper@o che @e fatto a mallie come la rete; e questo si conviene a l'invidiosi che sono stati freddi de l'amore del prossimo; de la quale cosa arricordandosi sempre\, siano punti dal rimordimento de la coscienzia.  ^E l'un~; cio@e di loro\, ^sofferia~; cio@e sostenea\, ^l'altro~; che li era da lato\, ^in su la spalla~; sopportando la sua pena et aiutandolela a sopportare col buono conforto\, ^E tutti da la ripa eran sofferti~; cio@e che tutti s'appoggiavano a la ripa; cio@e che l'uno d@e correggere l'altro delli invidiosi quando sono venuti a lo stato de la penitenzia\, et accostarsi a la pietra dura de la penitenzia e forte di proposito di non raccadervi.  ^Cos@i li ciechi~; qui induce una propria similitudine dei ciechi che stanno ad accattare\, dicendo: ^Cos@i li ciechi\, a cui~; cio@e ai quali\, ^la roba falla~; cio@e viene meno\, che sono poveri\, ^Stanno ai perdoni~; cio@e de le chiese\, dove vanno le persone per li perdoni\, ^a chieder lor bisogna~; cio@e ad accattare per lo loro bisogno\, appoggiati l'uno a l'altro\, et appoggiati ai muri.  ^E l'uno il capo sovra l'altro avvalla~; cio@e inchina\, ^Perch@e in altrui piet@a tosto si pogna~; cio@e per muovere a piet@a e compassione\, ^Non pur per lo sonar de le parole~; le quali elli diceno\, addimandando le limosine\, ^Ma per la vista~; cio@e per l'atto di fuori\, ^che non meno agogna~; cio@e non meno parla\, che le parole.

        |67-78.  ~In questi quattro ternari lo nostro autore finge come elli vidde che quelle anime di quil balso erano colli occhi chiusi\, e per@o prese consillio con Virgilio di farsi cognoscere ad alcuno; e come Virgilio lo consilli@o del s@i\, dicendo: ^E come alli orbi~; cio@e a coloro che sono ciechi\, ^non approda il Sole~; cio@e non s'approssima la luce del Sole: imper@o che non la possano vedere\, e cos@i non ne pilliano diletto\, n@e consolazione; e per@o si pu@o dire che non s'approssimi loro\, ^Cos@i all'ombre~; cio@e all'anime de li invidiosi\, ^quivi~; cio@e in quil luogo\, ^ond'io~; cio@e del quale luogo\, ^parlo ora~; cio@e avale\, ^Luce del Ciel di s@e largir non vole~; cio@e che non si lassa loro vedere; e questo @e per purgazione del loro peccato: imper@o che ben merita d'essere privato de la luce del cielo chi @a preso dispiacere del bene altrui; e questo @e conveniente alla lettora.  Pu@osi intendere ancora che Iddio\, che @e luce del cielo\, non si lassa loro vedere\, infine che non sono purgati del loro peccato; e questo @e milliore intelletto.  Allegoricamente si d@e intendere che la grazia di Dio illuminante\, per la quale l'omo possa vedere lo bene del prossimo suo con allegressa e non tristandosene\, come fa lo invidioso\, non si vuole dare a chi @e cieco che si duole del bene del prossimo\, in fine a tanto che non @e purgato di tale peccato co la penitenzia; poi ch'@e purgato di tale peccato co la penitenzia\, aperse li occhi de la ragione e de lo intelletto\, sicch@e la grazia di Dio lo inlumina\, sicch@e possa poi vedere lo bene del prossimo con allegressa.  ^Ch@e a tutti~; cio@e quelli peccatori\, ^un fil di ferro il cillio fora~: cillio propiamente si chiama quive dove sono le lappule\, che quello dove sono li peli si chiama sopracillio\, ^E cucesi~; cio@e l'uno cillio coll'altro\, ^come a sparvier silvaggio~; cio@e salvatico\, ^Si fa~; cio@e si cuce: ^per@o che queto non dimora~; cos@i l'invidiosi debbeno tenere cuciti li occhi\, per non vedere quello che li debbia muovere ad invidia\, infine a tanto che non sono ben purgati del peccato\, poi che l'animo loro non sta cheto a quil che Dio vuole fare alli altri omini dei suoi beni; e d@e essere questo legame duro e forte com'@e lo ferro\, sicch@e non s'aprino a vedere quello che @e loro nocivo.  ^A me~; cio@e Dante\, ^parea andando~\, per quel luogo\, ^fare oltraggio~; cio@e contra ragione\, ^Veggendo altrui~; com'io vedea\, andando per quil luogo\, ^non essendo veduto~; cio@e da quelle anime che aveano cucito li occhi\, ^Per ch'io~; cio@e per la qual cosa io\, ^mi volsi al mio Consillio saggio~; cio@e a Virgilio che significa la ragione\, come ditto @e.  ^Ben sapea el~; cio@e elli Virgilio\, ^che volea dir lo muto~: la sensualit@a @e mutula per rispetto de la ragione.  E tocca qui l'autore latentemente l'ordine de le potenzie animali; cio@e che la ragione comprende quello che la sensualit@a; ma la sensualit@a non comprende quello che la ragione\, sicch@e la ragione\, dato che la sensualit@a taccia\, comprende la sua potenzia.  ^E per@o non attese~; cio@e non aspett@o\, ^mia domanda~; cio@e ch'io li dimandasse consillio; ma subitamente mut@o consillio\, dicendo ch'io parlasse breve e saviamente; e per@o dice: ^Ma disse~; Virgilio a me Dante: ^Parla~; tu\, Dante\, ^e sii breve et arguto~; cio@e sia breve la tua orazione e savia; e questo @e notabile a chi @a a parlare\, che osservi queste due cose.  Seguita l'altra lezione del canto XIII.
        ^Virgilio mi venia~ ec.  Questa @e la secunda lezione del canto XIII\, ne la quale l'autore nostro finge come ricognoscesse alcuna delle anime del secondo balso del purgatorio\, e parlamentasse con esse.  E dividesi questa lezione in sei parti: imper@o che prima l'autore nostro finge ch'elli parlasse a loro\, et invitassele a manifestarsi; ne la seconda\, come alcuna li rispuose correggendo lo suo dimando\, quive: ^O frate mio~ ec.; ne la tersa\, com'elli prega lo spirito che si manifesti\, e come elli si manifesta per nome e per patria\, quive: ^Spirto\, diss'io~ ec.; ne la quarta finge come esso spirito manifesta lo suo peccato e lo modo de la sua conversione\, quive: ^E perch@e tu non credi~ ec.; ne la quinta finge com'ella dimand@o lui chi elli era\, e com'elli si manifesti a lei\, e come si li proferisce\, quive: ^Ma tu chi se'~ ec.; ne la sesta finge com'ella lo prega che la raccomandi ai parenti suoi senesi\, quive: ^Et ella a me~ ec.  Divisa la lezione\, ora @e da vedere lo testo co la sposizione litterale et allegorica\, o vero morale.

        |79-93.  ~In questi cinque ternari lo nostro autore finge come\, di po' la risposta di Virgilio elli\, dimand@o giunto a quelli spiriti\, se alcuno ve n'era latino\, dicendo cos@i: ^Virgilio mi venia da quella banda~; cio@e da quello lato del monte; e per@o dice: ^De la cornice~: chiama l'autore ^cornice~ lo spasso del monte talliato\, ^onde cader si puote~; come ditto @e di sopra: l'autore finge che il purgatorio sia in sul monte e che sia fatto a giri intorno\, sicch@e lo lato di fuore @e aperto\, e nessuno riparo @a l'altro lato a la ripa del monte.  E per questo vuole significare per quelli del mondo allegoricamente\, che lo stato de la penitenzia non @a riparo a lo scendere o vero cadere d'essa\, se non la ragione; e per@o finge che Virgilio li fusse da quella banda onde si potea cadere\, dall'altro lato @e lo monte che significa lo montare all'altessa de la penitenzia; la qual cosa richiede solo la volont@a.  ^Perch@e da nulla sponda s'inghirlanda~; cio@e perch@e non v'@e nessuno riparo.  ^Dall'altra parte~; cio@e del monte\, che significa l'altessa de la penitenzia\, ^m'eran le devote Ombre~; cio@e anime\, che erano in purgatorio per purgarsi; e ben finge che le fusseno dal lato del monte\, e stiano appoggiate a la pietra: imper@o che chi @e in purgatorio non pu@o cadere de la penitenzia\, e sta appoggiato a la grazia di Cristo\, come dice la Santa Scrittura: ^Petra autem erat Christus~; e ben dice ^devote~: imper@o che chi @e in stato di penitenzia\, viene devoto e d@e essere devoto\, ^che per l'orribile costura~; cio@e degli occhi che erano cuciti col filo di ferro\, come ditto @e di sopra\, ^Premevan s@i~; le lagrime\, ^che bagnavan le gote~; piangendo per contrizione del loro peccato.  ^Volsimi a loro~; io Dante\, ^et: O gente sigura\, Incominciai~; cio@e feci nel mio parlare questo principio; cio@e: ^O gente sigura di veder l'alto Lume~; cio@e Iddio\, che @e vero e supremo lume\, ^Che il disio vostro solo @a in sua cura~; cio@e che lo vostro desiderio solo cura di vedere: imper@o che ogni omo desidera da vedere Iddio; unde Boezio lib. III della Filosofica Consolazione: ^Est enim mentibus hominum veri boni naturaliter inserta cupiditas~; e massimamente chi n'@a certa speransa\, come debeno avere quelli del purgatorio\, ^Se tosto grazia risolva le schiume Di vostra coscienzia~; come la schiuma significa la impurit@a dell'acqua\, cos@i la pone qui per la impurit@a de la coscienzia; cio@e se tosto la grazia di Dio risolva e disfaccia la macchia del peccato rimasa ne la coscienzia: imper@o che\, bench@e l'anima sia tratta del peccato\, pure rimane lorda infin che non si lava et @ae coscienzia de la sua fedit@a\, ^s@i che chiaro Per essa~; cio@e coscienzia; ^scenda de la mente il fiume~: la mente umana @e come una fonte unde nasce lo rivo de l'amore\, lo quale\, se pura e netta la trova quando passa per la coscienzia\, e la coscienzia puro e chiaro\, et essa rimane chiara e netta; se macchiata la trova\, macchiato passa per la coscienzia\, e la coscienzia rimane brutta e schiumosa.  E questa schiuma significa la colpa del peccato che rimane ne la coscienzia\, come lo invidioso che @ae amato lo bene del prossimo a s@e pi@u ch'al prossimo; e per questo la macchia\, ch'ello dovrebbe amare al prossimo come a s@e e non volerne spolliare lui per vestirne s@e\, o nessuno altro; e per tanto scende non netto lo fiume dell'amore per la coscienzia de la mente; ma quando questa schiuma del peccato @e risoluta de la mente\, allora scende da la mente e passa per essa puro.  Poich@e l'autore @ae fitto la sua osservazione\, adiunge lo dimando dicendo: ^Ditemi (che mi fi' grazioso e caro) S'anima @e qui tra voi che sia latina~: lo nostro autore era intrato a purgarsi del peccato de la invidia\, se alcuna macchia n'avea; s@i che gi@a purgatone\, grazioso li era e caro cognoscere li suoi latini esser degni d'esser posti in tale luogo; e perch@e chi elli vi vuole inducere non @e persona nota dalli autori\, per@o finge ch'elli si nomini e ch'elli la induca a nominarsi.  ^E forsi lei~; cio@e a s@e\, ^ser@a buon s'io l'apparo~: imper@o che io la far@o nota nel mio libro e recherolla a la memoria ad altrui\, sicch@e forsi ser@a pregato Iddio per lei.

        |94-102.  ~In questi tre ternari lo nostro autore finge come a la dimanda sua fu risposto\, e come fu corretta la sua dimanda dal rispondente\, dicendo cos@i: ^O frate mio~; questo @e nome di carit@a et amore; disse lo rispondente a Dante: ^ciascuna~; anima\, ^@e cittadina D'una vera citt@a~; cio@e di vita eterna; dice l'Apostolo: ^Non habemus hic manentem civitatem; sed futuram inquirimus.  — ma tu~; cio@e Dante\, che tu dimandi\, ^vuoi dire~; parlando corretto\, ^Che vivesse in Italia peregrina~; cio@e come peregrina; e per@o quando tu dicesti se era tra noi anima che sia latina\, non dicesti proprio\, dovei dire\, come ditto @e: imper@o che santo Agostino dice: ^Omnis homo\, qui ad supernam pertinet civitatem\, peregrinus est mundo; et dum temporali utitur vita\, in patria vivit aliena etc. — Questo~; che ditto @e\, ^mi parve~; cio@e a me Dante\, ^per risposta udire Pi@u inanti alquanto\, che l@a dov'io stava~; cio@e che chi rispuose era pi@u innanti\, che quive u' era Dante\, ^Et io mi fei ancor pi@u l@a sentire~; cio@e fecimi pi@u innanti\, dimandando chi era lo rispondente.  ^Tra l'altre viddi~; io Dante\, ^un'ombra\, ch'aspettava~; cio@e ch'io mi facesse inanti\, ^In vista~; cio@e all'atto della faccia\, ^e se volesse alcun dir: Come~; dice l'autore: Se alcuno volesse dire: Come dici tu\, ch'aspettava in vista?  Dir@otelo: ^Lo mento\, a guisa d'orbo\, in su levava~: cotale atto fanno li cechi\, quando aspettano; e sopra questa parte non @e altro intelletto che litterale.

        |103-111.  ~In questi tre ternari lo nostro autore finge come quello spirito ch'avea parlato\, pregato da lui\, si li di@e a cognoscere e per nome e per origine\, dicendo: ^Spirto\, diss'io~; cio@e Dante\, ^che~; cio@e lo quale\, ^per salir~; cio@e per diventar degno di salire a vita eterna\, montando di balso in balso\, ^ti dome~; cio@e ti purghi del peccato de la invidia\, ^Se tu se' quelli che mi rispondesti~; come ditto fu di sopra\, ^Fammiti~; cio@e fa te a me\, ^conto~; cio@e manifesto\, ^o per loco~; cio@e de la tua origine\, ^o per nome~; tuo proprio.  ^Io fui Sanese~; ecco che si manifesta quanto a luogo de la sua origine\, in quanto dice che fu da Siena\, ^rispuose~; cio@e esso spirito\, ^e con questi Altri~; cio@e che sono qui\, ^rimendo~; co la purgazione\, ^qui~; cio@e in questo luogo\, ^la vita ria~; cio@e lo peccato ch'io commessi ne la vita\, ^Lagrimando~; cio@e pregando con lagrime\, ^a Colui~; cio@e Iddio\, ^che s@e ne presti~; cio@e conceda s@e a me.  ^Savia non fui~: imper@o che peccavi: chi @e savio schifa lo vizio e 'l peccato; unde Orazio in ^Epistolis~\, epistola prima: ^Ad summam\, sapiens uno minor est Iove: dives\, Liber\, honoratus\, pulcher\, rex denique regum ec. — avvegna che Sap@ia Fossi chiamata~; ecco che si nomina che ebbe nome Sap@ia\, ^e fui delli altrui danni Pi@u lieta assai\, che di ventura mia~; ecco che manifesta la sua colpa; cio@e che pecc@o per invidia\, essendo lieta del male altrui pi@u che non era del bene suo.  Questa fu una donna senese\, gentile donna\, la quale vedendo male trattare li suoi da' Senesi e stando in contado\, perch@e bene non potea stare ne la citt@a che v'era sospetta; combattendo li Fiorentini a Colle di Valdelsa coi Senesi\, vedendo la battallia di su una torre u' ella era\, e vedendo sconfitti li Senesi dai Fiorentini\, presene grandissima allegressa dicendo: Ingi@u mai mi faccia Iddio lo peggio ch'elli pu@o\, ch'io non temo\, perch'io @o veduto quello che sommamente desiderava.  Ecco che in costei fu peccato non solamente d'invidia; ma di superbia\, e per@o si dice che la superbia @e madre de la invidia: unde l'autore non ne fa menzione qui\, perch@e presuppone ch'ella fusse purgata del peccato de la superbia\, nel primo balso: imper@o che la finzione sua osserva questo ordine che\, con ci@o sia cosa che chi sta nel mondo e vive mondanamente\, pecchi in tutti li peccati mortali per qualche modo o pogo o assai\, vuole che l'anima ch'@e uscita dal corpo e va a purgare li suoi peccati\, prima purghi la negligenzia de la penitenzia ne la piaggia e ne la costa del monte\, come ditto @e\, stando quive tanto\, quanto @e stata negligente nel mondo a venire a lo stato de la penitenzia; poi intrata nel purgatorio\, si purghi nel primo balso del peccato de la superbia; poi purgata di quello\, monti nel secondo e purghisi di quello che @ae peccato per invidia; poi purgato di quello\, monti nel terso e purghisi di quello che @ae peccato per ira; poi purgata di quello\, monti nel quarto e purghisi di quello che @a peccato per accidia; e poi monti nel quinto e purghisi di quello che @ae peccato per avarizia; poi purgata di quello\, monti nel sesto e purghisi di quello che @ae peccato per gola; poi purgata di quello\, monti nel settimo e purghisi di quello che @ae peccato per lussuria; e cos@i purgata\, monti in cima del monte\, et entri nel paradiso ^delitiarum~\, dove Cristo mena seco la grande moltitudine dell'anime purgate in vita eterna.  E moralmente questo ordine intende di quelli del mondo che entrano ne la penitenzia\, che gradatamente si purgano di tutti li loro peccati\, incominciando da' pi@u gravi e procedendo successivamente\, infine che vegnano a lo stato de la innocenzia\, nel quale fu lo primo omo creato\, e mentre che stette in paradiso ^delitiarum~\, stette in tale stato; e cos@i sono in simile stato li omini santi che sono nel mondo\, bench@e siano poghi.

        |112-129.  ~In questi sei ternari lo nostro autore finge che quello spirito\, lo quale @ae introdutto a parlare di sopra\, li dica lo modo e le circustanzie del suo peccato\, e lo suo ritornamento a Dio\, dicendo: ^E perch@e tu~; cio@e Dante\, ^non credi ch'io t'inganni~; dice questa Sap@ia\, ^Odi s'io fui\, com'io ti dico or\, folle~: stolto @e chi fa contra Dio.  ^Gi@a descendendo l'arco de' miei anni~; in queste brevi parole lo nostro autore dimostra lo processo de la vita corporale essere circulare\, come @e quello dell'anima: imper@o che la natura pillii delli umori elementari a formare lo corpo umano\, essenti nel seme de la generazione; cio@e de' melanconici che nasceno de la terra\, dei flemmatici che nasceno da l'acqua\, dei collerici che nasceno del fuoco\, e dei sanguinei che nasceno dall'aire; et incominciando debilmente a vegetare lo corpo\, con quelli a pogo a pogo cresce e sallie l'uno d@i po' l'altro\, infine che viene a l'et@a de la consistenzia.  E questo @e lo mezzo dall'arco\, e poi che @ae passato quella et@a de la consistenzia\, incomincia a descendere di d@i in d@i\, perdendo de la vigorosit@a l'uno d@i pi@u che l'altro\, infine a tanto che viene a l'altra punta dell'arco\, dove si risolve lo corpo per la morte e li ditti quattro umori tornano ne le ditte quattro materie\, e di quinde fanno l'altro arco\, salliendo infine che vegnano ne la vigorosit@a paterna e materna\, e quinde scendeno poi a la genitura ch'@e la prima punta dell'arco vitale unde si ricomincia\, e cos@i questi due archi fanno uno tondo.  E per tanto lo nostro autore vuole dire che avea passato\, o vero che passava allora l'et@a de la consistenzia\, che era gi@a passata li 35 anni.  ^Eran li cittadin miei~; cio@e li Senesi\, ^presso a Colle~; cio@e di Valdelsa\, dove fu la battallia\, ^In campo giunti~; cio@e per combattere\, ^coi loro avversari~; cio@e coi Fiorentini\, ^Et io pregava~; dice questo spirito\, ^Iddio di quel che volle~; cio@e che i Senesi perdesseno.  ^Rotti for quivi~; cio@e li Senesi\, ^e volti ne li amari Passi di fuga~: quanto siano amari li passi de la fuga e pieni di quanta angoscia chi li @a provati lo sa\, ^e vedendo la caccia~; data loro dai Fiorentini\, ^Letizia presi~; io Sap@ia\, ^a tutte altre dispari~; cio@e che fu maggiore\, che tutte l'altre ch'io avea avuto\, ^Tanto\, ch'io~; Sap@ia\, ^volsi in su~; cio@e in verso 'l cielo\, ^l'ardita faccia~; mia\, ^Gridando a Dio: Omai pi@u non ti temo~; ecco le superbe parole che us@o\, et in queste non stette la invidia; ma ne la letizia che prese del male dei suoi cittadini\, ^Come fa il merlo~; questo @e uno uccello che teme molto lo freddo\, e mal tempo\, e quando @e mal tempo sta appiattato; e come ritorna lo bono tempo\, esce fuora e par che faccia beffe di tutti li altri\, come si finge che dicesse ne la faula di lui composta; cio@e: Non ti temo\, Domine\, che uscito son del verno; e per@o dice: ^per poca bonaccia~; ch'elli @a del tempo buono\, che poco dura lo verno.  ^Pace volsi con Dio~; io Sap@ia mi volsi riconciliare con Dio\, ^in su l'estremo~; cio@e in su l'ultimo\, ^De la mia vita~; quando venni a morte\, ^et ancor non serebbe Lo mio dover~; cio@e la mia offensa che io avea fatto verso Iddio\, ^per penitenzia scemo~; cio@e mancato: non @e tanto ch'io moritti\, ch'io avesse ancora purgato la superbia\, la quale io abbo passato\, ^Se ci@o non fusse\, che a memoria m'ebbe Pier Pettinaro~; questo fu omo di grande penitenzia fiorentino\, devoto et amico di questa donna\, unde preg@o molto Iddio per lei; sicch@e dimostra che per le suoe orazioni li fussi abbreviato lo tempo de la penitenzia\, e per@o dice: ^in suoe sante orazioni~; che fece per me\, ^A cui~; cio@e al quale Piero Pettinaro\, ^di me per carit@a rincrebbe~: la carit@a del prossimo ci muove ad avere compassione al prossimo\, che @e appenato.

        |130-138.  ~In questi tre ternari lo nostro autore finge come la ditta anima lo dimand@o chi elli era\, e com'elli si li manifesta\, dicendo: ^Ma tu chi se'~; disse Sap@ia a Dante\, ^che nostre condizioni~; cio@e di noi\, che ci purghiamo del peccato de la invidia\, ^Vai dimandando~; come apparve di sopra\, ^e porti li occhi sciolti~; questo dicea per rispetto di loro\, che li aveano cuciti col filo del ferro\, ^S@i come io credo~; questo dice\, per confirmare la finzione d'avere cucito li occhi: imper@o che non vedea; parlava per credenzia\, ^e spirando ragioni? ~ Per questo significa che era vivo\, secondo che apprendea Sap@ia per l'audito\, che l'udiva fiatare.  ^Li occhi mi fino ancor\, diss'io\, qui tolti~; ecco che l'autore si manifesta avere colpa nel peccato de la invidia\, in quanto dice che li occhi li fino ancora quive; cio@e in quil balso\, tolti; ma dice che piccula colpa n'avea\, e per@o dice: ^Ma piccol tempo~: imper@o che\, secondo la grandezza de la colpa\, dura lo tempo de la pena: ^ch@e poca @e l'offesa~; ecco che ne rende la cagione: imper@o che pogo n'avea offeso nel peccato de la invidia\, ^Fatta\, per esser con invidia volti~; cio@e li miei occhi volti per invidia non @anno fatto molta offesa; ma poca.  ^Troppa @e pi@u la paura~; ecco che manifesta d'avere molto peccato pi@u in superbia\, ^ond'@e sospesa~; cio@e @e sollicitata e sta in dubbio di potere portare quel carico\, ch'io aspetto di portare\, ^L'anima mia\, del tormento di sotto~; cio@e del primo balso\, dove si purgano li superbi\, ^Che gi@a lo carco di laggi@u mi pesa~; cio@e lo carico ch'io aspetto di portare\, quando ser@o morto\, in sul capo per la mia superbia\, gi@a m'incresce e d@a tormento a l'anima mia\, come se io l'avessi addosso.  E qui si pu@o muovere uno dubbio; cio@e come aspetta d'essere anco purgato de' suoi peccati\, che finge che ora si purghi di ciascuno\, secondo che monta di balso in balso; et anco l'angiulo che 'l misse dentro a la porta\, che li scrisse 7 P ne la fronte\, li disse: ^Fa che lavi\, Quando se' dentro\, queste piaghe~\, dunque monstrebbe che du' volte dovesse essere purgato di quelli peccati\, che serebbe contra la iustizia di Dio?  A che si pu@o rispondere che\, come detto @e\, bench@e l'autore\, secondo la lettera paia parlare de la purgazione che fa l'anima separata dal corpo; allegoricamente intende di quella che fa l'anima unita col corpo\, la quale al meno vasta a purgarci da la colpa\, se non si facesse gi@a eccessivamente che purgasse ancora de la pena\, et assolvesse; e per tale modo finge l'autore di purgarsi ora da la colpa; ma di po' la sua vita afferma s@e dovere sodisfare ora in tutto\, n@e si dovere vivere per innansi che niente resti a sodisfare.

        |139-154.  ~In questi cinque ternari et uno versetto lo nostro autore finge come Sap@ia lo dimanda de la guida sua\, e come elli li risponde\, e come ella lo prega che preghi per lei e che porti buone novelle ai suoi di lei; et all'ultimo tocca lo vizio comune de' Senesi\, dicendo cos@i: ^Et ella~; cio@e Sap@ia\, dicendo cos@i\, disse: ^a me~; cio@e Dante: ^Chi t'@a donque condotto~; cio@e chi @e stato tua guida a menarti\, ^Quass@u tra noi~; cio@e in questo balso\, ^se gi@u ritornar credi~; cio@e nel balso primo de la superbia?  ^Et io~; cio@e Dante\, rispuosi: ^Costui ch'@e meco~; cio@e Virgilio\, ^e non fa motto~: per@o che secondo la lettera non @e introdutto in questo ragionamento a parlare Virgilio.  ^E vivo sono~; dice Dante di s@e\, ^e per@o mi richiedi\, Spirito eletto~; ecco che si proferisce a Sap@ia\, e chiamalo ^Spirito eletto~\, perch@e chi @e in purgatorio @e de li eletti\, ^se tu vuoi ch'io mova Di l@a per te ancor li mortal piedi~; cio@e se tu vuoi ch'io vada per te ad alcun luogo; e dice ^mortal piedi~\, a denotare che anco non era morto.  ^Oh! questa @e s@i ad audir cosa nova~; questo ^Oh~ @e intergezione che significa ammirazione\, e per@o la pone a denotare che Sap@ia si meravilli@o di ci@o\, che Dante fusse vivo ancora et andasse per lo purgatorio e dovesse anco tornare al mondo\, ^Rispuose~; cio@e Sap@ia\, ^che gran segno @e che Dio t'ami~: per@o che\, se non fossi ne la grazia di Dio\, non potresti far questo.  ^Per@o col prego tuo talor mi giova~; cio@e aiutami alcuna volta col tuo prego che fi' valevile\, che Dio esaudisce li preghi di coloro che sono in sua grazia.  ^E chieggioti~; io Sap@ia\, ^per quel che tu pi@u brami~; ecco l'osservazione\, ^Se mai calchi pi@u terra di Toscana~; cio@e se mai ritorni pi@u in Toscana\, ^Che a' miei propinqui~; cio@e ai miei parenti senesi\, ^tu ben mi rinfami~; cio@e mi dii buona fama\, dicendo loro dove tu m'@ai trovata\, che forsi credeno ch'io sia in perdizione.  ^Tu~; cio@e Dante\, ^li vedrai~; cio@e li miei parenti\, ^tra quella gente vana~; cio@e senese: perch@e sia detta ^vana~ fu dichiarato ne la prima cantica nel canto XXIX\, ^Che spera in Talamone~: Talamone @e uno castello in sul mare dov'@e lo porto chiamo lo porto a Talamone\, et @e de' Senesi; nel quale porto li Senesi @anno grande speransa\, gredendo per quello di venire grandi omini in mare\, forsi come li Genovesi o li Veneziani; ma quello porto @e poco usato\, perch@e non @e in buono sito di mare et @e in fermo et @e molto di lunge da Siena\, sicch@e mercanzie non v'@anno corso; e per@o adiunge l'autore: ^e perderalli~; cio@e la gente senese in quil porto Talamone\, ^Pi@u di speranza~; ecco la vanit@a; avere speransa ne le cose\, in che non @e d'avere speransa\, ^ch'a trovar Diana~; questa Diana @e un'acqua\, o vero fonte\, o vero fiume che li Senesi diceno che corre sotto terra sotto Siena; e pi@u volte @anno fatto cavare per trovarla ora in uno luogo\, ora in uno altro\, perch@e @anno speransa da trovarla\, et @annovi perduto molta speransa; ma pi@u ne perderanno in Talamone\, che non @anno perduto in trovare Diana.  ^Ma pi@u vi perderanno li ammiralli~: ammiralli si chiamano li capitani dell'armate de le galere\, quando @anno sotto di loro da 26 galee in suso; sicch@e l'autore vuole dire che in Siena sono molti cittadini che sperano ancora che Siena debbia fare armate di galee ancora\, et ellino essere chiamati ammiralli di quelle galee\, sicch@e elli vi perderanno pi@u di speransa che li altri Senesi non perderanno nel porto: imper@o che gi@a lo porto a' nostri tempi @e stato loro utile; ma mai non armonno pure una galea di loro.  E qui finisce lo canto XIII.

