|PURGATORIO CANTO 04~

        |49-57.  ~In questi tre ternari lo nostro autore finge come confortato da Virgilio si sforz@o tanto\, che sallitte di rieto a lui in sul secondo balso\, che in sul primo non ristette punto; e questo finge\, perch@e il primo era solo deputato di scomunicati del numero dei quali non era elli\, e per@o finge che non vi si restasse.  E di questi fu detto di sopra che mostronno loro la via a montare su\, che bene la sapeano come loro luogo s@i\, che non n'avea a dir pi@u\, dicendo cos@i: ^S@i mi spronavan~; cio@e s@i mi sollicitavano come il cavallo si sollicita co li sproni\, ^le parole sue~; cio@e di Virgilio\, ^Ch'io~; cio@e Dante\, ^mi sforzai~; d'andar su\, ^carpando~; cio@e andando boccone\, ^appresso lui~; cio@e a Virgilio\, ^Tanto~; s'intende ^mi sforzai\, che il cinghio~; del secondo balso\, ^sotto i pi@e mi fue~; cio@e ch'io vi montai suso.  ^A seder ci ponemmo ivi~; in quel luogo\, ^ambedui~; cio@e Virgilio et io Dante\, ^Volti a levante~; cio@e inverso l'orto del sole\, ch'era in quello emisperio dov'@e nel nostro emisperio l'occaso\, ^ond'eravam salliti~; Virgilio et io Dante.  E questo dice: per@o che come ne lo inferno finse sempre andare verso l'occaso del sole e girare\, s@i che il sole li venia di rieto\, bench@e di l@a non vi fusse sole; ma tenebre\, et in verso mano sinistra; sempre finge che qui vada verso mano destra e verso l'orto del sole\, girando per s@i fatto modo lo monte che sempre la spera del sole si vedea inanti\, in fin che venia a l'occaso e la notte stava; e come lo sole si levava\, girava dall'altro lato lo monte andando in verso l'oriente\, e come girava lo sole\, cos@i girava lo monte et andava col sole inanti in verso l'occaso\, e cos@i girava lo d@i tutto il monte.  ^Che~; cio@e lo quale orto del sole\, ^suole a riguardar giovar altrui~; cio@e l'omo si suole confortare\, ragguardando in verso l'oriente.  ^Li occhi prima drizzai~; io Dante\, ^ai bassi liti~; del mare\, ^Poscia li alzai al Sole~; li occhi miei\, dice Dante\, ^et ammirava~; cio@e io mi meravigliava\, ^Che da sinistra~; cio@e da mano manca\, ^n'eravam feriti~; cio@e mi facea meravillia che 'l raggio del sole ci percoteva da mano manca: con ci@o sia cosa che chi fusse nel nostro emisperio e stesse col volto verso oriente\, lo raggio del sole vedrebbe quando s'alzasse verso la mano destra e farebbe ombra verso la sinistra\, e quive era lo contrario sicch@e di ci@o si meravilliava; ma di questo si render@a ragione ne la seguente lezione.  Et allegoricamente\, per farsi agevile la preparazione all'atto de la penitenzia\, ragguardava col pensieri l'amaritudine di questo mondo\, et appresso lo nascimento de la Grazia Divina significata per lo sole\, e maravilliavasi che il sole feriva lo sinistro lato; cio@e la grazia di Dio percotea lo suo cuore; la quale cosa non soleva essere.  Seguita la seconda lezione.
        ^Ben s'avvidde il Poeta~ ec.  Questa @e la seconda lezione del IV canto ne la quale l'autore dichiara alcuno punto d'Astrologia; e fa menzione de la tersa specie dei pigri e negligenti\, stati nel mondo all'atto de la penitenzia\, perch@e sono stati negligenti naturalmente per loro tristessa d'animo in tutte le cose; ma pure a la fine si sono ricognosciuti e morti ne la obedienzia de la Santa Chiesa.  E di questa negligenzia portano pena quive\, indugiato tanto d'andare a purgare l'altre peccata\, quanto sono stati negligenti nel mondo.  E dividesi questa lezione in 7 parti\, perch@e prima finge che Virgilio li solva lo dubbio ch'elli avea del sole che li dava dal lato manco; ne la seconda l'autore dimostra s@e esser dichiarato\, e dimanda de la lunghessa et altessa del monte\, quive: ^Certo\, diss'io~\, ec.; ne la tersa finge come Virgilio lo dichiara de la via; e come elli sent@i un'anima di quelle che v'erano in quel secondo balso rispondere per costa\, quive: ^Et elli a me~: ec.; ne la quarta finge come\, incitato dal parlare\, and@o a vedere chi era e trov@o gente assai\, quive: ^Al suon di lei~ ec.; ne la quinta finge che una di quelle anime li parlasse e come le ricognove\, quive: ^Allor si volse~ ec.; ne la sesta finge come quella anima li risponde a la riprensione che Dante li avea fatta\, quive: ^Et elli: O frate~; ne la settima finge che Virgilio solliciti del cammino\, montando al terso balso\, mostrando lo corso del tempo\, quive: ^E gi@a il Poeta inanzi~ ec.  Divisa la lezione\, ora @e da vedere l'esposizione del testo co l'allegorie\, o vero moralitadi.

        |58-75.  ~In questi sei ternari lo nostro autore finge che Virgilio s'avidde del suo dubbio\, e che elli liel dichiar@o\, dicendo cos@i: ^Ben s'avidde il Poeta~; cio@e Virgilio\, e non sensa cagione lo chiama qui ^Poeta~; cio@e per dimostrare che in questo seguit@o la poes@i di Virgilio dove elli nel 1 de la sua Georgica dice: ^Quinque tenent coelum zonae~\, e massime quando dice\, ^Hic vertex nobis semper sublimis; at illum Sub pedibus Styx atra videt\, manesque profundi.....  Illic\, ut perhibent\, aut intempesta silet nox Semper\, et obtenta densantur nocte tenebrae; Aut redit a nobis Aurora\, diemque reducit; Nosque ubi primus equis oriens afflavit anhelis\, Illic sera rubens accendit lumina Vesper~.  E perch@e Virgilio puose qui questa sentenzia dell'altro emisperio\, per@o lo chiama ^Poeta~\, perch@e elli lo seguita come poeta; et @e qui da notare che alcuna volta l'autore lo chiama Virgilio\, quand'ei lo pillia per la ragione poetica; alcuna volta Poeta\, quando seguita la sua poes@i secondo la lettera come avale; alcuna volta Maestro\, quando seguita lo suo modo del fingere; et alcuna volta Duce o per simili vocabuli\, quando lo pone per la ragione....  E chiamalo qui Poeta\, perch@e lo induce a rispondere secondo la poes@i\, in quanto dice di Castor e Polluce e di tre altre finzioni poetiche oltra la sua\, come appar nel testo.  E perch@e qui l'autore @ae fatto menzione di tre finzioni poetiche\, mosterr@o brevemente unde venne questo errore et unde ebbe principio; e perci@o debbiamo sapere che Giove terso\, che fu lo primo filliuolo di Saturno re di Creta\, fu ricchissimo re e larghissimo e cupido di fama e con questo molto lussurioso; e per aver fama incominci@o ad essere benefico alli omini scientifici\, dando grandissime provigioni\, unde costoro incominciorno a dire che era lo loro iddio\, e l'uno a prova dell'altro pi@u lo magnificava\, intanto che lo finseno iddio dell'universo.  E per fare verisimile la sua finzione\, incomincionno a fingere che Saturno era stato iddio e cos@i tutta la sua origine\, e ci@o che era stato fatto per li altri Giovi che erano stati innanti a lui o per lui umanamente\, incomincionno ad attribuire a lui\, e finge fatto sopra natura\, come appare in queste tre finzioni; cio@e di Leda\, di Calistone e di Fetonte.  E per vedere questo debbiamo sapere che Leda fu filliuola di uno re di Grecia\, lo quale per allevare virtuosa\, come fu nata\, la fe notricare in una torre che avea in mare\, comandando le nutrici che mai nolli dicessero se non cose oneste.  Cresciuta costei\, la fama and@o per la Grecia de la sua bellessa; unde Giove fatto inamorato di lei and@o a questa torre con una nave che si chiamava Ciecino e portava per insegna lo detto uccello; e tanto seppe ben parlare ch'elli fu lassato intrare a lei\, e rapittela quinde\, e tanto la tenne che n'ebbe 2 parti\, e due femine ad uno parto\, e 2 maschi ad un altro parto; e poi la rendette al padre e maritolla a Tindaro.  Ecco questa verit@a fatta umanamente; li poeti per mostrare Giove iddio\, la coperseno con finzione dicendo che v'era volato in specie di cecino\, perch@e v'era ito co la nave Cecino e perch@e col bel parlare avea ingannato le guardie e la fanciulla; e per dare colore a la finzione che fusse fatta sopra natura\, disseno che stette co lei in specie di ciecino e che ella parturitte du' uova e l'altre cose che seguitano.  E simile si pu@o dire di Calistone\, lo quale ingann@o in specie di Diana\, e parturitte Arcade\, e che Iuno mollie di Giove la convertisse in orsa.  Fu la verit@a ch'ella la scacci@o e lo filliuolo Arcade\, sicch@e viveano nelle selve come li orsi; e che Arcade la volesse uccidere fu che arrecandosi a vergogna quello che la madre avea fatto\, tent@o d'ucciderla; ma Giove\, sentendolo\, lo disperse ancora.  E cos@i fingeno li poeti per mostrare che Giove era iddio che lo mutasse in orsacchino\, e ponesseli in cielo; lo picciolo al corno\, e lo grande al carro.  E cos@i avendo guerra coi Titani\, perch@e 'l sole\, che era di loro\, si partitte da loro e fu con Giove\, lo Giove lo costituitte governatore del suo regno.  E li poeti finseno che li desse a reggere lo carro del sole; perch@e Fetonte filliuolo del sole\, contrastando con Epafo filliuolo di Giove\, volse tenere l'officio e la dignit@a del padre\, Giove lo fe uccidere.  E per@o fingeno li poeti che Giove lo fulminasse volendo reggere lo carro del padre\, o perch@e vi commise qualche difetto.  E cos@i di tutte l'altre fizioni.  ^che io~; cio@e Dante\, ^stava Stupido tutto al carro de la luce~; cio@e meravilliandomi\, non sapendo la cagione\, stava attento a ragguardare lo carro del sole\, ^Ove tra noi~; cio@e tra me e Virgilio che eravamo nell'altro emisperio sotto\, o vero poco di l@a dall'Equatore cerchio\, verso l'antartico polo\, ^et Aquilone~; cio@e lo nostro settentrione\, ^entrava~; cio@e lo carro del sole; come a noi che siamo in questo emisperio sempre sta di verso il mezo d@i\, e noi rimagnamo sempre verso la tramontana; cos@i a Dante et a Virgilio ch'erano nell'altro emisperio veniva lo carro del sole da la parte de la tramontana nostra\, et ellino erano al lato dell'Equatore che @e pi@u oltra tanto\, quanto lo nostro artico @e di qua dell'Equatore.  E questo finge\, per mostrare che l'altro emisperio in ogni cosa stia contrario a questo nostro\, considerato che quello polo si chiama antartico.  Dante si meravilliava che il sole entrava tra lui e la parte nostra settentrionale; e lui imaginava ch'el si era nell'altro emisperio di l@a da la torrida zona verso l'antartico\, sicch@e la via del sole era tra lui e nostro polo artico; e per@o finge che Virgilio lo dichiara\, dicendo: ^Ond'elli~; cio@e Virgilio disse\, s'intende\, ^a me~; Dante: ^Se Castor e Polluce~; cio@e se quel segno che si chiama Gemini\, che fingeno li poeti di certi che siano due fratelli\, filliuoli di Leda e di Giove quando Leda stette con Giove apparito a lei in specie di cecino\, ingravid@o e parturitte due uova\, e de l'uno nacque Elena primo Clitennestra e dell'altro Polluce e Castore\, li quali funno valentissimi omini e feceno molte grandi e belle cose nel mondo siccome singularissimi omini; per la quale cosa fingeno li poeti che fusseno translati in cielo e posti in quel segno che si chiama Gemini\, ch'@e lo terso segno di po' Ariete che @e primo del Zodiaco.  Lo quale Ariete @e allato l'Equatore et incomincia quinde\, e poi @e Tauro in verso settentrione\, e poi Gemini pi@u presso a settentrione che Tauro\, e poi Cancro lo quale incomincia dal tropico estivale dove finisce Gemini\, di po' Cancro li altri segni; cio@e Leo e Vergine si cominciano ad accostare in verso l'Equatore\, l'uno pi@u che l'altro in fine a Libra che di sotto all'Equatore incomincia come Ariete\, di sopra per opposito e finisce al Tropico estivale o vero artico; e poi l'uno segno di po' l'altro s'accostano verso lo Tropico antartico infine a Sagittario che finisce al Tropico iemale\, o vero antartico\, e quive incomincia Capricorno e poi Aquario\, e poi Pesci finisce a l'Equatore dove incomincia Ariete.  E per questi segni che sono nel zodiaco\, come si dimostra ne la spera meridionale de' poli\, va lo sole ogni d@i uno grado; et ogni segno @e 30 gradi sicch@e in 30 d@i @e fuora del segno; e\, come dichiarato fu ne la prima cantica\, lo sole @e pi@u basso che 'l zodiaco assai\, e per@o si d@e intendere ch'elli va sotto lo zodiaco sotto li detti segni; e per@o dice l'autore che Virgilio li dicea: ^Se Castor e Polluce~\, che fanno quel segno che si chiama Gemini\, ^Fossero in compagnia di quello specchio~; cio@e del sole; cio@e che 'l sole fusse sotto Gemini\, com'era allora sotto Ariete\, ^Che~; cio@e lo quale specchio del sole\, ^su~; cio@e l'emisperio di sopra\, ^e gi@u~; cio@e l'emisperio di sotto\, ^del suo lume conduce~: imper@o che l'uno emisperio e l'altro illumina col suo lume.  Et altri ci d@a altra esponizione\, dicendo che ^su e gi@u~ significano li pianeti di sopra al sole; cio@e Saturno\, Giove e Marte; e li tre di sotto al sole; cio@e Venus\, Mercurio e la Luna\, ^Tu~; cio@e Dante\, ^vedresti il Zodiaco~; cio@e lo cerchio dei segni del quale @e detto di sopra\, ^rubecchio Ancora all'Orse~; cio@e al polo artico dove sono le due Orse; cio@e la maggiore e la minore\, ^pi@u stretto rotare~; cio@e fare sua revoluzione che tu non vedi avale\, perch'@e in segno pi@u rimoto; cio@e in Ariete che @e pi@u rimoto dal polo artico che Gemini.  Et in questo luogo @e da notare la finzione di Calistone d'Arcadia e d'Arcade suo filliuolo\, che mutati in Orsa funno translati al polo artico\, ^Se non uscisse fuor del cammin vecchio~; cio@e quello ch'io detto.  ^Come ci@o sia se il vuoi poter pensare~; tu\, Dante\, ^Dentro~; ne la mente tua\, ^raccolto~; sicch@e non applichi la fantasia a le cose di fuora\, ^imagina Sion~; cio@e lo monte di Gerusalemme chiamato Sion\, in sul quale era la citt@a di Gerusalem\, ^Con questo monte~; cio@e del purgatorio\, ^in su la terra stare~; per opposito s'intende\, sicch@e l'uno; cio@e Sion @e nel nostro emisperio\, e lo monte del purgatorio @e nell'altro emisperio\, l'uno contra all'altro\, ^S@i ch'ambedu'~; cio@e per s@i fatto modo che l'uno sia opposito all'altro: cio@e Gerusalem in verso lo polo artico\, e il monte del purgatorio in verso l'antartico\, dove finge essere l'isula come la quarta che finge che appaia di qua; e per@o dice ^ambedu'~; cio@e Sion e il monte del purgatorio\, ^@anno un solo orizzon~: orison @e lo cerchio lineare che divide l'uno emisperio dell'altro; e perch@e secondo siti de la terra sono diversi orisonti\, per mostrare che amburo abbiano uno medesimo sito\, per@o dice che amburo abbiano uno orison\, ^E diversi emisperi~: l'emisperio @e mezza spera del cielo\, questi due monti @anno divisi emisperi: imper@o che l'uno @ae l'una met@a del cielo di sopra\, e l'altro l'altra apposita\, sicch@e come la quarta abitabile @e verso lo nostro artico; cos@i l'isula del purgatorio sia verso lo loro antartico\, ^onde la strada~; cio@e la via del sole\, ^Che mal non seppe carreggiar Feton~; cio@e male\, perch@e non seppe guidare lo carro del sole Feton suo filliuolo\, perch@e male lie ne colse: imper@o che fu fulminato e morittene.  Di questa finzione fu ditto ne lo XVII canto de la prima cantica: questa strada @e quella via che descrive ogni d@i lo rotamento del sole\, lo quale non esce mai da la linea eclittica per la quale sempre va per lo mezzo del zodiaco lo sole; e questa via @ae ogni d@i mutamento\, secondo che ogni d@i passa uno grado\, et altro cerchio fa l'uno d@i che l'altro\, secondo la revoluzione del primo movibile.  ^Vedrai~; tu\, Dante\, se tu imagini quel che fu detto di sopra\, ^come a costui~; cio@e a costui che iera nel nostro emisperio\, ^convien che vada Dall'un~\, cio@e canto; cio@e del ritto\, ^quando a colui~; che ser@a nell'altro emisperio\, ^dall'altro fianco~; cio@e del manco la luce del sole e cos@i a quelli che 'l nostro emisperio abita\, stando volto verso l'oriente lo lato manco @e ritto tramontana\, e l'ombra cade in verso tramontana; et a colui che abitasse l'altro emisperio\, ragguardando verso oriente che @e opposito al nostro oriente verrebbe lo raggio del sole da mano manca e cadrebbe l'ombra in verso l'antartico\, che sarebbe a mano ritta; e cos@i viene per opposito all'uno e l'altro l'ombra\, secondo l'emisperio\, ^Se lo intelletto tuo ben chiaro bada~; cio@e ragguarda chiaramente la verit@a.

        |76-87.  ~In questi quattro ternari lo nostro autore\, per dimostrare ch'elli abbia bene inteso quello che prima mostrava di non avere inteso\, induce la ragione de la Strologia\, dicendo: ^Certo\, diss'io~; cio@e Dante\, ^Maestro mio\, unquanco Non vidd'io chiaro~; come a noi ora lo sole d@e ferire dal lato manco\, ^s@i com'io discerno~; cio@e cognosco ora la ragione\, ^L@a dove mio ingegno parea manco~; cio@e parea defettuoso\, non parendo che potesse conprendere come era che il sole ferisse loro dal lato sinistro\, stando verso l'oriente dell'altro emisperio; la qual cosa che intenda ora chiaramente lo dimostra per ragione astrologica\, dicendo: ^Ch@e~; cio@e imper@o che\, ^il mezzo cerchio~; cio@e l'equinoziale lo quale chiama mezzo\, o perch@e dall'uno e dall'altro emisperio non si vede se non mezzo\, o perch@e veramente sta in mezzo tra du' poli; cio@e artico et antartico\, li quali diceno li Astrologi essere fissi et immovibili\, e che in su essi lo primo mobile si gira dall'oriente in verso l'occidente e tirasi di rieto l'VIII spera\, dove @e lo zodiaco e sono le stelle fisse e tutti li pianeti che sono di sotto ad esso; cio@e Saturno\, Iupiter\, Mars\, lo Sole\, Venus\, Mercurio e la Luna; sicch@e in 24 ore fa ogni cosa una volta circuire lo cielo e volversi sotto sopra.  E niente di meno l'ottava spera si volge ^contrario motu~ in 100 anni uno grado; e tutti li pianeti similmente si volgeno con contrario movimento\, e qual compie sua revoluzione in poco tempo e qual in assai\, come la Luna in 20 d@i o poco pi@u\, e lo Sole in uno anno\, e cos@i delli altri.  E diceno li Astrologi che questa revoluzione si fa in su du' poli mobili che esceno da' poli immobili detti di sopra; e perch@e tutta la distanzia dall'uno polo all'altro si dice essere 180 gradi\, o parti che si chiamino\, lo cerchio equinoziale @e distante dell'uno polo 90 gradi e 90 dall'altro\, e per@o dice lo mezzo cerchio\, perch'elli @e in mezzo tra l'uno polo e l'altro; et anco divide lo zodiaco in 2 mezzi.  ^del moto superno~; dice a dare ad intendere lo diritto movimento del cielo\, lo quale cagiona lo primo mobile; cio@e la nona spera la quale si muove in su li poli due; cio@e artico et antartico\, in 24 ore una revoluzione tirandosi di rieto tutti li altri cieli di sotto\, come detto @e.  ^Che~; cio@e lo quale cerchio mezzo\, ^si chiama Equatore~: imper@o che li Astrologi chiamano l'equinoziale Equatore: per@o che pareggia lo d@i co la notte e la notte col d@i; et altri lo chiamano Equonoziale per quella medesma cagione\, ^in alcuna arte~; cio@e nell'Astrologia.  Lo Trattato de la Spera dice che tra l'uno polo e l'altro sono 5 cerchi paralelli; cio@e equidistanti s@i\, che 'l primo @e intorno al polo artico e chiamasi paralello artico\, e quello spazio dice Virgilio che @e la zona fredda che non s'abita sotto per lo troppo freddo; e da quello cerchio poi @e un altro cerchio equidistante che si chiama tropico estivale: imper@o che infine a quello viene lo Sole quando esce di Gemini et entra in Cancro\, e quello spazio che @e tra 'l detto cerchio e l'altro del polo @e detto da' Poeti zona temperata\, e sotto quella ben si pu@o abitare.  E poi @e lo terzo cerchio che si chiama Equinoziale\, o vero Equatore: imper@o che\, quando lo Sole @e quie\, @e pari lo d@i co la notte\, che @e in principio d'Ariete quando lo Sole s'accosta a noi; et @e in principio di Libra\, quando lo Sole si diparte da noi\, sicch@e poich@e @e intrato in Ariete @e pareggiata la notte col d@i\, che tutta via @e mancata infine a quel punto; e\, quive diventata pari\, incomincia poi a crescer lo d@i e mancare la notte infine che viene al tropico estivale che fa la state a noi\, e lo maggior d@i che sia in tutto l'anno; e poi come discende\, cos@i manca lo d@i e cresce la notte\, infine a l'Equatore al segno di Libra\, dove pareggia lo d@i co la notte e poi discende ai segni meridiani et australi\, infine che viene al tropico iemale; dove\, mancati li d@i e cresciute tuttevia le notti\, fa la maggior notte che sia\, et allora lo Sole entra in Capricorno e poi ritorna anco a l'Equatore\, mancando le notti e crescenti li d@i\, infine che ritorna al segno d'Ariete dov'@e pari lo d@i co la notte\, e ritorna a Cancro poi dov'@e lo maggior d@i che sia\, et @e a noi la state\, et a quelli che sono all'altro tropico @e allora lo verno.  E cos@i per opposito\, quando lo Sole @e in Capricorno\, @e quive la state et a noi @e lo verno; e cos@i veggiamo che sempre l'Equatore @e in mezzo tra 'l Sole e 'l verno; cio@e tra la state e 'l verno: imper@o che la presenzia del Sole fa la state\, e la sua assenzia fa lo verno; e tutta questa zona\, che tiene dall'uno tropico all'altro che v'@e in mezzo l'Equatore\, chiamano li Poeti torrida; e diceno che di sotto @e inabitabile per lo troppo caldo.  E cos@i dal tropico di Capricorno infine all'altro paralello @e zona temperata\, e sarebbe di sotto abitabile se non che l'occeano cuopre ogni cosa: per@o ch'ell'@e dall'altro emisperio e poi @e l'altro paralello intorno all'altro polo antartico; e questa diceno li Poeti anco essere zona fredda e di sotto inabitabile per lo troppo freddo; ma\, come detto @e\, di sotto non v'@e abitazione perch@e ogni cosa @e acqua.  E perch@e l'autore finge che di l@a in quell'altro emisperio sia l'isula col monte del purgatorio nel colmo di quella abitabile\, che finge che sia verso lo polo antartico\, come la nostra @e verso lo polo artico\, per@o finge che quive era lo Sole da sinistra come a noi @e a destra; e quando a noi @e d@i\, di l@a @e notte; e quando a noi @e la state\, col@a @e 'l verno\, e cos@i per opposito ogni cosa: imper@o che ci@o che @e dall'Equatore in qua @e per contrario a quello che @e dall'Equatore in l@a\, et e contrario.  ^E~; cio@e quello\, ^che sempre riman~; cio@e lo cerchio Equatore\, ^tra il Sole e il verno~: imper@o che se 'l Sole e di qua noi abbiamo la state\, e di l@a lo verno; e se lo Sole @e di l@a\, di l@a @e la state e di qua @e lo verno\, s@i che sempre @e l'Equatore in mezzo: per@o che divide per lo mezzo ancora li segni del zodiaco: imper@o che sei ne sono di qua; cio@e Aries\, Taurus\, Gemini\, Cancer\, Leo\, Virgo; e di l@a\, Libra\, Scorpio\, Sagittario\, Capricornus\, Aquarius e Pisces\, ^Per la ragion~; ecco che assegna la ragione\, ^che di quinci~; cio@e da questo tropico antartico\, ^si parte~; cio@e lo Sole\, ^Verso settentrion~; cio@e andando per lo segno settentrionale\, lo quale si chiama tropico; cio@e conversivo: imper@o che 'l Sole in Cancro s'incomincia dall'altra banda del zodiaco a convertere a rieto in verso l'Equatore per questi segni; cio@e Cancer\, Leo\, Virgo; e poi se ne va per li australi segni; cio@e Libra\, Scorpio\, Sagittario\, nel quale s'accosta al tropico iemale o vero australe\, o vuoi antartico; e poi incomincia a ritornare all'Equatore per questi segni; Capricornus\, Aquarius\, Pisces; e per@o dice: ^quanto gli Ebrei~; cio@e tanto\, quanto li Ebrei che sono popoli cos@i presso all'Equatore\, come fusse di l@a Dante\, quando era nell'altro emisperio di verso il polo antartico: imper@o che sono li popoli di Gerusalem; e Gerusalemme si dice essere in sul mezzo colmo de la terra\, come Dante finge che sia di l@a lo purgatorio\, ^Vedevan~; cio@e quando erano nel diserto\, ^lui~; cio@e lo Sole\, ^verso la calda parte~; cio@e di l@a dall'Equatore verso il tropico antartico.  E perch@e di l@a dell'Equatore si dice lo mezzo d@i essere e la parte calda\, secondo li vulgari; bench@e a la verit@a la parte calda sia tra l'uno tropico e l'altro\, nel mezzo dei quali @e l'Equatore come detto @e di sopra\, per@o disse l'autore ^verso la parte calda~.  E qui tocca la storia de la Bibbia; cio@e quando lo populo d'Isdrael pass@o per lo diserto d'Egitto in terra di promissione\, dove dice la Santa Scrittura che Dio opponeva la colonna de la nebbia in verso lo incendio del Sole\, e la colonna del fuoco a levare le tenebre de la notte; e per notare questo indusse l'autore questa ragione\, sicch@e per questo d@a ad intendere cos@i la ragione\, che mi fa avvedere di quel ch'io mi meravilliava\, @e questa; @e che il Sole tanto va di l@a dall'Equatore verso settentrione\, quanto va di l@a dall'Equatore verso l'antartico.  Poi esce di questa materia\, dicendo: ^Ma\, se a te~; cio@e a te Virgilio\, ^piace\, volentier saprei~; io Dante\, ^Quanto avemo ad andar~; ecco che si mostra disideroso di sapere lo fine del cammino; et assegna la cagione cio@e la dificult@a\, dicendo: ^ch@e~; cio@e imper@o che\, ^il poggio~; cio@e del monte del purgatorio\, ^sale~; cio@e va in alto\, ^Pi@u che sallir non posson li occhi miei~; cio@e pi@u ch'io non posso comprendere co la vista corporale.  E per questo si conferma quel che fu detto di sopra\, che la sensualit@a e lo senso umano non si pu@o stendere a considerare l'altessa de la penitenzia.

        |88-99.  ~In questi quattro ternari lo nostro autore finge come Virgilio li rispuose a la sua dimanda; e come un'anima di quelle che erano quive\, diede per costa a la risposta di Virgilio\, dicendo cos@i: ^Et elli~; cio@e Virgilio\, ^a me~; cio@e Dante disse\, s'intende: ^Questa montagna~; cio@e del purgatorio\, secondo la lettera; ma\, secondo l'allegoria\, de la penitenzia\, ^@e tale~; cio@e @e s@i fatta\, ^Che sempre al cominciar di sotto~; cio@e a montare suso: ogni via che va ad alto @e faticosa\, e per@o dice: ^@e grave~; e cos@i la via de la penitenzia @e faticosa dal primo grado\, ^E quanto pi@u va su~; dice de la via del monte del purgatorio; ma intende de la via de la penitenzia\, che quanto l'omo pi@u monta di grado in grado\, meno l'incresce; e per@o dice: ^e men fa male~; cio@e a chi su monta sempre la via de la virt@u diletta pi@u l'uno grado che l'altro; e quanto pi@u si monta\, pi@u cresce lo diletto.  ^Per@o quand'ella ti parr@a soave~; cio@e delettevile e dolce questa sallita\, ^Tanto\, che su andar ti sia leggiero~; cio@e che ti paia lieve e non faticoso\, ^Come assegonda~; cio@e com'@e prospera\, o come @e agevile\, ^giuso~; cio@e ver lo chino dell'acque\, ^andar per nave~; cio@e andare per una piatta o scafa\, che per li Fiorentini si chiama nave: a la china del fiume si va senza fatica tanta\, con quanta si va a l'in su; e per@o ben dice facendo la similitudine che\, quando lo montare li fi' leggero come @e leggero a la piatta o a la scafa andare a la china dell'acqua; o volliamo intendere pur dell'acqua; cio@e come andare per nave gi@a ad acqua segonda; cio@e ad acqua seguitante lo corso de la nave e non contastante col suo corso\, ^Allor serai al fin d'esto sentero~; cio@e allora serai all'ultimo grado de la penitenzia e della virt@u: per@o che allora ar@a l'abito de la penitenzia\, come dice lo Filosofo: ^Signum generati habitus est in opere delectatio~; e quando l'omo @a l'abito\, pu@o dire che sia al fine de la sua apprensione.  ^Quivi~; cio@e a quel fine\, ^di riposar l'affanno aspetta~; tu\, Dante: imper@o che ogni operante al fine riposa l'affanno suo.  ^Pi@u non rispondo~; dice Virgilio\, ^e questo so per vero~.  Bene adiunge questa sentenzia\, che la ragione sa per vero che mai lo desiderio dell'operante non @e quietato\, in fin a tanto che non viene al fine de la sua operazione.  ^E com'elli~; cio@e Virgilio\, ^ebbe sua parola detta~; cio@e com'ebbe finito lo suo parlare\, ^Una voce dappresso~; cio@e de l'anime che erano quive presso\, ^son@o~; cio@e disse queste parole per costa: ^Forse Che di sedere in prima avrai distretta~; cio@e forsi che in prima avrai disagio di sedere\, che tu ti riposi.

        |100-111.  ~In questi quattro ternari lo nostro autore finge come elli e Virgilio s'accorseno di quell'anima che diede per costa al loro ragionare\, dicendo come s'appressorno e viddeno loro condizione.  Dice cus@i: ^Al suon di lei~; cio@e di quell'anima ch'avea cos@i detto\, come appare di sopra\, ^ciascun di noi~; cio@e di me Dante e Virgilio\, ^si torse~; in verso il lato\, ^E vedemmo a mancina un gran petrone~; perch@e quive era gente che era occupata da negligenzia d'andare a la penitenzia\, per@o finge che sia a mano sinistra\, perch'elli non fu di loro condizione; et andare a loro\, quanto a lui\, era perder lo tempo\, e per@o finge che fusse a mano sinistra; e perch@e in loro era duressa\, per@o finge che fusseno sotto uno grande petrone\, ^Del qual~; cio@e petrone\, ^n@e ei~; cio@e Virgilio\, ^n@e io~; cio@e Dante\, ^prima s'accorse~; cio@e innanti che udissimo la voce.  ^L@a ci traemmo~; cio@e Virgilio et io\, ^et ivi~; cio@e quive\, ^eran persone~; che prima noll'avavamo vedute\, ^Che si stavano all'ombra~: chi @e negligente @e freddo della grazia di Dio\, e per@o finge l'autore che si stia all'ombra\, ^dietro al sasso~; cio@e per farsi riparo del sole; et allegoricamente per farsi con la duressa del cuore riparo da la grazia di Dio\, e per@o adiunge: ^Come uom per negligenzia a star si pone~; questa @e la similitudine propia a la intenzione.  ^Et un di lor~; cio@e di quelle persone ch'erano di rieto al sasso\, ^che mi sembiava lasso~; cio@e mi parea stanco\, ^Sedeva et abbracciava le ginocchia~; ecco l'atto dei negligenti che abbracciano e stringeno l'affetto\, a ci@o che non vegna loro vollia di fare\, ^Tenendo il viso~; cio@e la ragione e lo intelletto\, ^gi@u tra esse~; cio@e tra le ginocchia\, che significano li affetti inferiori\, ^basso~; cio@e inchinato: ch@e la ragione e lo intelletto sta inchinato gi@u a li afetti mondani in coloro che sono negligenti a le virt@u.  E per mostrare la condizione loro\, adiunge: ^O dolce Signor mio\, diss'io~; dice Dante a Virgilio\, ^adocchia~; cio@e guarda coll'occhio\, ^Colui~; ecco che li mostra una di quelle anime\, ^che mostra s@e pi@u negligente~; nelli atti suoi\, ^Che se pigrizia fusse sua sorocchia~; e per questo ben mostra come nelli atti dimostravano quant'era stata la pigressa loro.

