|PURGATORIO CANTO 27~

        |64-75.  ~In questi quattro ternari lo nostro autore finge come\, uscito de la fiamma et iunto alla scala da montare al paradiso terresto\, pochi scaloni montonno in su\, che venutone la notte non potevano sallire\, come @e stato ditto di sopra\, e per@o si puoseno a iacere in su li scaloni\, Virgilio in su lo scalone di verso la parte suprema\, e Dante in sul seguente\, e Stazio in sull'altro di sotto a Dante\, sicch@e Dante era in mezzo; e per@o dice cus@i: ^Dritta sallia la via~; cio@e la scala a montare in su al paradiso terresto\, ^per entro 'l sasso~; de la ripa\, che era lo balso del paradiso ne la quale\, essente di sasso\, finge che fusse fatta a scarpello la via da montare suso\, fatta a scaloni come l'altre\, ^Verso tal parte~; cio@e in verso tal parte del monte era la ditta scala\, ch'ella venia opposita all'occidente\, unde seguitava ch'ella salliva in verso levante; e questa @e verisimile et allegorica fizione\, che sallire in paradiso sia sallire in verso levante\, unde si manifesta lo Sole prima al mondo\, che significa la grazia di Dio\, ^ch'io~; cio@e che io Dante\, ^tollieva i raggi del Sol Dinanzi a me~: imper@o che si facea ombra inanti\, ^ch'era gi@a basso~; e per questo mostra ch'era presso a la sera.  ^E di poghi scallion levammo i saggi~; cio@e di poghi scaloni avemmo esperienzia; cio@e poghi ne montammo\, perch@e ne venne la notte; e per@o dice: ^Ch@e 'l Sol~; cio@e imper@o che lo Sole\, ^colcar~; cio@e andare giuso da l'emisperio e farsi sera; et ecco lo segno a che se n'avvidde\, ^per l'ombra~; cio@e del mio corpo\, ^che si spense~; cio@e che sparitte e nolla viddi pi@u\, ^Senti'mi dietro~; cio@e coricare lo Sole\, ^et io~; cio@e Dante\, ^e li mie' Saggi~; cio@e e li miei Savi\, che mi guidavano.  ^E pria~; cio@e e prima\, ^che~; cio@e che ^orizonte~; questo @e lo cerchio terminativo intorno de la nostra vista\, mezzo tra l'uno emisperio e l'altro\, ^Fusse fatto d'uno aspetto~; cio@e fusse fatto d'uno colore; cio@e nero\, o vero buio\, ^in tutte le suo' parti immense~; cio@e grandi e smisurate\, ^E notte avesse tutte suo' dispense~; cio@e e la notte avesse tutte le suoe parti\, ^Ciascun di noi~; cio@e tre\, ^d'un grado~; cio@e d'uno de li scaloni de la scala\, ^fece letto~; cio@e vi si puose suso a dormire\, inanti che ne venisse al tutto la notte; e rende la cagione: ^Ch@e~; cio@e imper@o che\, ^la natura del monte~; la quale @e che di notte non si possa sallire\, ^ci affranse~; cio@e ci ruppe\, o tolse\, ^La possa~; cio@e la potenzia\, ^del salir~; cio@e lo ditto monte\, ^pi@u~; cio@e pi@u\, che noi avessemo sallito allora\, ^e 'l diletto~; cio@e ci tolse la possibilit@a del sallire pi@u su\, e lo diletto: imper@o che a noi era diletto lo sallire\, e non fatica: e questo finge\, per confermare quello che finse infine dal principio; cio@e che quanto si montava pi@u su\, tanto meno gravava e pi@u dilettava.  E qui finisce la prima lezione del XXVII canto\, et incominciasi la seconda.
        ^Quali si stanno~ ec.  Questa @e la seconda lezione del canto XXVII\, ne la quale finge l'autore come\, venutane la sera\, s'addorment@o in su la scala; e come ebbe una visione\, e come svelliato sallitte suso nel paradiso; e come Virgilio lo licenzi@o e coronollo poeta.  E dividesi tutta in quattro parti: imper@o che prima fa due similitudini\, a mostrare come addormentato fu guardato da du' poeti; ne la seconda finge come in sul d@i elli ebbe una visione\, et incominciasi quive: ^S@i ammirando~ ec.; ne la terza finge come svelliato\, venutone lo d@i\, Virgilio lo sollicita del montare annunziandoli buone novelle\, et incominciasi quive: ^E gi@a per li splendori~ ec.; ne la quarta finge come\, sallito su\, Virgilio lo licenzia e coronalo poeta\, et incominciasi quive: ^Come la scala~ ec.  Divisa la lezione\, ora @e da vedere lo testo co l'esposizione litterale\, allegorica e morale.

        |76-90.  ~In questi cinque ternari lo nostro autore finge come\, posti in su li scaloni\, elli stava in mezzo tra du' guardiani\, Virgilio di sopra\, e Stazio di sotto; e fa due similitudine\, a mostrare com'elli era da loro guardato\, prima del guardiano de le capre\, e poi del guardiano de le pecore\, dicendo cos@i: ^Quali si stanno Le capre manse~; cio@e mansuete\, ^ruminando~; lo cibo che prima @anno preso\, ^state~; prima\, ^rapide~; cio@e rapaci\, quando si pascevano\, ^e proterve~; cio@e disobedienti e nocive\, ^Sovra le cime~; cio@e delli arbuscelli e de le spine e de le frasche de la selva: imper@o che la capra molto volontieri tronca le cimette; potrebbesi anco intendere sovra le cime dei monti\, ^avanti che sian pranse~; cio@e inanti che siano satolle\, ^Tacite all'ombra~; cio@e si stanno poi lo merizo; e per@o dice: ^mentre che 'l Sol ferve~; cio@e mentre che 'l Sole @e caldo\, ^Guardate dal pastor~; de le capre\, s'intende\, ^che 'n su la verga~; cio@e in su lo suo bastone\, ^Poggiato~; cio@e appoggiato\, ^se~; cio@e lo pastore\, ^e lor~; cio@e le capre\, ^di posa~; cio@e di riposo\, ^serve~; cio@e che fa riposare loro\, et elli anco si riposa\, ^E qual el mandrian~; cio@e lo guardiano de la mandria de le pecore\, ^che~; cio@e lo quale\, ^fuor~; cio@e del pecorile\, ^alberga\, Lungo 'l peculio~; cio@e allato al pecorile\, ^e quieto~; cio@e riposato\, ^pernotta~; cio@e fa la guardia la notte\, ^Guardando perch@e fiera~; cio@e lupo\, n@e altra fiera salvatica\, ^nollo sperga~; cio@e nollo sparga e mette in perdizione e distrugga.  ^Tali eravamo tutti e tre~; cio@e Virgilio e Stazio et io Dante\, ^allotta~; cio@e quando eravamo in su la scala\, poi che fu fatto notte\, ^Io come capra~; cio@e Dante era guardato come lo peculio\, et era fatto riposare come capra\, ^et ei~; cio@e Virgilio e Stazio\, ^come pastori~; che mi faceano posare et ellino aneo si posavano\, e guardavano me\, come 'l pastore guarda lo peculio\, ^Fasciati quinci~; cio@e dell'una banda\, ^e quindi~; cio@e dall'altra\, ^d'alta grotta~; cio@e da le pareti de la scala\, che facea la grotta del monte molto alta; et @a fatto queste du' similitudini\, l'una per mostrare lo riposo\, e l'altra per mostrare la guardia.  ^Pogo potea parer lo Ciel di fuori~; cio@e pogo potevamo del Cielo vedere fuora di quelle due pareti de la grotta: imper@o ch'erano strette et alte su\, sicch@e pogo ne potea a noi apparere\, ^Ma per quel pogo~; cio@e del Cielo\, che n'apparia\, ^vedev'io~; cio@e Dante\, ^le stelle e pi@u chiare e maggiori Di lor solere~; cio@e del loro usato: imper@o ch'io era pi@u presso al Cielo\, e per@o le vedeva io maggiori.  E per dare ad intendere la sua prossimansa al Cielo\, per@o finse questo; e questa @e l'ultima de le tre notti ch'elli finge che stesse nel purgatorio.  A presso dimosterr@a che si faccia d@i\, e col d@i quarto finge che cercasse lo paradiso terresto\, e poi montasse ai cieli sempre col d@i: imper@o che da la Luna in su pogo fa ombra lo tondo de la terra\, s@i che sempre v'@e d@i.

        |91-108.  ~In questi sei ternari lo nostro autore finge come s'addorment@o\, e nel sonno ebbe visione di quello che dovea vedere lo d@i quando fosse su montato\, dicendo cos@i: ^S@i ammirando~; cio@e meravilliandomi\, come detto fu\, di quelle stelle ch'io vedeva pi@u chiare e maggiori ch'io non solea\, ^e rimirando quelle~; cio@e stelle\, rivedendole e ragguardandole da capo\, ^Mi prese~; cio@e me Dante\, ^il sonno~: imper@o ch'io m'addormentai\, ^e 'l sogno~; insieme col sonno: imper@o ch'io sognai\, ^che~; cio@e lo quale sogno\, ^sovente~; cio@e spesso\, ^sa le novelle~; cio@e arreca a la fantasia umana le cose\, che di nuovo denno essere\, ^Anti che 'l fatto sia~; cio@e inanti che sia l'effetto dimostra quello che d@e essere; e descrive lo tempo\, dicendo ch'era quando si leva la Diana stella\, dicendo: ^Nell'ora\, credo~; io Dante\, ^che dell'oriente~; cio@e ne la quale dall'oriente\, ^Prima raggi@o~; cio@e mand@o prima raggio suo\, ^nel monte~; cio@e del purgatorio\, dove noi eravamo\, ^Citerea~; cio@e lo pianeto che si chiama Venus in Grammatica et in vulgare stella Diana\, che alcuno tempo dell'anno va inanti al Sole la mattina et allora si chiama Lucifer\, et alcuno tempo la sera va di rieto al Sole et allora si chiama ^Hesperus\, vel Vesper~\, come @e stato ditto di sopra\, e l'autore la chiama ^Citerea~ da Citero\, monte nel quale ella @e onorata; cio@e Venus\, come iddia\, ^Che~; cio@e lo quale pianeta\, ^par sempre ardente~; cio@e splendiente\, quanto a la lettera\, ^di foco d'amor~; questo dice secondo li Astrologi\, che diceno che questo pianeto @a a dare influenzia d'amore; e secondo allegorico intelletto finge che questa ora fusse\, per mostrare che in lui dovea accendere amore de le virt@u attive\, e descrive lo sogno: ^Giovana e bella in sogno mi parea Donna veder andar per una landa~; dice che li parea vedere andare per una via fiorita a modo d'uno bel prato una bella iovana\, ^Colliendo fiori~; per questa via\, ch'ella andava\, ^e cantando dicea~; e per questo dimostra che andava cantando: ^Sappia qualunqua il mio nome dimanda\, Ch'io mi son Lia~; ecco come finge che la donna\, che collieva li fiori\, si nominava e dicea che era Lia.  Qui l'autore induce la istoria di Iacob\, come ebbe per mollie due filliuole di Laban; cio@e Lia e Rachele; e\, per averle\, servitte a Laban quattordici anni; cio@e prima sette anni per aver Rachel\, e Laban lo ingann@o e diedeli Lia che era pi@u sozza che Rachel\, o volliamo dire meno bella; unde lamentandosi Iacob ch'era stato ingannato\, disse Laban: Servemi altre sette anni e darotti anco Rachel; et elli lo servitte et ebbe Rachel\, s@i ch'elli ebbe amburo le suore per lo servigio di quattordici anni.  E per questo figura la santa Teologia che Iacob\, che s'interpetra supplantatore; cio@e tollitore de la benedizione paterna al fratello\, chi vuole acquistare la benedizione di Dio d@esi coniungere a la vita virtuosa\, la quale @e divisa in attiva e contemplativa\, le quali sono significate per le due suore; l'attiva per Lia che @e meno bella\, e la contemplativa per Rachel che @e pi@u bella; e chi vuole conviene servire sette anni per l'attiva\, operandosi ne le 7 opere de la misericordia\, sette anni per la contemplativa contemplando li sette doni dello Spirito Santo\, li sette sacramenti de la Chiesa\, le sette virt@u\, cardinali quattro e teologiche tre; e prima si d@e l'omo esercitare ne la vita attiva\, e poi ne la contemplativa.  E per@o finge che ne la entrata del paradiso terresto trovasse una donna\, la quale elli nomina Matelda\, di l@a dal fiume Lete\, come apparr@a di sotto; ma ora finge ch'elli vedesse in sogno Lia\, perch@e Matelda\, ch'elli porr@a quive\, figura Lia\, per mostrare che poi ch'elli avea cacciato da s@e ogni desiderio di peccato per considerazione de la vilt@a e de la pena del peccato\, et appresso aveasi purgato di tutti peccati commessi\, facendone conveniente penitenzia apparecchiandosi ora ad intrare ne la via de le virt@u\, vienli in pensieri prima d'incominciare da le virt@u pratiche\, e per@o finge che sognasse Lia\, la quale sotto lo nome di Matelda finger@a che li occoresse nel suo cammino\, quando incomincier@a a trattare de la vita virtuosa\, e per@o @a posto qui questa fizione fingendo per lo sogno l'avvenimento del pensieri.  Segue lo testo: ^e vo movendo intorno~; cio@e io Lia\, ^Le belle mani a farmi una ghirlanda~; poi ch'@a manifestato lo suo nome\, manifesta lo suo esercizio che sta tutto in operazione\, e per@o dice che va movendo intorno le belle mani\, che significano l'opere\, li atti virtuosi li quali\, come fiori vari\, fanno corona di loda e di gloria a chi li collie e ponseli in capo; cio@e in su lo suo intelletto.  ^Per piacermi a lo specchio~; cio@e per avere complacenzia di me quando io mi specchier@o; cio@e quando io esaminer@o e considerer@o ne la coscienzia\, che @e lo specchio d'ogni uno\, quali fiano l'opere mie\, ^qui~; cio@e in questo prato di fiori\, cio@e in questa vita virtuosa piena di vari atti virtuosi\, ^m'adorno~; cio@e adorno me d'essi fiori\, cio@e esempli et atti virtuosi\, ^Ma mia suora Rachel mai non si smaga~; cio@e non si cessa e non si sepera\, ^Dal suo ammirallio~; cio@e da la sua contemplazione mentale\, ^e siede tutto giorno~; cio@e sempre si riposa e sta in quiete la vita contemplativa\, a la quale non si viene se prima non precede l'attiva.  ^Ell'@e~; cio@e ella\, cio@e Rachel @e\, ^vaga veder~; cio@e di veder\, ^coi suo' belli occhi~; cio@e co la ragione e co lo intelletto\, li quali sono acuti e belli e contemplativi\, ^Com'io~; cio@e Lia sono vaga\, ^de l'adornarmi co le mani~; cio@e coll'opere virtuose.  ^Lei~; cio@e Rachel\, ^appaga lo vedere~; cio@e lo considerare\, ^e me~; cio@e Lia appaga\, cio@e contenta\, ^l'ornare~; cio@e fare l'opere virtuose.

        |109-123.  ~In questi cinque ternari lo nostro autore finge come\, svelliato venuta gi@a l'alba del d@i quarto\, Virgilio confortandolo li predisse che tosto perverrebbe al sommo bene\, lo quale ogni omo desidera; per la qual cosa fu fatto desiderosissimo del sallire\, dicendo cos@i: ^E gi@a per li splendori antelucani~; cio@e per li splendori che vegnano innanti a la luce del Sole\, inanti che esca fuora lo Sole\, ^Che~; cio@e li quali splendori\, ^tanto ai peregrin surgen pi@u grati~; cio@e a coloro che sono in viaggio fuora di casa loro si levano pi@u graziosi e piaceno pi@u\, quanto sono pi@u presso a casa loro dove sperano tosto iungere; e per@o dice: ^Quanto tornando albergan~; li pellegrini\, ^men lontani~; cio@e meno dilungi da casa loro\, ^Le tenebre~; cio@e de la notte\, ^fuggian da tutti lati~; cio@e del cielo per li splendori preditti\, ^E 'l sonno mio con esse~; cio@e fuggia insieme co le tenebre\, cio@e che venne lo chiarore\, cos@i mand@o via lo sonno\, ^ond'io~; cio@e Dante\, ^leva'mi~; da dormire di su lo scalone in piede\, ^Veggiendo i gran Maestri~; cio@e Virgilio e Stazio\, cio@e la ragione e lo intelletto ch'era gi@a disposta a procedere pi@u alto\, ^gi@a levati~; cio@e di su li scaloni u' s'erano posati\, secondo la lettera.  ^Virgilio us@o queste cotali Parole verso me~; cio@e Dante.  Ecco che induce Virgilio annunzianteli la sua felicit@a e beatitudine; e per@o che la ragione dimostra che\, fuggiti li peccati e purgati co la penitenzia\, si viene a beatitudine in questa vita per grazia\, e di po' la vita per gloria\, e per@o finge ch'elli dica: ^Quel dolce pomo~; cio@e lo sommo bene\, ^che~; cio@e lo quale\, ^per tanti rami~; cio@e per tante vie e per tanti studi\, ^Cercando va la cura de' mortali~; cio@e la sollicitudine de li omini; unde Boezio: ^Bonum est quod tam diversis studiis homines putant~\, libro III ^Philosophicae Consol. —\, Oggi porr@a in pace le tuo' fami~: imper@o che oggi serai sazio e refetto d'esso\, sicch@e 'l tuo desiderio ser@a quietato.  ^e mai non funno strenne~; cio@e mancie\, cio@e annunziazioni primamente fatte la mattina\, ^Che~; cio@e le quali\, ^fosser di piacer a queste~; che m'avea dato Virgilio\, ^eguali~; cio@e pari; cio@e non mi fu mai annunziato cosa che tanto mi piacesse.  E questo finge: imper@o che in questo quarto giorno vedr@a la milizia celeste e lo nostro signore Iesu Cristo\, come apparr@a nell'altro canto seguente; e per@o dice che divent@o via pi@u desideroso del sallire\, dicendo: ^Tanto voler~; cio@e tanto desiderio\, ^sopra voler~; cio@e sopra lo desiderio ch'io avea prima\, ^mi venne Dell'esser su~; cio@e nel paradiso terresto\, ^ch'a ogni passo poi~; ch'io facea\, ^Al volo mi sentia crescer le penne~; cio@e le virt@u le quali mi portavano in alto; cio@e lo mio pensieri e la mia fantasia: imper@o che sempre inalsava la materia e considerava cose pi@u alte\, come apparr@a nel processo.  Le penne sono le virt@u co le quali la mente si leva in alto; unde Boezio nel quinto de libro preallegato dice: ^Sunt etenim pennae volucres mihi\, Quae celsa conscendant poli\, Quas sibi cum velox mens induit\, Terras perosa despicit.~

        |124-142.  ~In questi sei ternari et uno versetto finge l'autore come mont@o suso al paradiso terresto; e come Virgilio lo licenzia e coronalo poeta\, dicendo cos@i: ^Come la scala tutta sotto noi Fu corsa~; cio@e la scala\, che @e dal settimo girone al paradiso terresto\, fu tutta montata da noi tre ditti di sopra\, ^e fummo sul grado superno~; cio@e di sopra a lo scalone\, di sopra a tutti\, ^In me~; cio@e Dante\, ^ficc@o~: cio@e ferm@o\, ^Virgilio~; lo quale m'avea guidato in fin qui\, ^li occhi suoi~; cio@e guard@omi fisso.  Allegoricamente la ragione significata per Virgilio ferm@o in verso la mia sensualit@a la discrezione del bene e del male che sono li occhi de la ragione\, et indico che pi@u inanti procedere nel processo non si pu@o co la ragione: imper@o che sono cose che si persuadeno co la fede; e per@o finge che dicesse quil che seguita.  ^E disse~; cio@e a me Dante Virgilio: ^Il temporal foco~; cio@e quello del purgatorio\, che dura a tempo\, ^e l'eterno~; cio@e fuoco\, cio@e quello de lo inferno\, che dura in perpetuo e mai non @a fine\, ^Veduto @ai\, fillio~; cio@e tu\, Dante: imper@o ch'io te l'@o mostrato\, e guidatoti per entro\, ^e se venuto in parte~; cio@e al paradiso terresto che @e cosa che non si pu@o provare per ragione\, conviene credere per fede\, ^Dov'io~; cio@e Virgilio\, ^per me~; cio@e per lo mio cognoscere\, ^pi@u oltre non discerno~; cio@e non veggo\, n@e cognosco.  ^Tratto t'@o qui~; cio@e infine a questo luogo\, ^con ingegno e con arte~: ingegno chiamano li autori lo naturale intendimento che lo omo @a; et arte quella che ammaestra l'omo con regule e con ammaestrameati; sicch@e vuole dire: Io t'abbo tirato in fin qui tra per lo ingegno che @ai avuto sottile e buono e disciplinevile\, e tra per l'atte che t'@a ammaestrato\, ^Lo tuo piacer~; cio@e la tua volont@a\, ^omai~; cio@e ingiummai\, ^prende per duce~; cio@e pillia per guida\, ^Fuor se' dell'erte vie~; cio@e dell'alte e faticose vie\, ^fuor se' dell'arte~; cio@e de le vie strette de la poes@i: imper@o che ingiummai non si conviene parlare come poeta; ma come teologo.  ^Vedi 'l Sol~; secondo la lettera\, perch@e finge che gi@a lo Sole fusse levato\, ^che~; cio@e lo quale Sole\, ^in la fronte ti riluce~: imper@o che secondo la lettera stava volto inverso l'oriente\, sicch@e il raggio li percotea la fronte; et allegoricamente d@a ad intendere che la grazia di Dio riluce ne la fronte sua\, la quale @e demostrativa dell'onest@a e de la disonest@a; e per tanto vuol dire: Spenti sono in essa li segni dei peccati\, per che tu se purgato d'essi\, sicch@e la grazia di Dio ti riluce ne la fronte dov'@e lo segno dell'onest@a.  ^Vedi l'erbetta~: imper@o che quil solo finge che sia tutto pieno d'erbette fresche\, ^e' fiori~; e similmente di fiori\, ^e li arbuscelli~: imper@o che anco a significare lo luogo dilettevile convenia esservi li arbuscelli\, ^Che~; cio@e li quali\, ^qui~; cio@e in questo luogo\, ^la terra sol da s@e~; cio@e solamente da s@e\, sensa seme\, ^produce~; cio@e genera e mette fuora; e questo\, secondo la Bibbia\, che dice che nel paradiso ^delitiarum~ erano tutte queste letizie\, le quali la terra producea per virt@u messa in essa da Dio.  Et allegoricamente si pu@o intendere che\, quando l'omo @e venuto a stato d'innocenzia\, non produce\, n@e mette fuora se non erbe verdi; cio@e atti onesti e pieni di viridit@a\, di speransa\, li quali produceno fiori\, cio@e esempli fioriti di virt@u e di belli costumi\, et arbuscelli\, cio@e opere\, cio@e sermoni pieni de la vera speransa che producono opere virtuose che sono li loro frutti.  ^Mentre che vegnon lieti li occhi belli~; cio@e di Beatrice\, li quali verranno ora lieti\, perch@e ti vedranno campato del periculo de la selva ne la quale fusti per smarrirti\, allora ch'ella venne lagrimando a pregarmi ch'io ti soccorresse; e per@o dice: ^Che~; cio@e li quali occhi\, ^lagrimando~: per@o che piangevano per lo smarrimento tuo\, ^a te venir mi fenno~; cio@e mosseno me sollicitamente a soccorrerti.  Quali siano questi occhi fu sposto ne la prima cantica\, nel secondo canto\, che sono la ragione e lo intelletto dei santi omini\, li quali come piangeno e dolliansi de lo errore dei peccatori; cos@i si rallegrano de la conversione; e per@o ritorneranno a Dante lieti\, perch@e ora convertito @e uscito per la purgazione de la immundizia dei peccati\, s@i come piangendo\, mosseno Virgilio\, per ch'era allora per perdersi al tutto Dante per lo suo inviluppamento ne la selva dei vizi.  Quando Dante era involuto nei peccati\, veniano a la ragione pratica di Dante li ditti de la s. Scrittura che si dolliano e riprendeno la sensualit@a dei peccati commessi\, li quali funno composti dai santi dottori\, la ragione e lo intelletto dei quali piangea e doleansi quando li componea\, e li errori umani considerava; e per@o dice che lagrimando mosseno Virgilio.  Ora dice che verranno perch@e\, purgato e scito d'errore\, li ditti de la santa Scrittura\, lieti perduttivi a la beatitudine li quali funno composti de la ragione e da lo intelletto dei santi dottori\, li quali esultavano et iubilavano quando li componeano\, parendo loro sempre essere al fatto.  ^Seder ti puoi~; cio@e tu\, Dante\, riposarti infin che viene Beatrice; cio@e lo testo de la santa Scrittura che vi metter@a in contemplazione de la vita beata\, ^e poi andar tra elli~; cio@e tra quelle erbette\, fiori et arbuscelli\, operando e considerando quelli.  ^Non aspettar~; tu\, Dante\, dice Virgilio; ecco che lo licenzia\, ^mio dir pi@u~: imper@o ch'io non ti dir@o pi@u nulla\, ch'io non ci vallio pi@u\, ^n@e mio cenno~; cio@e n@e mia demostrazione.  ^Libero @e tuo arbitrio~; cio@e la tua volont@a da la servit@u del peccato\, perch@e se' purgato\, ^dritto~; perch@e @ai dirissato la tua speransa a Dio\, e non ti curi pi@u de le felicitadi et avversitadi mondane\, ^e sano~; perch@e @e sanata in te ogni concupiscenzia\, et ogni fomite de l'originale peccato.  ^E fallo fora~; cio@e fallensa sarebbe\, ^non fare a suo senno~; cio@e de la tua volont@a e tuo arbitrio\, poi ch'ella @e sanata\, dirissata e liberata\, ^Per ch'io~; cio@e per la qual cosa io Virgilio\, ^te~; cio@e Dante\, ^sopra te~; cio@e a la fidansa di te medesimo\, ^corono~; di laurea\, come poeta: imper@o che per te se' sofficente a fingere\, ^e mitrio~; come vescovo e guidatore dell'anima tua a l'eterna salute: imper@o che la tua sensualit@a co la ragione superiore ser@a atta a seguitare Beatrice; cio@e li testi de la santa Scrittura\, che ti mosterr@a le cose divine che la ragione pratica et inferiore non pu@o comprendere.  E qui finisce il XXVII canto\, et incominciasi il XXVIII.

