|PURGATORIO CANTO 20~

        |43-60.  ~In questi sei ternari lo nostro autore finge come lo spirito\, dimandato da lui\, li risponde de la sua condizione e de la sua origine; e qui si manifesta la mutazione del sangue de'regi di Parigi\, come chiaramente dice lo testo.  Dice cos@i: Tu dimandi chi io sono\, io tel dico: ^Io fui radice de la mala pianta~; cio@e principio de la generazione dei regi di Francia\, poi che la stirpe di Carlo Magno venne meno; e dice ^mala pianta~\, perch@e questi funno rii a rispetto dei discesi da Carlo Magno\, che tutti funno santi e buoni; e per@o dice lo testo ^de la mala pianta\, Che~; cio@e la qual pianta\, ^aduggia~; cio@e adombra\, ^tutta la terra cristiana~: imper@o che si @e cresciuto lo reame di Francia\, che tutti li altri riami dei cristiani avansa\, e massimamente\, poi che la chiesa romana fu di l@a; e per@o dice che questa pianta @e s@i grande\, che adombra tutta la cristianit@a\, ^S@i che buon frutto rado se ne schianta~; questo si riferisce a la mala pianta\, dicendo che ella @e s@i ria\, che rade volte n'esce buon frutto; cio@e buoni descendenti; ma pur alcuna volta n'esceno: non addiviene come dell'arbaro tristo\, che non pu@o mai fare buono frutto; ma ben pu@o fare buoni polloni\, e cos@i l'omo rio non pu@o fare mai buone operazioni; ma ben pu@o fare boni filliuoli.  ^Ma se Doagio\, Lilla\, Guanto e Bruggia~; queste sono citt@a di Flandia ch'@e vicina a la Francia\, e sono state oppresse dai regi di Francia\, sicch@e @anno odio contra di loro; e per@o nomina esse e dice: ^Potesser~; cio@e avesseno potenzia\, ^tosto ne serea vendetta~: imper@o che li baroni di Flandia sporrebbeno s@i fatti regi\, se avessono potenzia; ma noll'anno\, e per@o nol fanno.  ^Et io~; cio@e Ugo principio del sangue secondo dei regi di Francia\, ^la chieggio~; cio@e la vendetta de' miei riei descendenti\, ^a Lui~; cio@e a colui\, cio@e a Dio\, ^che~; cio@e lo quale\, ^tutto giuggia~; cio@e tutto iudica e vede.  ^Chiamato fui di l@a~; cio@e nel mondo\, ^Ugo Ciapetta~; ecco che si nomina.  Questi\, nel canto XXVI come dir@a di sotto\, fu filliuolo d'uno tavernaio di Parigi\, e fu s@i virtuoso ch'elli divenne conte di Parigi\, maggiore siniscalco che avesse lo re di Francia\, et era del suo stretto consillio\, e quasi tutto lo regno si governava per le suoe mani; et essendo in quello stato\, prese per donna una de la stirpe reale; unde venendo a morte lo re di Francia\, non avendo filliuoli\, e non essendo alcuno altro a cui cadesse l'eredit@a del regno\, se non ad uno ch'era fatto religioso et andava vestito di panni bigi e non volse la corona\, fu coronato uno filliuolo che avea ^Ugo Ciapetta~\, nominato Roberto de la sua donna ch'era de la stirpe reale\, in re: tanto seppe operare lo ditto Ugo coi suoi denari e co la sua potenzia e co la sua amist@a.  E di quello suo filliuolo sono poi discesi li regi di Francia\, che sono venuti ai nostri tempi; e per@o dice: ^Di me son nati i Filippi e i Loigi~; cio@e del mio filliuolo\, che era per madre de la casa di Francia\, sono nati li re di Francia che tutti sono chiamati o Filippi o Loigi\, ^Per cui~; cio@e per li quali\, ^novellamente @e Francia retta~: per@o che tutta via @e poi durata la sua schiatta.  ^Filliuol fui~; cio@e io Ugo\, ^d'un beccar~; cio@e che vendea carne\, e chiamansi beccari dai becchi che vendeno li cavernai di Francia\, ^di Parigi~; perch@e era nato di Parigi\, ^Quando li regi antichi venner meno Tutti~; cio@e quelli de la casa di Carlo Magno\, li quali\, come si dice\, tutti aveano una croce impressa ne la carne in su la spalla ritta\, funno morti tutti\, ^fuor ch'un redutto in panni bigi~; cio@e eccetto uno che era fatto frate o romito\, e non volse venire a la corona\, ^Trova'mi stretto ne le mani il freno Del governo del regno~; perch'io era conte o maggior siniscalco\, ^e tanta possa Di nuovo acquisto~; cio@e tanta potenzia di richesse acquistate di nuovo\, ^e s@i d'amici pieno~; cio@e con tanta amist@a\, ^Che alla corona vedova~; ch'era morto lo re\, e non v'era altro successore\, ^fu promossa La testa di mio fillio~: imper@o che fu Roberto coronato re\, ^dal quale~; cio@e mio filliuolo\, ^Comincior di costor le sacrate ossa~; cio@e di questi regi ch'io abbo nominato ^Filippi e Loigi~ e che sono ora\, e dice ^sacrate ossa~: per@o che tutti li re cristiani sono consecrati co la crisma\, come li diaconi de l'Evangelio; e per@o quando disse Iddio: ^Nolite tangere Christos meos~\, intese dei regi come dei sacerdoti.  E per questo si vede come la casa di Francia @e degenerata\, bench@e dal lato materno sia servata l'origine; e per@o cautamente indusse l'autore che Ugo fusse di ci@o parlatore: per@o che nessuno potea pi@u attamente dire queste cose che elli\, e non sono cose che si trovino appo li autori; e per@o usoe l'autore questa finzione.

        |61-69.  ~In questi tre ternari lo nostro autore finge come lo spirito ditto di sopra\, continuando lo suo parlare\, dice de le condizioni dei discendenti de la casa sua\, dicendo cos@i: ^Mentre che la gran dote provensale Al sangue mio non tolse la vergogna~; cio@e infino a tanto che 'l mio sangue non s'imparent@o coi conti di Provensa: imper@o che Loisio primo genito\, e Carlo discesi del sangue di Ugo; cio@e filliuoli del re Filippo presono per donne due filliuole del conte di Provensa; cio@e di Ramondo Berlingieri\, del quale dir@a ne la tersa cantica\, et ebbono per dote la Provensa et allora incomincionno ad avere richessa e forsa e funno nobilitati\, che infine a quel punto si stavano li re di Francia umilmente nel regno suo\, e possedevano lo ditto regno con vergogna\, come chi l'@a usurpato; ma poi che ebbeno quella dote\, incomincionno ad insuperbire e cerconno d'acquistare pi@u; e per@o dice: ^Pogo valea~; cio@e lo mio sangue\, ^ma pur non facea male~: imper@o che si stava ne' termini suoi e nel regno suo.  ^L@i~; cio@e quive in Provensa\, ^cominci@o~; cio@e lo mio sangue\, ^con forza e con menzogna~; cio@e co la forsa de l'arme e co le bugie\, promettendo e non attenendo\, ^La sua rapina~; cio@e la sua rubbaria\, rubbando e tolliendo le terre altrui\, ^e possa\, per ammenda~; cio@e per ammendamento de la rapina fatta la fece maggiore; et @e qui ironia; cio@e parlare per lo contrario: imper@o che questo non fu ammendare la rapina; ma fu accrescerla; e per@o dice: ^prese Ponti~; che @e una provincia\, vicina a questa e seguente\, ^e Normandia~; che @e provincia al lato a la seguente et a Ponti\, ^e Guascogna~; che confina co la Spagna: questa @e una provincia prossima a quelle due di sopra; cio@e Ponti e Normandia\, e tutte sono presso a la Francia\, e tutte queste terre occup@o lo re di Francia.  ^Carlo venne in Italia~; questo Carlo fu lo fratello del re Loisi ditto di sopra\, lo quale fu fatto conte di Provensa\, pilliando donna del detto contado\, erede come detto @e; e partitosi di Provensa et andato a Roma nel 1266 fu fatto senatore di Roma e stato da 4 mesi e va\, come si contiene nel canto III di questa cantica.  Elli venne in Italia e coniunse lo reame e sconfisse et uccise lo re Manfredi\, e tenne la Pullia e la Sicilia\, in fin che 'l re di Ragona liela tolse\, poi li rimase pur la Pullia.  E questo Carlo\, fatto re per la chiesa di Sicilia\, et essendo conte di Provensa e signore de la Pullia\, come si contiene nel canto XXVIII de la prima cantica\, venne in Italia Curradino filliuolo de lo imperadore Currado\, filliuolo de lo imperadore Federico secondo\, e rimase Curradino nel ventre de la madre quando mor@i lo imperadore Currado; e per@o fu chiamato Curradino provocato dai ghibellini d'Italia\, li quali erano oppressi dal re Carlo preditto.  E temendo lo re Carlo di lui\, combattette con lui e vinselo; e venutoli nelle mani per tradimento\, li fece talliare la testa et a molti altri con lui\, tra' quali fu lo conte Gaddo di Pisa; e per@o dice l'autore: ^e per ammenda~; intendendo per lo contrario\, cio@e adiungendo male a male\, ^Vittima fe di Curradino~; cio@e fece sacrificio di lui\, che l'uccise iniustamente e lui e li altri\, come ditto @e\, ^e poi~; qui tocca l'altro mal fatto\, che fe lo re Carlo preditto\, molto abominevile.  Et intorno a ci@o debbiamo sapere che 'l ditto re Carlo\, poi che fu fatto re\, volse seco santo Tomaso d'Aquino\, dottore novello\, lo quale avea studiato in Parigi e fatto era quive maestro in Teologia\, per avere lo consillio\, bench@e pogo lo osservasse; e venendo caso che la chiesa di Roma fece lo suo concilio a Lione sopra Rodano di Provensa\, nel quale si raunonno tutti valenti cherici del mondo\, fu mandato per santo Tomaso; unde elli\, partendosi da Napuli\, and@o al re Carlo notificandoli la sua partenza\, per sapere se 'l re li volesse imponere niente; e nel parlamento lo re li disse: Maestro Tomaso\, se 'l s. padre vi dimandr@a di noi\, che li direte voi?  Rispuose s. Tomaso: Signore\, io li dir@o pur lo vero; e partito lo ditto santo Tomaso et ito a suo cammino\, lo re Carlo venne ripensando sopra la risposta di s. Tomaso\, e ripensando la condizione sua che era viziosa\, e sentivasi avere s@i bene operato nel reggimento del regno\, che sapendo lo papa la verit@a elli lo priverebbe del regno\, incominci@o ad avere grande malanconia; e venuto in agrimonia d'animo stava come malato.  Unde li medici suoi avvedendosi di ci@o\, lo dimandonno che pensieri elli avesse preso che li cagionava quella infirmit@a; e che se volea guarire\, era mestieri che si tolliesse quello pensieri.  Unde lo re Carlo manifest@o lo suo segreto ad uno de' suoi medici lo pi@u segretario e confidente ch'elli avesse; allora lo medico disse: Di questo vi liberer@o\, se voi volete.  Et allora disse lo re: Fa ci@o che ti pare da fare; e lo medico disse: Non c'@e altro modo\, se non di levarli la vita onestamente\, inanti che iunga l@a.  Disse lo re: Fa ci@o che ti pare; allora lo medico and@o di rieto a santo Tomaso\, et iuntolo disse: Lo signor re m'@a mandato\, che sa che siete defettuoso\, ch'io vi faccia compagnia e per onore de la sua corona.  Allora s. Tomaso disse: Io sono contento di ci@o che piace al signore.  Andando per cammino\, questo medico da inde a du' d@i unse lo luogo\, dove s. Tomaso and@o\, per fare l'agio de la natura\, con uno veneno s@i acuto che\, postovisi a sedere\, in poco tempo s. Tomaso uscitte fuora di questa vita; sicch@e non giunse al sinodo\, e cos@i perfidamente oper@o lo medico\, che s. Tomaso niente potette riferire del re Carlo al sinodo et al consillio\, n@e al s. padre; e per@o dice l'autore: ^e poi Ripinse al Ciel Tomaso~; cio@e s. Tomaso dottore novello.  Tutte l'anime nostre sono create da Dio\, e per@o si pu@o dire che vegnano dal cielo\, in quanto Iddio che le crea @e in cielo; e per@o ben dice l'autore che Carlo ^ripinse~; cio@e fece ripingere al medico col veneno l'anima di s. Tomaso al cielo\, unde era discesa per la potenzia di Dio creativa\, che l'avea creata nel ventre de la madre sua\, organizata e compiuto d'organizare lo corpo suo.  ^per ammenda~; cio@e per ristoro et emendamento dell'altre cose mal fatte; et anco si d@e intendere per lo contrario\, et @ae usato qui l'autore questo vocabulo ^ammenda~ in tre versetti per consonanzia\, che non l'abbo ancora trovato pi@u altro\, se non in altra significazione; ma non in una medesma\, come qui.  Molte possano essere le cagioni\, che a ci@o lo indussono; cio@e o per mostrare che si possa fare\, o per fare colore retorico che si chiama traduzione\, che si fa in uno medesimo vocabulo preso in una medesima significazione\, et in diverse.

        |70-78.  ~In questi tre ternari lo nostro autore finge come lo ditto spirito; cio@e Ugo Ciapetta\, continuando lo suo parlare di quelli de la casa sua\, manifesta e predice a Dante d'uno altro Carlo che venne in Toscana\, che fu chiamato Carlo sensa terra\, lo quale fece peggio che tutti li altri\, dicendo: ^Tempo vegg'io~; io Ugo\, ^ancoi~; cio@e ancora; e parla in questa forma\, che questo che dir@a ora non era anco stato\, quando l'autore finge ch'avesse questa fantasia; e per@o finge ch'elli lo dica inanti: imper@o che l'autore ebbe questa fantasia nel 1300 del mese di marso\, e questo fu poi a mesi parecchi\, ^non molto di po' ancoi~; cio@e a questo tempo del 1300\, ^Che~; cio@e lo quale tempo\, ^tragge un altro Carlo fuor di Francia~; cio@e Carlo sensa terra\, ditto cos@i perch@e nessuno titulo avea\, n@e niuna signoria: questi fu filliuolo del re Loisi preditto\, lo quale ebbe due filliuoli\, Filippo primogenito\, e Carlo; e perch@e lo primogenito succede nel regno\, succed@e Filippo; e Carlo venne in Toscana solo\, e con inganni e tradimenti si fece co li guelfi di Toscana\, et in Fiorensa semin@o grande divisione e fece cacciare li Cerchi e li altri casati ghibellini di Fiorensa\, e con pogo onore e con nessuno acquisto torn@o in Francia; e per@o dice: ^Per far cognoscer mellio s@e e i suoi~: imper@o che per le suoe viziate opere fece cognoscere s@e vizioso\, e quelli de la casa sua mellio che non avea fatto l'altro Carlo suo zio\, conte di Provensa e re di Pullia e di Sicilia.  ^Senz'arme~: imper@o che non men@o seco gente d'arme\, ^n'esce solo~; cio@e di Francia: imper@o che esercito non venne con lui; non @e da credere che qualche compagnia non avesse\, ^e co la lancia~; cio@e esce di Francia\, ^Co la qual~; cio@e lancia\, ^giostr@o Giuda~; cio@e Giuda Scariot\, lo quale traditte lo nostro Signore Ges@u Cristo\, suo maestro; e per@o vuole significare che 'l ditto Carlo fu traditore et ingannatore\, ^e quella~; cio@e lancia\, ^ponta~; cio@e poggia\, ^S@i~; cio@e per s@i fatto modo\, ^che a Fiorenza fa scoppiar la pancia~: imper@o che la reca in divisione.  ^Quindi~; cio@e di Toscana e di Fiorensa\, ^non Guadagner@a terra~: imper@o che niente acquist@o\, per@o finge l'autore che Ugo pred@ica cos@i\, ^ma peccato et onta~; cio@e vergogna guadagner@a co le sue perfide opere\, ^per s@e~; dice: imper@o che 'l peccato e la vergogna torner@a sopra lui\, ^tanto pi@u grave~; cio@e che non sarebbe\, ^Quanto pi@u lieve simil danno conta~; cio@e tanto @e pi@u grave lo peccato e la vergogna\, quanto meno se ne cura: imper@o che mostra che sia ostinato e stolto\, e questo li @e maggior vergogna e maggior peccato.  E qui finisce la prima lezione del canto XX.  Seguita la secunda.
        ^L'altro\, che gi@a usc@i~ ec.  Questa @e la secunda lezione del canto XX\, ne la quale l'autore finge che lo spirito ditto di sopra continui ancora lo suo parlamento\, e come sentitte un grande tremuoto con un grande canto\, e come ebbe desiderio di sapere la cagione dei ditti accidenti.  E dividesi questa lezione in 5 parti\, perch@e prima finge come Ugo preditto\, continuando lo suo parlare\, pred@ica ancora del re Carlo\, padre del re Roberto; ne la seconda finge che pred@ica la persecuzione di papa Bonifazio fatta per li suoi\, et incomincia quive: ^E perch@e paia~ ec.; ne la tersa finge che 'l ditto spirito dichiari lo parlare che fanno lo d@i\, e quello che fanno la notte\, et incomincia quive: ^Ci@o che io dicea~ ec.; ne la quarta finge come\, partito da lui\, elli sentitte lo tremuoto e 'l canto\, quive: ^Noi eravam partiti~ ec.; ne la quinta finge come\, fermati per l'accidente\, cessato l'accidente et inteso lo canto\, procedettono al loro cammino\, quive: ^Noi restavamo immobili~ ec.  Divisa la lezione\, ora @e da vedere lo testo co la esposizione testuale\, allegorica e morale.

        |79-84.  ~In questi due ternari lo nostro autore finge come lo ditto spirito li denunzia lo terso Carlo\, lo quale fu filliuolo del primo; cio@e del re Carlo di Pullia e di Sicilia e conte di Provensa\, lo quale fu schiantato\, e fu padre del re Roberto; e per@o fu detto Carlo sopra ditto principe o vero prense\, lo quale essendo giovenetto\, convenne il padre\, cio@e lo re Carlo fratello del re Loisio avendo gi@a perduta la Cicilia che lie l'avea tolta lo re di Ragona\, andare a corte; et andando comand@o ai suoi baroni che stesseno a buona guardia e non s'arrecasseno mai a battallia col re di Ragona\, che tenea la Sicilia e guerreggiava con lui\, infine a la sua tornata.  Essendo partito lo re Carlo nel 1284\, add@i 8 di giugno\, Ruggieri di Lori ammirallio di don Piero di Ragona venne con molte galee di Sicilia\, e forsi quattro intronno nel porto di Napuli rubbando chiunqua v'era\, e dispregiando lo re Carlo quanto poteano; unde lo filliuolo\, vedendo tanta onta\, non volse stare al consillio dei baroni; ma uscitte contra loro con molte galee.  Unde quelle 4 di Sicilia si trasseno fuor del porto\, e scaramucciando mandonno uno palamaio sotto la galea di Carlo zoppo\, lo quale la for@o in pi@u parti; et uscite fuora del porto le galee di Sicilia\, e quelle di Napuli seguitandole\, sopra giunseno 16 galee di Sicilia che stavano appiattate; unde le galee di Napuli si ricolseno\, salvo che quella u' era Carlo zoppo\, la quale era gi@a piena d'acqua ch'era per affogare\, se non che l'inimici la sopraiungeseno e presenola e menonnone pregione lo filliuolo del re\, cio@e Carlo zoppo\, con otto altre galee che preseno oltra la sua.  Tornato lo re Carlo\, trovato questo\, fece dicapitare quelli baroni che di ci@o ebbeno colpa\, e lo ditto anno moritte lo ditto re Carlo in Capua\, e fu recato a Napuli\, e lo regno di Pullia tenne lo conte Roberto d'Artesi co la principessa\, e con Carlo Martello primogenito di Carlo zoppo\, principe di Taranto; e lo ditto Carlo zoppo fu menato a Ragona\, e quive era tenuto in prigione da don Piero.  Poi morto don Piero\, succed@e don Alfonso\, e da lui lo re Odoardo d'Inghilterra cugino di Carlo zoppo principe ebbe libero di pregione lo ditto Carlo\, promettendoli che Carlo filliuolo di Filippo re di Francia\, rifiuterebbe con volont@a del papa lo regno di Ragona\, e rimarrebbe al detto Alfunso: et anco li darebbe per questo 30000 marchi di sterlini.  E questo fu nel 1288\, e diedeli per stadichi tre suoi filliuoli e 50 cavallieri di Provensa li milliori che vi fusseno\, promettendo\, se ci@o che ditto @e non osservasse\, di tornare in prigione da ivi a tre anni; e tornato a regno\, and@o al papa a corte\, e fu coronato re di Pullia e di Sicilia nel 1289 lo d@i de la Pentecoste; e nel 1295 fece pace con don Iacomo re di Ragona e diedeli una sua filliuola per mollie e fece rinnonsare a Carlo di Francia a reame suddetto\, come avea promesso.  E per questo lo ditto re Carlo diede al ditto Carlo di Francia l'altra sua filliuola\, dandoli per dote lo ducato d'Angi@o; e di po' questi travalli lo ditto re Carlo Zoppo\, poi che fu re fatto di po' il 1300\, avendo una filliuola\, la marit@o al marchesi d'Esti per denari che ebbe da lui; cio@e a messere Asso marchese da Esti: Esti @e una terra che confina con Ferrara\, la quale @e anco sotto 'l ditto marchese; e per@o dice l'autore: ^L'altro~; cio@e Carlo zoppo\, filliuolo del re Carlo primo\, ^che~; cio@e lo quale\, ^gi@a usc@i preso di nave~; quando scitte de la galea sua forata che annegava\, e mont@o su in quella de' nimici e fu pregione\, ^Veggio vender sua fillia~: imper@o che s'arrec@o a maritarla al marchese Asso da Esti per denari ch'elli ebbe da lui\, sicch@e ben fu come vendere\, ^e patteggiarne~; cio@e farne patto; io ne vollio tante milliaia di fiorini\, s'elli la vuole\, ^Come fanno i corsal~; cio@e li rubbatori di mare che vendono le schiave ch'@anno rubbate\, e patteggiano d'esse quando le vendeno; e per@o dice\, ^dell'altrui schiave~; cio@e de le schiave altrui che @anno rubbate; unde l'autore finge che Ugo Ciappetta\, che parlava per indignazione mosso ad ira\, parla contra l'avarizia e fa invettiva\, dicendo: ^O avarizia\, che puoi tu pi@u farne~; cio@e contra me e i miei\, ^Possa ch'@ai 'l mio sangue a te s@i tratto~; cio@e s@i tratto a te\, ^Che non si cura de la propria carne~; cio@e de la filliuola la quale si pu@o dire che Carlo vendesse\, in quanto per denari s'indusse a darla s@i vilmente per rispetto di s@e ch'era re?  Questa istoria; cio@e del maritamento de la filliuola al marchese\, non de la presura che era stata inanti\, come appar@i di sopra; e l'altra di sopra\, cio@e di Carlo sensa terra\, non erano anco state quando l'autore finge che avesse questa fantasia; ma bene erano passate quando le scrisse; e cos@i quella che seguiter@a ora\, cio@e di papa Bonifazio de la quale far@a menzione ora\, che fu poi nel seguente anno nel 1301 nel mese di settembre: imper@o ch'elli ebbe la fantasia di marso a l'entrata dell'anno\, e dur@o la visione\, du' d@i e du' notti\, de lo 'nferno; e 4 d@i e 4 notti\, questa del purgatario; sicch@e ci@o che fu di po' lo detto tempo era a venire\, e per@o la fizione de l'autore @e ragionevile.

        |85-96.  ~In questi quattro ternari lo nostro autore finge che Ugo Ciappetta\, seguitando la sua orazione\, manifesta quello che d@e esser fatto per lo re di Francia suo descendente a papa Bonifazio\, predicendo quello che\, allora quando l'autore finge che avesse questa fantasia\, era a venire; ma quando lo scrisse era avvenuto.  Et intorno a ci@o @e da sapere che\, essendo papa Bonifazio VIII natio d'Alagna nel 1301 nel papato\, messer Benedetto da Gaetani da Pisa cardinale essendo in Roma\, fu mandato delegato de la chiesa di Roma in Francia\, per cagione del Vescovo di Palma che lo re avea meso in prigione; e non essendo onorato del re Filippo che era allora\, n@e lassatoli fare l'officio suo\, sdegnato molto fortemente ritornato in corte disse al papa lo poco onore che avea ricevuto\, e commosse tutta la corte incontra lo ditto re.  Unde lo papa mand@o uno suo legato al ditto re\, con imbasciata che la corte di Roma volea sapere da cui lo ditto re teneva lo reame di Francia; de la quale imbasciata sdegnato e turbato lo re\, comand@o al ditto legato che in fra tre d@i dovesse avere sgomberato lo suo regno\, a pena de la vita; e mand@oli di rieto suoi officiali ch'el pilliasseno e rimenanselo a lui\, se lo trovasseno di po' 'l ditto termino nel suo regno; e di poi pogo tempo mand@o una lettera e fecela ponere all'uscio de la camera del papa\, la quale era scritta in questa forma: Filippo re di Francia per la grazia di Dio a te Bonifazio\, tenente luogo di Papa\, salute poga\, o niuna.  Sappi che lo regno di Francia tegnamo da Dio\, e non da niuna persona del mondo; e chi altro volesse dire\, noi reputiamo eretico.  E per questo creve anco pi@u lo sdegno tra la corte\, e 'l detto re; unde la corte di Roma scomunic@o lo detto re\, et indusse lo conte di Flandia a guerra col re di Francia\, e fu sconfitto lo re di Francia; unde lo detto re s'accost@o con quelli de la Colonna ch'erano inimici fatti di papa Bonifazio\, scomunicati da lui per molti eccessi commessi da loro nel 1297\, add@i 12 di maggio\, e poi ricomunicati nel 1298 del mese di settembre\, e poi inanti che passasse l'anno anco da capo scomunicati.  E perseguit@o lo ditto papa tanto\, che co le insegne reali uno suo barone con 4000 barbicendi suo' cavalieri con quelli de la Colonna intronno per trattato in una terra\, ch'@e nel patrimonio che si chiama Alagna; e quive trovato papa Bonifazio\, lo intorneonno perch@e li ricomunicasse; et elli stette pertinace in su la sedia papale co l'ammanto di s. Piero\, tre d@i e tre notti di verno; e guardandolo tre notti e tre d@i che non si partisse de la sua camera\, di po' 'l terso d@i funno cacciati d'Alagna\, e 'l ditto papa se n'and@o a Roma.  Et in Alagna\, et in Roma rubbonno li predittii la camera del papa; per la qual cosa lo ditto papa poi visse forsi 4 d@i di po' la presura sua in Alagna\, e da sua antica infermit@a di fianco stretto pi@u fortemente che l'altre volte\, forsi per la malagevilessa che sostenne in quelli tre d@i e tre notti\, che fu detenuto ch'era di verno\, finitte la vita.  E per@o dice lo testo: ^E perch@e paia 'l mal futuro e 'l fatto~; quasi dica: Acci@o che appaia lo male che denno ancora fare li miei e che @anno fatto\, io ti vollio ancora dire quello ch'io veggio: pu@o anco dire lo testo: ^Perch@e mei paia~; cio@e acci@o che mellio si vegga lo male che @e a fare e quil ch'@e fatto\, dirotti quil ch'io veggio ancora a venire: e pu@o anco dire: ^Perch@e men paia~; et allora s'intende per lo contrario; cio@e acci@o che pi@u si paia; e questo cotale parlare si chiama ironia; e dice lo male futuro e 'l fatto: imper@o che qui @e di quello che era passato; la scomunicazione e la ricomunicazione e poi anco scomunicazione dei Colonnesi; e di quello che era a fare; cio@e la pressura di papa Bonifazio\, fatto poi nel 1301\, ^Veggio~; cio@e io Ugo\, ^in Alagna~; cio@e in quella terra che ditta @e\, ^intrar lo fior d'aliso~; cio@e lo gillio che @e l'arme de la casa di Francia\, cio@e lo gillio ad oro\, e lo rastello in campo azurro; e per@o dice ^fior d'aliso~: imper@o che lo gillio per Francia si chiama fior d'aliso\, ^E nel Vicario suo Cristo esser catto~: imper@o che quive fu preso papa Bonifazio\, sicch@e tre d@i e tre notti stette in su la sua sedia che non potette andare altrove; et essendo preso elli ch'era vicario di Dio\, ben si pu@o dire che fusse preso Cristo.  ^Veggiolo un'altra volta esser deriso~: imper@o che quive fu papa Bonifazio schernito da coloro che l'aveano preso\, come fu Cristo da Iudei; e per@o dice ^un'altra volta~; e dice quil ch'era fatto al papa esser fatto a Cristo\, perch@e 'l papa @e suo vicario\, e ci@o che si fa al vicario s'intende fatto al signore.  ^Veggio rinnovellar l'aceto e 'l fele~: imper@o che poi che l'ebbeno intorneato e stavanlo a guardare stretti\, quelli tre d@i e tre notti\, che non mangi@o altro che uova fresche che li arrecava una sua notrice col testo de la bonna et in sua presenzia le scaldava; et elli se le pilliava e rompea con sua mano e beveale\, e cos@i visse quelli tre d@i per suspetto ch'avea d'essere avvenenato.  E perch@e questo era cosa di grande asprezza et amaritudine al detto papa\, per@o dice: ^Veggio rinnovellar l'aceto e 'l fele~; cio@e che questo fui a lui\, come a Cristo l'aceto e 'l fele\, ^E tra' novi~\, ovvero ^vivi\, ladroni esser ucciso~; cio@e tra coloro che lo stavano a guardare perch@e non fusse cavato quinde\, ch'erano ^vivi ladroni~ che arebbeno meritato d'esser morti per la loro iniquit@a; o vero ^nuovi~\, cio@e di nuovo apparecchiati a compagnare lo ditto papa ne la morte\, come li ladroni crocifissi e morti accompagnarono ne la morte lo nostro signore Ges@u Cristo; dice ^esser ucciso~: imper@o che bench@e nollo uccidesseno\, tale fu: imper@o che funno cagione ch'elli morisse\, come ditto @e.  ^Veggio 'l nuovo Pilato~; anco l'autore intese qui del re Filippo di Francia\, lo quale chiama ^nuovo Pilato~: per@o che fu cagione e fece fare al suo capitano et a Sciarra quil\, che ditto @e di sopra\, a papa Bonifazio\, ^s@i crudele~; contra lo papa e la s. madre Chiesa\, ^Che ci@o non sazia~; cio@e che quil ch'@a fatto nol sazia\, ^ma senza decreto~; cio@e sensa autorit@a conveniente a questo\, ^Porta nel tempio~; cio@e nel tempio dei Frieri di s. Giovanni da Rodi\, ^le cupide vele~; cio@e le grande superbie piene di cupidit@a et avarizia: imper@o che si trova che 'l ditto re accus@o li ditti Frieri d'eresia\, e contra lor proced@e come eretici\, e spolli@oli di molti beni per la ditta cagione.  Li quali beni ellino aveano oltra monti\, sicch@e ci@o che fece contra li detti Frieri\, fece per avarizia; e per@o @a ditto ^le cupide vele~\, che si pu@o intendere le superbe et avare volontadi\, e serebbe ipallage; cio@e @e portato nel tempio da le superbe e cupide volontadi; e ponsi lo plurale per lo singolare\, cio@e da la superbia e da la avara\, e per tanta iniquit@a finge l'autore che lo ditto spirito esclami a Dio e dica: ^O Signor mio~; cio@e Iddio\, ^quando ser@o io lieto~; cio@e io Ugo in paradiso\, dove si sta con letizia\, ^A veder la vendetta~; cio@e la debita pena de la iustizia\, che punisca tanta iniquit@a\, ^che~; cio@e la quale\, ^nascosa nel tuo secreto~: imper@o che nessuno sa quando la punizione d@e essere\, e per@o sta occulta nel secreto di Dio\, ^Fa dolce l'ira tua? ~ In Dio non @e ira; ma iustizia\, e per@o si pone l'ira per la iustizia: l'aspettare che Dio fa\, fa dolce la sua iustizia: imper@o che in questo appare la sua misericordia; e de la iustizia di Dio\, e del suo aspettare dir@a di sotto ne la cantica III\, nel canto dove dice: ^La spada di quass@u non tallia in fretta~ ec.

