|PURGATORIO CANTO 10~

        |46-69.  ~In questi otto ternari l'autore nostro finge che di po' la storia della incarnazione del Filliuolo di Dio\, dove si mostra la grande umilit@a de la Virgine Maria\, l'ubidienzia e l'amore che ebbe in verso Iddio\, fusse scolpita nel marmo la storia di David\, la quale fu in questa forma.  Dice la Bibbia che Mois@e\, che trasse lo populo d'Egitto\, fece fare un'arca ne la quale erano riposte le taule de la legge\, ch'elli avea ricevuto da Dio nel monte Sinai\, e la virga co la quale fece aprire lo mare Rosso\, et uno vagello di manna de la quale Iddio notric@o lo populo d'Israel nel diserto.  E quest'arca precedeva lo populo\, quando si mutava; e quest'arca figurava lo tempio di Salomone\, lo quale in processo di tempo fu poi fatto; e quest'arca era in casa d'Aminadab che era in Gelboe\, e David re la volse conducere in Gerusalemme\, e fece apparecchiar lo carro e li buoi; e postavi suso l'arca\, elli vestito umilmente a modo dei sacerdoti\, andava cantando e citarizando innanti a l'arca\, e condussela in verso la citt@a.  E quando piacque a Dio\, li buoi incomincionno a ricalcitrare\, e non volere andare pi@u innanti; et essendo punti incomincionno a levare lo carro\, sicch@e l'arca fu per cadere\, unde uno dei familli del re puose mano a l'arca perch'ella non cadesse\, lo quale aveva nome Oza.  Per la qual cosa Iddio corucciato contra di lui\, perch@e s'impacci@o di quello che non era licito a lui\, che non era suo off@icio toccare e ministrare le cose sacre\, cadere lo fece quive morto; e quive rimase l'arca per mesi tre in casa di Obedion Zarei\, e poi torn@o David al modo primo per essa\, e condussela in la citt@a al modo ditto di sopra.  Unde Micol sua donna\, filliuola del re Saul stava a la finestra; e vedendo lo re cos@i despetto\, se ne meravilli@o e turbossi de lo stato vile del re.  E questa istoria @e contra lo superbo che non pate suo pari: imper@o che David s'umili@o a pari dei sacerdoti e dell'altro populo che accompagnava l'arca; li sacerdoti d'inanzi\, e 'l populo di rieto.  Dice adunqua cos@i: ^Non tener pur~; cio@e tu\, Dante\, parla Virgilio\, ^ad un luogo la mente~; cio@e non considerare pur lo primo grado dei superbi: imper@o che\, volendo purgare interamente lo peccato de la superbia\, @e mestieri che si considerino tutti e tre li suoi gradi; e per@o li mostra lo secondo grado ora in questa istoria per opposito: mostratoli lo primo ne la prima istoria dell'umilit@a de la Virgine Maria; cos@i ora li mostra Virgilio\, che significa la ragione\, lo secondo in questa istoria\, mostrandoli l'umilit@a di David\, e per@o dice: ^Disse 'l dolce Maestro~; cio@e Virgilio\, ^che m'avea~; cio@e me Dante\, ^Da quella parte ove il cuor @a la gente~; cio@e m'avea dal lato manco.  E questo secondo la lettera\, @e conveniente: imper@o che\, giunti in sul balso\, e Virgilio che guidava Dante stando ritto verso la parete de la cornice per andare\, e Dante guidare in verso man destra\, come finge l'autore che tutta via andasseno per lo purgatorio\, come per lo inferno\, @ae finto che andasseno in verso man sinistra; e Dante volendo onorare Virgilio\, andandoli dirietamente su convenia che stesse dal lato manco di Virgilio\, e cos@i lo lato manco di Virgilio venia al lato destro di Dante; ma allegoricamente d@a ad intendere che la virt@u sensitiva\, significata per Dante\, @ae suo principio dal cuore.  ^Perch'io~; cio@e Dante\, ^mi mossi~; del luogo dove prima era e passai dal lato destro di Virgilio\, come si specifica di sotto\, ^e col viso vedea~; io Dante\, ^Di rieto da Maria~; dice di rieto de la storia ditta di sopra de la Virgine Maria\, ^da quella costa\, Onde m'era colui che mi movea~; cio@e da la costa del monte che venia di verso mano sinistra a Virgilio\, e cos@i a Dante che li era al lato: la ragione muove la sensualit@a quanto la volont@a obedisce; e per questo si d@e intendere che gi@a s'erano volti in verso mano ritta\, per andare\, e Dante era dal lato di sotto di verso l'aperto\, ^Un'altra storia~; cio@e quella di David ditta di sopra\, ^ne la roccia imposta~; cio@e incominciata ne la costa del monte\, che era ritta come una parete.  ^Perch'io~; cio@e per la quale cosa io Dante\, ^varcai Virgilio~; cio@e di l@a da lui\, ^e fe'mi presso~; a la ditta storia\, ^Acciocch@e fosse alli occhi miei disposta~; cio@e manifesta.  Che l'autore finga che quella de la Virgine Maria fusse considerata e veduta da lui e da Virgilio\, e questa li fusse fatta vedere da Virgilio\, non @e sensa cagione: imper@o che a la prima si richiedea la considerazione de la ragione e de la sensualit@a\, considerando l'atto e l'allegorico intelletto de la istoria; ma in questa Dante considera pur l'atto\, non quello ch'ella dimostrava come figura; e per@o finge che Virgilio lo solliciti\, et elli vada a vedere che elli non ne vuole considerare altro che l'umilit@a di David\, non quel che figur@o questo misterio.  ^Era intalliato l@i nel marmo stesso~; cio@e in quello ch'era intalliata la storia ditta di sopra\, ^Lo carro\, e i buoi traendo l'arca santa~; questo appare per la storia ditta di sopra\, ^Perch@e si teme officio non commesso~; cio@e perch@e Oza mor@i che volse sostener l'arca perch@e non cadesse\, mostr@o Iddio che li omini non si denno mettere a fare l'officio che non @e commesso a lui.  ^D'inanzi parea gente~; nel marmo intalliata\, ^e tutta quanta Partita in sette cori~; dice che d'inanzi a l'arca andava gente partita in sette cori\, come sono sette li doni de lo Spirito Santo\, e come sono li stati delli omini virtuosi che sono nel mondo; e cos@i rispondeno sette stati in vita eterna\, ^ai du' miei sensi~; cio@e al vedere et a l'udire\, ^Facea dir l'un~; cio@e l'udire: ^Non~; cio@e non canta: imper@o che Dante non udiva lo canto\, ^l'altro~; cio@e lo vedere facea dire: ^S@i canta~: imper@o che quanto a lo intallio e figurazione parea che cantasseno.  ^Similemente al fumo de l'incensi Che v'era imaginato~; cio@e sculpito nel marmo\, ^e li occhi~; cio@e la vista\, ^e 'l naso~; cio@e l'odorato\, ^Et al s@i et al no discordi fensi~: per@o che li occhi diceano: Io veggio lo fumo de lo incenso; e 'l naso dicea: Io non sento l'odore; e cos@i erano in discordia.  ^L@i~; cio@e quive in quella scolpitura\, ^precedeva il benedetto vaso~; cio@e andava innanti a l'arca\, ^Trescando~; cio@e ballando\, ^alzato~; per essere spedito a ballare\, ^l'umile Salmista~; cio@e David che fece lo Salterio\, e per@o si chiama lo Salmista\, e tanto fu umile che Iddio disse di lui: ^Inveni hominem secundum cor meum — E pi@u~; era che re: imper@o che tenea officio di sacerdote\, ^e men che re era~: imper@o che era umiliato\, vestito vilmente a pari di loro\, ^in quel caso~: imper@o che non tenea maest@a regale\, andando a quel modo anco mancava de la sua grandessa.  ^Di contra~; cio@e a la storia ditta di sopra quine dov'era David alsato che ballava\, ^effigiata~; cio@e scolpita e figurata\, ^ad una vista~; cio@e ad una finestra\, ^D'un gran palazzo~; cio@e del palasso regale\, effigiata in quel marmo\, ^Micol~; questa era la donna di David\, filliuola che fu di Saul\, ^l'ammirava\, S@i come donna dispettosa e trista~: imper@o che vedea David in s@i fatto abito\, come ditto fu di sopra\, che non era contenta.  E qui finisce la prima lezione del canto X.
        ^Io mossi 'l pi@e~ ec.  Questa @e la secunda lezione del canto X ne la quale finge lo nostro autore che fusse intalliata nel marmo de la cornice ditta di sopra la tersa istoria\, che significa umilit@a contra il terso grado dei superbi; e dimostra lo peccato de la superbia esser purgato in su questo primo balso con pena rispondente degnamente al ditto peccato.  E dividesi questa seconda lezione in 5 parti: imper@o che prima finge che vedesse anco scolpita nel marmo de la ditta cornice la storia di Traiano imperadore; ne la seconda finge che Virgilio li mostri li peccatori che quive si purgavano\, e come lo conforta\, quive: ^Mentr'io mi dilettava~ ec.; ne la terza finge che per la nuova condizione\, in che erano quelle anime che si purgavano de la superbia\, elli nolle scorgea e lamentasene a Virgilio\, e Virgilio lo dichiara di ci@o\, quive: ^Io comincia'~ ec.; ne la quarta finge com'elli fece una esclamazione contra li superbi\, mosso per quello che vedea quive: ^O superbi cristian~\, ec.; ne la quinta finge com'era fatta la loro condizione\, dichiarandola per similitudini\, quive: ^Come\, per sostener~ ec.  Divisa la lezione\, ora @e da vedere lo testo coll'allegoria e co la sua esposizione.

        |70-96.  ~In questi nove ternari lo nostro autore finge come elli di po' la storia ditta di sopra\, elli si mosse per vedere un'altra storia ch'era quive presso; cio@e quella di Traiano imperadore la quale @e contra li superbi che opprimeno et iniurano li minori: imper@o che elli fece somma iustizia ad una vedovella\, lassandosi da le' riprendere\, come appare in essa.  Leggesi che al tempo di s. Gregorio papa\, cavandosi a Roma in certo luogo; cio@e ne la piassa publica per fare uno fondamento\, li cavatori trovonno in uno sepulcro uno capo umano che avea la lingua fresca come quando era vivo\, di che ogni uno si meravilliava.  E portato questo capo a santo Gregorio\, elli lo sconiur@o de la parte di Dio che li dovesse dire chi elli fu; et allora la testa parl@o e disse: Io fu' Traiano imperadore\, lo quale fu' a cento anni di po' l'avvenimento di Cristo\, e sono dannato perch@e non ebbi cognoscimento de la fede di Cristo.  Allora s. Gregorio\, dimandando de la vita sua\, trov@o che fu benigno\, umile et iusto signore\, e tra l'altre cose uditte dire questa istoria di che l'autore fa menzione; cio@e che essendo a cavallo co l'esercito di rieto\, e co le insegne sopra capo per uscire di Roma et andare a vincere alcuno regno che s'era ribellato\, avvenne caso che uno suo filliuolo uccise uno filliuolo d'una vedovella\, lo quale sustentava la vita de la madre co la sua fatica; unde la vedovella si li par@o inansi al cavallo\, dicendo co lagrime: Signor\, fammi iustizia che 'l mio filliuolo m'@e stato morto; et elli rispose: Aspetta tanto ch'io torni\, et io la far@o pienamente; unde ella rispuose: E se tu non torni\, come faccio io?  Et elli rispuose: Chi ser@a in mio luogo te la far@a; et ella replic@o e disse: E che loda e merito arai tu de l'altrui ben fare\, se per te si lassa?  Et elli allora convinto da la ragione disse: Ora aspetta\, che conviene ch'io faccia mio debito\, innansi ch'io mi parta.  Et allora comand@o al suo maestro de la milizia che facesse trovare lo malfattore; e trovato lo suo filliuolo fu menato dinansi da lui\, et elli comand@o che fusse morto come dimandava la ragione; e la vedovella si li gittoe ai piedi dicendo: Signor mio\, se tu uccidi lo tuo filliuolo\, io non riabbo per@o lo mio che mi sostentava e notricava.  Allora disse lo imperadore: Che vuoi tu ch'io faccia? vuoi tu lo mio in scambio del tuo?  Disse la vedovella: Signore\, s@i.  Allora lo imperadore li di@e lo filliuolo suo in scambio del morto\, e comandolli che li fusse obediente in tutte cose come a vera madre\, sotto pena de la vita; e cos@i fece poi lo ditto giovano\, avendo di lei cura come di madre; e per questa iustizia fu fatta la statua di Traiano ne la piassa\, come fece iustizia a la vedova.  Questo Traiano succed@e a Nerva imperadore e regn@o anni 29\, et incominci@o nel 100 da la nativit@a di Cristo\, e nel 4063 dal principio del mondo: questo subiug@o la Magna di l@a dal Reno\, e di l@a dal Danubio molte genti\, e ne l'oriente di l@a da l'Eufrate e del Tigri molte barbare nazioni arrec@o e province\, poi occup@o Seleucia e Babillonia\, et infine a le fine dell'India.  Costui fu cortese in verso li amici\, diligente ne la milizia\, benigno in verso cittadini\, e largo in verso li abbisognosi\, e per rimedio del malo stato de la republica fu pensato dato da Dio; unde questa umilit@a di tanto signore\, questa iustizia con tanta clemenzia piacque tanto a s. Gregorio\, ch'elli fece prego a Dio per l'anima di Traiano\, pregando Iddio che tanta iustisia\, clemensia et umilit@a non fusse perduta.  Allora venne l'angiulo a s. Gregorio e disse: Esaudita @e l'orazione tua\, e Traiano @e messo in vita eterna; ma perch@e @ai addimandato iniusto\, per@o elegge qual vuoi\, o stare una ora in purgatorio\, o avere tutto 'l tempo de la tua vita lo mal del fianco e le gotte.  Allora s. Gregorio elesse innansi la pena del mondo\, che quella del purgatorio; e questa istoria finge l'autore che fusse intalliata quive\, contra la tersa condizione dei superbi che dispregiano li minori et ingiuriano\, e per@o induce Traiano che ad una vedovella fece somma iustizia e mostr@o grandissima umilit@a\, lassandosi rattenere e dire ci@o ch'ella volse.  Dice cos@i lo testo: ^Io~; cio@e Dante\, ^mossi 'l pi@e del luogo ov'io stava~; cio@e prima a vedere la storia di David\, e valicai Virgilio dall'altro lato\, ^Per ravvisar da presso un'altra storia~; ecco la cagione\, perch@e mosse s@e del luogo de la prima\, ^Che dietro da Micol~; de la quale fu ditto di sopra\, donna di David\, ^mi biancheggiava~; questo dice\, perch@e lo intallio era nel marmo.  ^Quivi~; cio@e in quel marmo\, ^era storiata l'alta gloria Del roman principe~; cio@e di Traiano imperadore lo quale era co l'esercito\, e co la potenzia del romano populo\, e co l'adornamento imperiale\, ^il cui gran valore~; cio@e de la iustizia e de la umilit@a\, e de la clemenzia\, ^Mosse Gregorio~; cio@e santo Gregorio papa\, ditto di sopra\, ^a la sua gran vittoria~; cio@e de la pazienzia del dolore del fianco e de le gotte\, unde si pu@o dire che fusse martire.  ^Io dico di Traiano imperadore~; ecco che dichiara di cui elli intende\, ^Et una vedovella~\, per questo mostra che fusse vile donna e di non grande affare\, ^li era al freno~; del cavallo lo quale ella tenea co la mano\, ^Di lagrime atteggiata e di dolore~; cio@e ne lo intallio del marmo\, bene scolpita\, che parea che si dolesse e piangesse.  ^Intorno a lui~; cio@e a lo imperadore\, ^parea calcato e pieno Di cavalieri~: imper@o che la puntava come andava ne l'esercito\, ^e l'aquile nell'oro~; finge che i gonfaloni e li stendali che erano portati sopra lo imperadore fusseno d'oro\, messi li campi l'aquile nere nel campo ad oro\, come @e la insegna del romano imperio\, ^Sovr'esso~; cio@e sopra lo imperadore\, ^in vista al vento si moveno~; cio@e parea che si movesseno: s@i erano scolpite propriamente.  ^La miserella~; cio@e vedovella\, ^entra tutti costoro~; che erano intalliati quive\, ^Parea dire~: s@i era scolpita: ^Signor\, fammi vendetta Del mio filliuol ch'@e morto\, ond'io m'accoro~; cio@e m'uccido.  ^Et elli~; cio@e lo imperadore\, ^a lei risponder~; parea ne lo intallio: ^Ora aspetta~; tu\, vedova\, ^Tanto ch'io torni~; cio@e de l'esercito.  ^E quella~; cio@e la vedova parea dire: ^Signor mio~; dicea a lo imperadore\, ^Come persona in cui dolor s'affretta~; cio@e come persona addolorata\, che desidera vendetta\, ^Se tu non torni~; da l'esercito?  ^Et el~; cio@e lo imperadore pareva dir: ^Chi fi' dov'io~; cio@e chi fi' in mio luogo\, ^La ti far@a~; cio@e la vendetta.  ^Et ella~; cio@e la vedova pareva dire a lui: ^L'altrui bene A te che fi'~; Quasi dica: Nulla\, ^se tu 'l metti in oblio~; cio@e in dimenticagione?  ^Et elli~; cio@e lo imperadore pareva dire a lei: ^Or ti conforta~; tu\, vedova\, ^che conviene Ch'io solva il mio dovere~; cio@e ch'io paghi mio debito\, ^anzi ch'io mova~; cio@e me di questo luogo.  ^Giustizia il vuole~; cio@e quil che tu dimandi\, ^e piet@a mi ritiene~; ch'io non vada\, innanzi ch'io ti faccia iustizia.  ^Colui che mai non vidde cosa nova~; cio@e Iddio lo quale come @e ab eterno; cos@i ne la mente sua ebbe ab eterno la forma esemplare di tutte le cose produtte e che si denno producere; e per@o ben dice l'autore che mai non vidde cosa nova\, e cos@i dice santo Agostino: ^Nihil est novum in tempore apud eum\, qui condidit tempora.  — Produsse esto visibile parlare~: lo parlare\, secondo natura\, @e udibile; ma non visibile: questo era visibile\, perch@e finge che fusse scolpito nel marmo che @e sopra natura\, e questo non pu@o fare se none Iddio; e per@o finge che Iddio lo producesse\, ^Novello a noi~; cio@e omini che siamo nel mondo\, ^perch@e qui~; cio@e nel mondo\, ^non si trova~; questo parlare visibile.  Ne l'altro mondo ser@a lo parlare visibile: imper@o che ciascuno vedr@a lo concetto dell'altro\, sensa essere espresso con lingua; e questo medesimo addiviene a noi\, quando veggiamo dipinta o sculpita una storia che a noi sia nota: pare a noi che le persone dipinte dicano le parole\, come l'angiulo ci pare che dica ^Ave~ a la Vergine Maria\, quando @e bene atteggiato.  Seguita ora a vedere una dubitazione; cio@e come si salv@o l'anima di Traiano\, considerando ch'era morto infidele et era ne lo inferno\, e la santa Scrittura dice: ^In inferno nulla est redemptio: qui crediderit et baptizatus fuerit hic salvus erit~.  — A che si pu@o rispondere\, come risponde l'autore ne la tersa cantica canto XX; che Iddio per li preghi di s. Gregorio papa fece tornare l'anima di Traiano nel corpo\, meritando ci@o la viva speransa che ebbe quando vivea; e fece potere li prieghi di s. Gregorio suscitarla \, sicch@e potesse la sua volont@a venire a la fede; e tornata credette ne la santa Trinit@a con tanta carit@a\, che merit@o per la grazia di Dio\, stata poco ne la carne\, ne la seconda morte d'andare a vita eterna.  E se si dicesse: Come uscitte de l'inferno?  Puossi rispondere che Iddio che sa ogni cosa futura\, sapendo che questo dovea avvenire\, non lass@o andare quella anima ne lo inferno\, unde non scese mai; ma riservolla in certo luogo\, forse nel limbo dei santi Padri\, unde potette convenientemente uscire.

        |97-111.  ~In questi cinque ternari lo nostro autore finge come Virgilio lo fa accorgere de le genti\, che in quello primo balso si purgavano\, dicendo cos@i: ^Mentr'io~; cio@e Dante\, ^mi dilettava di guardare L'imagini~; che erano in quello marmo scolpite\, ^di tante umilitadi~; quanto quelle scolpiture dimostravano\, de le quali @e stato ditto di sopra\, ^E per lo fabro loro~; cio@e Iddio\, che quive l'avea scolpite\, ^a veder care~: caro @e vedere l'artificio di s@i fatto maestro.  Secondo la finzione de l'autore\, Iddio avea fatto quella scolpitura in quello marmo quando fece lo purgatorio\, per dare ad intendere che quelli che sono nel purgatorio @anno pensamento a le virtudi contrarie a li peccati di che si purgano\, per le quali ricognosceno li loro errori et @anno debita contrizione dei lor peccati\, e pazientemente portano la pena; e cos@i intese di quelli del mondo che sono in stato di penitenzia\, e considerando li esempli de le persone virtuose come delli umili @anno dispiacere de la superbia stata in loro\, e portano la penitenzia volontieri\, et @anno debita contrizione.  ^Ecco di qua~; finge che parlasse Virgilio\, dicendo le ditte parole\, mostrando che venisseno di verso mano sinistra in verso mano ritta\, unde era Dante; e per@o ben dice Virgilio ^Ecco di qua~; di verso me\, che anco s'erano volti verso la costa per vedere la storia\, e Virgilio era di verso loro\, ^ma fanno i passi radi~; questo dice\, perch@e finge che venisseno adagio\, ^Mormorava 'l Poeta~; cio@e Virgilio\, mormorando dicea le parole ditte\, e quelle che seguitano\, ^molte genti: Queste~; cio@e genti che vegnono di qua\, ^ne invieranno~; cio@e noi invieranno\, ^a li altri gradi~; pi@u alti che questo.  ^Li occhi miei~; cio@e di me Dante\, ^che a mirar eran contenti~; cio@e li quali erano contenti a mirare quelle istorie di tanta umilit@a\, ^Per veder novitadi~: ogni uno @e vago di veder cose nove; e per@o dice: ^ond'ei son vaghi~; cio@e questa @e la cagione\, perch@e li occhi sono vaghi e non stanno in posa: imper@o che sono vaghi di vedere cose nuove\, ^A volgersi in ver loro~; cio@e in verso quelle genti\, ^non fur lenti~; ma solliciti\, per vedere le genti che avea ditto Virgilio: imper@o che genti venivano loro di rieto\, sicch@e Dante\, che era in lato a veder la storia e gi@a volto per andare oltra\, si volse a rieto.  Et aggiunge uno conforto a lettore\, che non pilli sgomento di quello che li dir@a ch'elli vidde\, dicendo: ^Non vo' per@o\, Lettor~; cio@e o lettore del mio libro\, io Dante non vollio per@o; cio@e per quello ch'io dir@o\, ^che tu ti smaghi~; cio@e che tu ti sgomenti e che tu ti manchi: smagare @e minorare e mancare\, ^Di buon proponimento~; cio@e non mancare del tuo buono proposito di fare penitenzia\, ^per udire\, Come Dio vuol che 'l debito si paghi~; nel purgatorio di po' questa vita\, del peccato commesso.  ^Non attender la forma del martire~; cio@e non ponere cura a la pena\, ^Pensa la succession~; che seguita di po' la pena; cio@e lo premio di vita eterna\, ^pensa che al peggio~; che possa avvenire quella pena\, ^Oltra la gran sentenzia non pu@o gire~; cio@e non pu@o passare lo d@i de l'iudicio: imper@o che allora tutti quelli del purgatorio seranno liberati\, e risuscitati verranno a l'iudicio dove fi' loro ditto da Cristo: ^Venite benedicti Patris mei\, possidete paratum vobis regnum~.

        |112-120.  ~In questi tre ternari finge l'autore come\, ragguardando verso la gente\, non scorgea che fusseno persone\, se non che Virgilio lie fece vedere all'atto del rendersi in colpa; e per@o dice: ^Io~; cio@e Dante\, ^comincia': Maestro~; parlando a Virgilio\, ^quel ch'io veggio Muover a noi~; cio@e muovere e venire verso noi; questo dice\, perch@e stenno fermi per aspettarli\, ^non mi sembian persone~; cio@e non mi paiono persone\, ^E non so che: s@i nel veder vaneggio~; cio@e s'inganna la vista\, parendo ora una cosa et ora un'altra.  ^Et elli~; cio@e Virgilio\, ^a me~; Dante rispuose: ^La grave condizione Di lor tormento a terra li rannicchia~; cio@e li tira a terra e nolli lassa parere quel che sono\, contraendoli come si contraggie quel vermo che si stringe e poi si stende\, e cos@i va: quelli stavano pur ristretti sotto li gravi pesi dei sassi ch'aveano addosso.  ^S@i che i miei occhi~; parla Virgilio a Dante\, ^pria n'ebber tenzione~; cio@e discernendo quil che fusseno.  ^Ma guarda fiso l@a~; dice Virgilio a Dante\, ^e disviticchia~; cio@e distingue e separa\, ^Col viso~; cio@e tuo\, ^quel che vien sotto a quei sassi~; che tu vedi\, che sono s@i grandi.  ^Gi@a scorger puoi~; cio@e tu\, Dante\, ^come ciascun si picchia~; rendendosi in colpa.  E per@o qui @e da notare che l'autore incomincia qui a trattare del peccato de la superbia\, che finge che si purghi in su questo primo balso del purgatorio\, perch@e @e l'infimo pi@u di lunge dal cielo che tutti li altri: imper@o che come pi@u grave peccato d@e essere purgato pi@u al basso et al fondo\, come finse ne la prima cantica che fusse punito di sotto a tutti li altri peccati ne lo inferno nel fondo\, secondo le suoe spezie\, dando a s@i fatto peccato diverse pene.  E per@o si pu@o muovere qui uno dubbio; cio@e\, perch@e l'autore ne la prima cantica seguit@o la divisione dei peccati\, secondo lo Filosofo distinguendo li peccati in tre specie; cio@e o che si commette per intemperansa\, o per malizia\, o per bestialit@a; e sotto malizia comprende ne le suoe specie la superbia e la invidia; et in questa cantica seconda procede\, pur distinguendo secondo li peccati mortali\, incominciando dalla superbia e poi seguendo nella invidia e cos@i delli altri?  A che si d@e rispondere che altro @e punire et altro @e purgare; punire @e dare pena conveniente al peccato; ma purgare @e tolliere la colpa e macchia del peccato\, et inducere a la virt@u opposita.  E perch@e diversi modi di peccare @anno diverse pene\, imper@o si diversificano le pene che li accompagnano sempre; ma la colpa @e una\, che sta ne la volont@a\, e per@o una pena vasta a cacciarla via maggiore e minore\, secondo la quantit@a de la colpa\, a riducere la virt@u opposita.  Si volliamo dire che ne la prima cantica parla dei peccati e de la loro punizione\, secondo lo foro di Dio e del mondo\, lo quale pone grandissima distinzione nei peccati; cio@e secondo la volont@a e secondo l'effetto; e ne la seconda parla pure dei peccati\, secondo lo foro di Dio\, nel quale si punisce pur la volont@a\, e per@o trattando de la pena che purga lo peccato de la superbia d@e essere una\, bench@e maggiore e minore\, secondo la depravazione e malizia de la volont@a; ma in tutte le suoe specie una @e che cerca eccellenzia\, e per@o sua debita pena @e esser minorato pi@u e meno\, secondo la volont@a dell'eccellenzia o nel purgatorio o in questo mondo: imper@o che a purgare non basta la pena\, se non @e tale che riduca al grado de la virt@u opposito al grado del peccato; ma a punire vasta la pena respondente a la qualit@a e quantit@a del peccato\, la quale ogni peccato induce seco mentre che l'omo in questa vita e nell'altra vita @e corrispondente\, secondo convenienzia di iustizia al peccato.  E per@o l'autore seguit@o ne la prima cantica uno modo\, et in questa un altro.

        |121-129.  ~In questi tre ternari lo nostro autore finge come elli\, vedendo la pena dei superbi\, facesse contra di loro una bella esclamazione: che cosa sia esclamazione @e stato dichiarato ne la prima cantica.  Dice cos@i: ^O superbi cristian~; ecco che dirissa lo parlare suo pure ai cristiani: imper@o che a stato di penitenzia et al purgatorio non vanno se non li cristiani; dice ^superbi~\, per dare ad intendere che qui si tratta del peccato de la superbia\, lo quale finge che si purghi in su questo primo balso: che cosa sia superbia e quale siano le suoe specie\, compagne e filliuole ditto fu ne la prima cantica\, e per@o qui non si replica; ma ben dir@o del modo de la sua purgazione quando sar@o ad esso\, ^miseri~; dice\, perch@e ogni peccato induce miseria\, et ogni peccatore @e misero\, ^lassi~; cio@e caduti da la vostra eccellenzia per lo peccato: imper@o che come la virt@u inalsa l'omo e coniungelo con Dio; cos@i lo peccato lo fa cadere di sotto a la condizione de le bestie\, ^S@i de la vista e de la mente infermi~; due infermitadi pone nei peccatori; cio@e de la vista e de la mente; per la vista corporale intende la discrezione che @e la vista de l'animo\, per la mente intende qui la volont@a: imper@o che lo peccatore @e infermo e defettuoso ne lo intelletto e ne la volont@a\, in quanto non discerne quello che d@e\, e vuole quello che non si d@e; e per@o adiunge: ^Fidanza avete nei ritrosi passi~; due sono li nostri andamenti mentre che siamo in questa vita; l'uno @e secondo la sensualit@a\, e questo @e andare adrieto; l'altro @e secondo lo spirito\, e questo @e andare innanti: li superbi vanno secondo la sensualit@a\, e per@o credendo andare innanzi vanno adrieto: credeno montare in su\, et elli sono diritti gi@u; e per@o dice: Avete voi fidansa nei passi ritrosi\, che vi fanno cadere dell'altezza in bassezza\, ^Non v'accorgete voi~; uomini superbi\, ^che noi siam vermi~; cio@e noi omini\, secondo la carne: ^Ego sum vermis\, et non homo~\, dice Iob\, ^Nati a formar l'angelica farfalla~; usa qui l'autore una similitudine occulta: imper@o che @a ditto che noi siamo vermi\, seguita la similitudine del vermo: lo bruco che nasce in sul caulo s'appicca al muro e diventa la testa\, come uno vescovo co la mitula\, et in giuso agussato come uno fanciullo fasciato e poi scoppia et esce fuora la biatula; e cos@i del vermo de la seta esce fuora del ghiomitulo che si serva a modo d'una farfalla\, e cos@i del corpo umano esce fuor l'anima la quale fu fatta da Dio\, per ch'ella fusse a riempiere le sedie voite de li angiuli che ruinonno per la loro superbia; e per@o dice: Non v'avvedete voi\, omini\, che noi siamo nati ad esser compagni delli angiuli in luogo dei caduti?  ^Che vola a la giustizia~; cio@e di Dio; se muore nell'ira di Dio\, a lo inferno; se muore in grazia\, al purgatorio\, ^senza schermi~; cio@e sensa defensioni?  Come l'anima si parte dal corpo\, per s@e medesima va dov'ella @e degna d'andare: ella medesma s@e iudica e nulla difensione fa.  ^Di che~; ora riprende li omini de la superbia.  ^Di che l'animo vostro in alto galla~; cio@e di che va in su e galleggia\, ^l'animo vostro~; cio@e la volont@a vostra!  ^Voi siete quasi antonoma in defetto~; cio@e voi siete in defetto; cio@e quando mancate de la vostra perfezione\, ^quasi antonoma~; cio@e come cosa contra legge di natura\, ^ab anti\, quod est contra\, et noma quod est lex; idest contra legem naturae~; e dice ^quasi~\, per mostrare che v'@e differenzia\, e non propiamente l'omo si pu@o dire ^antonoma~; ma ^quasi~: questo vocabulo @e greco e significa animale imperfetto: et altri libri diceno ^autonoma~.  Quale sia pi@u propio detto io noll'@o trovato; tanto debbiamo vedere che il seguente verso dichiara lo primo\, e questo vocabulo; e per@o dice: ^S@i come verme\, in cui formazion falla~; cio@e che non viene a compimento di formarsi.  E cos@i l'omo\, quanto all'anima infine a tanto che non viene a la beatitudine\, tutta via l'anima @e imperfetta: imper@o che li manca la forma beatificata\, sensa la quale sempre @e inquieta\, siccome dice santo Agostino: ^Domine fecisti nos ad te\, et inquietum est cor nostrum\, donec requiescamus in te~.

