|PARADISO CANTO 15~

        |49-69.  ~In questi sette ternari lo nostro autore finge come quello beato spirito seguit@o nel suo parlare et invit@o lui a parlare\, dicendo cos@i: ^E seguio~\, cio@e lo detto beato spirito: ^O fillio~; cio@e o Dante\, che se' mio figliuolo per descensione: imper@o che io sono tuo terzo avo\, ^Soluto @ai~; cio@e tu @ai sciolto\, ^dentro a questo lume~; cio@e ne la mia mente\, che @e dentro a questo splendore che tu vedi\, ^In che~; cio@e nel quale lume\, ^ti parlo~; cio@e io Cacciaguida\, tuo terzo avo\, parlo a te Dante\, e che @ai sciolto\, ^Grato~; cio@e grazioso\, ^e lontan~; cio@e lungo\, ^digiuno~; cio@e desiderio: lo digiuno cagiona desiderio di mangiare\, e per@o si pone qui per lo desiderio\, cio@e: Tu @ai sazio lo mio lungo e piacente desiderio\, che io aveva di vederti venire a questo modo; e dice unde li venne questo desiderio\, secondo che finge l'autore\, ^Tratto~; cio@e cavato questo desiderio\, ^leggendo del maggior volume~; cio@e d'Iddio\, nel quale si vedeno da' beati tutte le cose; e dice per similitudine\, cio@e che\, come l'uomo leggendo cava del libro ch'elli legge; cos@i li beati ragguardando\, come si vede nel libro scritto la scrittura\, ch'@e\, in Dio vedono ogni cosa\, e quinde cavano ogni cosa ch'elli sanno.  E cos@i vuole l'autore che s'intenda che messer Cacciaguida vedesse in Dio che Dante dovea fare questa opera e che per questo modo desiderava che venisse a perfezione\, sicch@e dice ora lo suo desiderio sazio; e chiama Iddio ^maggior volume~: imper@o ch'elli @e la maggior cosa che sia\, et @e come libro in che li beati vedono ogni cosa; et adiugne: ^U'~; cio@e nel quale volume\, ^non si muta mai bianco\, n@e bruno~; cio@e in Dio mai non si muta nulla: imper@o che in lui riluceno tutte le cose create.  E seguita la similitudine; cio@e che\, come nel libro ch'@e scritto non si muta la scrittura\, se non si muta lo bianco de la carta e lo nero de lo inchiostro; cos@i vuole dire che in Dio niente\, si muta come nel libro scritto\, n@e non si muta lo bianco ne 'l nero: in Dio riluce ogni cosa certa\, sicch'elli @e come scrittura immutabile\, ^merc@e di colei~; cio@e per merito di Beatrice\, ^Ch'a l'alto volo ti vest@i le piume~; cio@e ti vestitte le penne\, co le quali potessi volare in cielo.  Queste penne sono le sentenzie de la santa Scrittura\, che Dante impar@o leggendola\, e la virt@u che quinde prese; unde si misse a fure questa fizione\, che senza la santa Scrittura non l'arebbe potuto fare verisimile\, come elli @ae fatto.  ^Tu credi~; cio@e tu\, Dante\, ^che a me~; cio@e beato spirito\, dice messer Cacciaguida\, ^tuo pensier mei~; cio@e scorra e vegna lo tuo pensieri ne la mia mente\, ^Da quel ch'@e primo~; cio@e da Dio\, che @e principio d'ogni cosa; cio@e: Tu credi che io\, guardando in Dio\, vegga lo tuo pensieri\, e credi lo vero: imper@o che cos@i @e che in Dio riluce ogni nostro pensieri\, inanti che noi abiamo\, come dir@a incontenente; et arreca una similitudine: ^cos@i come raia~; cio@e come risplende\, ^Dall'un~; cio@e dall'unit@a\, ^il cinque e 'l sei~; come lo raggio deriva da la luce e da quella @e fatto splendido; cos@i dall'uno si deriva lo cinque e 'l sei\, e dall'uno @e dato cognoscimento al cinque et al sei: perch@e @e cinque?  Perch@e in esso @e cinque volte uno; e cos@i\, perch@e @e sei?  Perch@e sei volte uno\, ^se si cognosce~: imper@o che\, non cognosciuto l'unit@a\, non si cognoscerebbe lo avere aggregato; e cognosciuta l'unit@a\, si cognosce lo numero aggregato che nasce quinde\, e cos@i da Iddio viene ogni nostro buono pensieri\, et in lui si vedeno.  ^E per@o~; cio@e perch@e tu pensi che io vegga lo tuo pensieri\, che @e di sapere chi io sia e perch@e ti faccio tanta festa\, non mi dimandi di questo\, ^non mi dimandi~; cio@e tu\, Dante\, non dimandi me beato spirito\, ^ch'io mi sia~; che parlo teco\, ^n@e perch'io~; cio@e n@e perch@e io Cacciaguida\, ^paia Pi@u gaudioso a te~; cio@e perch@e io mostri maggiore allegrezza a te Dante\, ^Che alcun altro~; cio@e spirito\, ^in questa turba gaia~; cio@e in questa moltitudine allegra.  ^Tu~; cio@e Dante\, ^credi 'l vero~: imper@o che cos@i @e come tu credi; et assegna la cagione\, ^che i minori~; cio@e spiriti\, che sono di minor grado\, ^e i grandi~; cio@e quelli beati spiriti\, che sono di maggior grado\, ^Di questa vita~; cio@e di vita eterna\, ne la quale siamo\, ^miran~; cio@e ragguardano\, ^ne lo spellio~; cio@e in Dio\, in che riluce ogni cosa come in uno specchio\, le cose che li sono apposte\, ^In che~; cio@e nel quale specchio\, cio@e Iddio\, ^tu~; cio@e Dante\, ^pandi~; cio@e manifesti\, ^il pensier~; cio@e tuo\, ^prima\, che pensi~; cio@e inanti che tu abbia lo pensieri: Iddio ab eterno vidde e seppe cio@e\, che ogni uno debbe avere in pensieri et in volunt@a\, siccome dice Boezio nel quinto de l'allegata opera: ^Quare si ab aeterno\, non facta hominum modo; sed etiam consilia\, voluntatesque praenoscit~ ec. —.  ^Ma perch@e 'l sacro amor~; cio@e ma acci@o che lo santo amore\, cio@e la carit@a santa\, ^in che~; cio@e nel quale\, ^io vellio~; cio@e vegghio\, ^Con perpetua vita~; cio@e ne la quale carit@a io vivo perpetualmente; e bene pone vegghiare per vivere: imper@o che 'l dormire @e mezzo tra la vita e la morte\, ^e che m'asseta~; cio@e mi fa crescer la sete\, ^Di dolce disiar~; cio@e di dolce desiderio: imper@o che sempre cresce la carit@a de' beati\, ^s'adempia mellio~; cio@e pi@u cresca\, ^La voce tua sicura\, calda e lieta~; cio@e colla voce tua sicura\, ardita et allegra\, ^Suoni la volunt@a~; cio@e col suono suo manifesti la volunt@a tua\, ^suoni 'l disio~; cio@e manifesti lo tuo desiderio\, ^A che~; cio@e a la qual volunt@a e desiderio\, lo quale io so inanti che 'l dichi\, ^la mia risposta @e gi@a decreta~; cio@e @e gi@a determinata et ordinata; quasi dicesse: Io so lo tuo desiderio e veggo quello che @ai voglia di sapere et @one apparecchiato la risposta; ma io non veggo come ci@o sapessi manifestare co la tua loquela.  E per@o parla come io t'@o ammonito\, a ci@o che\, veduta la tua virt@u\, io t'ami pi@u ferventemente e cresca in me la carit@a in verso Iddio\, che t'@a donato tanto di grazia.  E tre cose tocc@o che debbe avere lo parlatore nella sua voce; cio@e che debbe essere ferma e non tremante\, che significa timore; e debbe essere ardita\, cio@e alta e non bassa\, che significa diffidenzia; e debbe essere lieta e non piangulosa\, che significa tristizia; e\, veduto in lui queste tre cose\, crescer@a l'ardore de la carit@a.  E qui finisce la prima lezione del canto XV\, et incominciasi la seconda.
        ^Io mi volsi a Beatrice~ ec.  Questa @e la seconda lezione del canto XV\, ne la quale l'autore finge come\, avuta la licenzia da Beatrice\, incominci@o a parlare con messer Cacciaguida suo terzo avo\, lo quale faccendo menzione del tempo ch'elli fu nella vita\, loda lo frugale stato e vivere che fu al suo tempo ne la citt@a di Fiorenza.  E dividesi questa lezione in sei parti: imper@o che prima finge come pigliasse licenzia di parlare da Beatrice e come incominciasse a parlare con messer Cacciaguida; ne la seconda finge come messer Cacciaguida rispondesse a la sua dimanda e narrasseli lo suo parentado\, et incominciasi quine: ^O fronda mia~ ec.; ne la terza finge come\, continuando lo detto spirito lo suo parlare\, dice de le condizioni di Fiorenza e del temperato vivere dei cittadini in generale\, et incominciasi quine: ^Fiorenza dentro da la cerchia~ ec.; ne la quarta parte finge come spezialmente incominci@o a nominare de' cittadini del suo tempo\, dimostrando la loro onesta e frugale vita\, et incominciasi quine: ^Bellincion Berti~ ec.; ne la quinta finge come narr@o lo detto spirito la sua nativit@a et unde ebbe origine sopra 'l nome di Dante\, et incominciasi quine: ^Serea tenuto~ ec.; ne la sesta finge come lo detto spirito narr@o lo stato suo e la morte\, et incominciasi quine: ^Poi seguitai~ ec.  Divisa la lezione\, ora @ene da vedere lo testo co l'esposizioni allegoriche e morali.

        |70-87.  ~In questi sei ternari lo nostro autore finge come egli\, presa licenzia da Beatrice poi che ebbe udito parlare lo beato spirito detto di sopra\, rispuose a lui e dimand@o del suo nome\, dicendo cos@i: ^Io mi volsi a Beatrice~; cio@e volsi me a ragguardare Beatrice\, poi che io uditti cos@i parlare lo detto spirito\, per prender licenzia da lei se voleva che io respondesse; e questo finge\, per dimostrare che conveniente fu\, secondo la santa Teologia\, ponere qui questa fizione del suo terzo avo\, considerato che mor@i combattendo per la fede contra l'infideli.  ^e quella udio~; cio@e Beatrice udio\, cio@e intese me Dante quello che io voleva dire\, ^Pria ch'io~; cio@e innanti ch'io Dante\, ^parlassi~; cio@e rispondessi al predetto spirito\, ^et arrisommi~; cio@e dimostrommi ridendo\, ^un cenno~; cio@e uno atto\, ^Che~; cio@e lo quale\, ^fece crescer l'ali~; cio@e fece inalzare e crescere la potenzia\, ^al voler mio~; cio@e a la mia volunt@a\, cio@e fece la mia volunt@a col desiderio; cio@e\, vedendo che io m'accordava ne la mia sentenzia co la Teologia\, mi crebbe la volunt@a del dire.  E questa fizione pone qui l'autore\, per dimostrare che\, innanti ch'elli volesse ponere la sentenzia\, ch'elli porr@a di sotto dei beati\, elli volse lo iudicio e lo consiglio de la santa Teologia e vidde quello che diceva; e\, che ella innanti che parlasse lo intendesse\, significa che questa sentenzia era stata gi@a determinata per li santi Teologi inanti che elli n'avesse dubbio; che ella li ridesse et accennasselo\, figura ch'ella fu intesa da lui con diletto: imper@o che elli ebbe diletto\, vedendo s@e in questa sua sentenzia accordarsi co la santa Teologia.  ^Poi incominciai cos@i~; cio@e poi che io ebbi lo consentimento de la santa Teologia\, io Dante cominciai cos@i\, come seguita\, a rispondere al detto beato spirito.  E qui pone la detta sua sentenzia\, parlando in questa forma: ^L'affetto~; cio@e la volont@a\, ^e 'l senno~; cio@e l'apprensione che si fa in noi per li sentimenti\, e ne' beati per la contemplazione mentale che @anno in Dio infine che staranno senza li corpi\, e poi che saranno coi corpi aranno la contemplazione mentale e la visione corporale; sicch@e vuole dire: La volunt@a vostra e l'apprensione\, che avete avuto di me et in verso di me\, ^Come la prima qualit@a n'apparse~; cio@e altres@i tosto come prima mi vedeste; e questo dice\, perch@e li sentimenti in noi apprendeno per le qualitadi obiette di fuori\, come dice Boezio nel V de la preallegata opera\, quando dice: ^Quod si in corporibus sentiendis\, quamvis afficiant instrumenta sensuum extrinsecus obiectae qualitates\, animique agentis vigorem passio corporis antecedat\, quae in se actum mentis provocet\, excitetque interim quiescentes intrinsecus formas\, si in sentiendis\, inquam~ ec.  — ^D'un peso per ciascun di voi si fenno~; cio@e in ciascheduno di voi beati: come mi vedeste\, tanto apprendeste di me quanto voleste\, e tanto mi poteste mostrare di carit@a\, quanto voleste: imper@o che in voi lo potere risponde al volere; et assegna la cagione: ^Per@o ch'al Sol~; cio@e Iddio\, che @e sole e fonte di luce e di splendore\, ^che v'allum@o~; cio@e vi diede la virt@u del cognoscermi\, ^et arse~; cio@e riscald@ovi in verso di me col caldo della sua carit@a; e per@o dice: ^Col caldo~; cio@e della sua carit@a; e d@esi recare all'^arse~ —\, ^e co la luce~; cio@e co la virt@u del cognoscere; e d@esi referire all'^allum@o~ —\, ^en s@i equali~; cio@e sono s@i equali ^l'affetto e 'l senno~; cio@e lo volere e l'operare: Iddio cos@i fa come elli vuole\, e cos@i li beati come vogliano cos@i operano: per@o che sono illuminati da Iddio in quello che debbono volere\, e sono infiammati di carit@a da lui ad amare come volliano\, ^Che tutte simillianze sono scarse~; cio@e difettive e con mancamento: in tanto in Dio @e simile lo volere e l'operare\, che nessune cose sono s@i perfettamente simili.  ^Ma vollia~; cio@e volunt@a\, ^et argomento~; cio@e operazione\, ^nei mortali~; cio@e nelli omini\, che sono mortali\, che sono nel mondo che viveno\, ^Per la cagion ch'a voi @e manifesta~; cio@e per la cagione\, che @e manifesta a voi beati\, ^Diversamente son pennute l'ali~; cio@e non sono equali e non si possano parimente stendere: imper@o che l'uomo non pu@o tanto operare\, quanto pu@o volere; e la cagione @e che la volunt@a @e puro atto libero de l'anima\, e cos@i amare: ma li atti\, che sono de l'anima per mezzo delli sentimenti corporali\, sono limitati e terminati sicch@e non si pu@o terminare in essi quanto la volunt@a vorrebbe\, sicch@e bene sono queste due ^ali pennute diversamente~: imper@o che le penne de la volunt@a sono libere\, e quelle delli atti dependenti dalli istrumenti corporali sono limitati e terminati\, et in essi non pu@o l'uomo quanto vorrebbe.  ^Ond'io~; cio@e per la qual cosa io Dante\, ^che son mortal~; cio@e che sono ancora col corpo mortale\, ^mi sento~; cio@e sento me\, ^in questa Disagguaglianza~; cio@e in questa disequalit@a\, cio@e che io non posso quanto io vollio io vorrei potere co le parole ringraziarvi di questa festa\, che m'avete mostrato\, tanto quanto la mente @ae conceputo\, et io non posso\, ^e per@o non ringrazio\, Se non col cuore a la paterna festa~: imper@o che co la lingua non potrei tanto\, quanto la mente @ae concetto e la volunt@a s'@e stesa a volere\, n@e con alcuno altro segno; e per@o ringrazio col cuore a la carit@a\, che m'avete mostrato co l'ardore e col fiammeggiare\, come padre e principio de la mia generazione e schiatta.  ^Ben supplico io~; cio@e Dante con ogni reverenzia m'inchino\, ^a te\, vivo topazio~; cio@e a te beato spirito\, che risplendi pi@u che uno topazio: imper@o che se' spirito vivente\, e lo topazio @e pietra morta; e pertanto la similitudine non @e di pari\, ^Che~; cio@e lo quale\, ^questa gioia preziosa~; cio@e questo segno de la croce\, che @e in questo pianeto\, ^ingemmi~; cio@e adorni come fa la gemma la corona\, o l'anello nel quale @e\, ^Perch@e mi facci~; cio@e perch@e tu facci me Dante\, ^del tuo nome sazio~; cio@e che tu mi dichi lo nome tuo\, del quale io @one desiderio di sapere.

        |88-96.  ~In questi tre ternari lo nostro autore finge come quello beato spirito rispondesse a la dimanda sua et al prego suo\, dicendo cos@i: ^O fronda mia~; per due respetti finge che lo suo terzo avo lo chiamasse sua ^fronda~; prima\, perch@e era nato di lui come la fronde de l'arboro; poi\, perch@e come la fronde @e adornamento de l'arbore; cos@i Dante era adornamento di tutti li suoi passati e descendenti per la sua virt@u\, ^in che~; cio@e ne la quale fronde\, ^io compiacemmi~; cio@e io Cacciaguida ebbi compiacimento e diletto\, ^Pur aspettando~; cio@e solamente aspettandoti\, ^io fui la tua radice~; ci@o Cacciaguida fui lo principio de la tua schiatta\, come la radice @e principio de la vita dell'arbore.  ^Cotal principio\, rispondendo\, femmi~; cio@e a me Dante lo mio terzo avo\, dando risposta a quello che io aveva addimandato\, incominci@o cos@i: ^Possa mi disse~; cio@e poi disse a me Dante.  ^Quel da cui si dice Tua cognazione~; cio@e colui\, unde @e detto lo cognome del tuo parentado\, cio@e Allighieri; e chi dice Aldighieri: questo fu lo comune nome della casa di Dante poi: imper@o che tutti furno chiamati Allighieri\, o vero Aldighieri\, quelli del casato suo\, ^e che cent'anni e piue Girato @a 'l monte~; cio@e che pi@u di cento anni @ane circuito lo monte\, cio@e del purgatorio\, ^a la prima cornice~; cio@e nel primo giro del purgatorio\, dove finge che sia una cornice che lo gira intorno\, siccome appare nella seconda cantica del canto IX.; e\, per quello che dice qui\, d@a ad intendere che Allighieri\, del quale fa menzione qui\, fusse dei superbi che purgano la sua superbia in sul primo giro del purgatorio sotto gravissimi pesi; e\, perch@e dice cento anni e pi@u\, mostra che vi fusse stato pi@u di cento anni: imper@o che pi@u di cento anni erano passati\, poi che moritte\, infine a questo d@i; et anco mostra che avesse anco a stare lungo tempo a girare lo monte\, perch@e non era ancora purgato del peccato della superbia\, ^Mio fillio fu~; dice messer Cacciaguida a Dante\, secondo la sua fizione\, che colui del quale @e detto di sopra\, cio@e Allighieri\, fu suo filliuolo unde messer Cacciaguida veniva terzo avo a Dante\, come appare per questo che dice: ^e tuo bisavo fue~; cio@e fu padre del padre di tuo padre.  ^Ben si convien che la lunga fatica~; cio@e di girare lo monte\, ^Tu~; cio@e Dante\, ^li raccorci~; cio@e l'abbrevi\, ^co l'opere tue~; cio@e co l'orazioni e co le lemosine e coll'altre sante e buone operazioni\, che si fanno per l'anime de' morti: imper@o che se' suo parente e non @a altri nel mondo che faccia bene per lui.  E per questo\, che dice che ^gli raccorci la lunga fatica~\, pare che Allighieri\, che era stato in su la prima cornice del purgatorio a purgarsi d'esso\, v'avesse anco a stare molto tempo pi@u.  Et anco si pu@o intendere che avesse a stare per li altri sei giorni a purgarsi de li altri peccati\, sicch@e Dante li poteva mancare questa fatica\, che era lunga\, co le orazioni et elemosine.  E ciascuno @e tenuto a pregare per li suoi\, s'elli vuole avere perfetta carit@a.

        |97-111.  ~In questi cinque ternari lo nostro autore finge che lo suo terzo avo\, messer Cacciaguida\, continuando lo suo parlamento\, dicesse de le condizioni de la sua citt@a di Fiorenza al tempo suo nel quale ella era\, in stato virtuoso\, dicendo cos@i: ^Fiorenza~; cio@e la citt@a nostra\, ^dentro da la cerchia antica~; cio@e non dentro dal muro antico\, cio@e dentro al quale fu edificata prima da' Romani grande e bella citt@a\, secondo che dice Ioanni Villani\, che la edificorno quattro Romani\, cio@e Albino\, Macrino\, Gneo Pompeio e Marzio insieme con Iulio Cesare\, che aveva disfatto Fiesoli\, anni 682 dopo l'edificazione di Roma\, et anni 70 innanzi la nativit@a del nostro Signore; e Pompeio fu colui che fece fare le mura con molte torri tonde\, distanti l'una dall'altra 20 gomiti\, con ponti e con fortezze; ma dentro al muro fatto ne la seconda redificazione: imper@o che\, poi che la distrusse Totile a' d@i 28 di giugno ne l'anni Domini 450 e 500 da la sua edificazione\, prima fatta per li quattro cittadini romani suddetti\, insieme con Iulio Cesari; e rifatto Fiesoli per lo detto Totile fu rifatta ancora per li Romani co l'aiuto del re Carlo Magno e per lo solicitamento dei cittadini e contadini di Fiorenza rimasi dopo la detta destruzione\, non grande come prima; ma piccola citt@a con quattro porte e divisa con quattro quartieri; ma poi s'accrebbe tanto\, che fu divisa in sei sesti e con pi@u porte; e del tempo di quella redificazione seconda parla qui messer Cacciaguida\, secondo che finge Dante.  E perch@e s'intenda de la seconda redificazione\, adiunge: ^Onde~; cio@e da la qual cerchia antica\, ^ella~; cio@e Fiorenza\, ^tollie ancora Terza\, e Nona~: imper@o che lo muro della citt@a ne la seconda redificazione fu fatto derivato d'una badia di monaci che si chiama la badia\, e suona ancora al tempo d'oggi terza e nona\, et al suono di quella badia entrono et esceno li artisti ine loro lavori; e chiama l'autore questa la ^cerchia antica~: imper@o che de la grandezza de la prima edificazione non si truova certezza; ma s@i di questa seconda\, ^Si stava in pace~; cio@e Fiorenza\, populata dei Romani che v'erano stati mandati ad abitare e dei cittadini antichi\, sparti per lo contado che ritornorno a la citt@a\, e non de' Fiesolani: imper@o che poi anco li Fiorentini non avevano disfatto un'altra volta Fiesoli\, che l'aveva rifatto Totile: imper@o che non guerreggiava coi suoi vicini e non curava di sottometterseli\, come fa oggi; e per@o dice ^Si stava in pace\, sobria~; cio@e temperata in suo vivere: non intendevano li suoi cittadini allora a la gola\, come fanno oggi\, ^e pudica~; cio@e casta: imper@o che non erano lussuriosi: chi tempra la gola tempera la gola e l'appetito carnale.  ^Non avea~; cio@e Fiorenza\, ^catenelle~; cio@e quelli adornamenti\, che solevano portare le donne intorno al collo et a le maniche de' bottoncelli d'ariento inorato infilati a varie guise\, ^non corona~; cio@e adornamento di capo che portano le donne\, come li re e le reine\, fatte con follie d'ariento inorato con gemme preziose e con perle\, ^Non donne contigiate~; cio@e non aveva donne Fiorenza\, che allora portasseno contige\, come @a avale: contigie si chiamano calze solate col cuoio stampato intorno al pi@e\, ^non cintura~; cio@e non aveva Fiorenza scaggiali\, n@e cintole d'ariento fatte a diverse maniere\, come @a oggi\, ^Ch'a veder fusse~; cio@e la cintura e gli altri adornamenti\, ^pi@u che la persona~; questo dice: imper@o che alcuna volta @e la femina s@i adornata\, ch'ella s'avvisa pi@u per li adornamenti che per la bellezza de la persona; ma questo non era al tempo di messer Cacciaguida.  ^Non faceva noscendo ancor paura La fillia al padre~; come fa oggi: imper@o che allora si davano s@i piccole dote\, che lo padre non temeva di non poterla maritare; et ecco che assegna la cagione: ^ch@e 'l tempo~: imper@o che si maritavano tutte quando erano oltre 15 anni\, e non si maritavano alli undici anni\, o a' 10\, come si fa oggi\, ^e la dote~; cio@e che si dava allora dal padre a la sua figliuola\, ^Non fuggian quinci~; cio@e da la parte de la dote\, ^e quindi~; cio@e da la parte del tempo\, ^la misura~; cio@e la possibilit@a e lo dovere\, come si fa oggi\, maritansi oggi di 10 anni et anco di meno\, che @e fare scempio e strazio de la natura: con ci@o sia cosa che la femina innanzi a li 14 anni non sia atta a concipere\, e dannosi li quattrocento fiorini et oltre per dote\, come se fussono fave o lupini; le quali dote non si possano acquistaro in s@i poco tempo\, se non usureggiando o rubbando e male acquistando.  ^Non avea case~; cio@e Fiorenza allora\, ^di famiglia vote~; come @ae avale: imper@o che non cacciava l'una setta l'altra\, n@e l'uno cittadino l'altro\, come fa avale.  ^Non v'era iunto ancor Sardanapalo~; cio@e in Fiorenza non era venuto ancora nessuno cittadino lussurioso e lascivo\, come fu Sardanapalo re delli Assiri\, ultimo della schiatta di Belo e di Semiramis\, lo quale fu tanto lascivo che stava in camera vestito a modo di femina tra le meretrici e filava con loro et ogni atto di lussuria illecito con loro operava; unde d@a ad intendere qui l'autore che non era ancora intrato in Fiorenza l'abominevile e maladetto vizio illicito e contra natura\, ^A mostrar~; cio@e ad insegnare alli altri\, ^ci@o che 'n camera si puote~; cio@e fare d'atto lussurioso e disonesto.  ^Non era vinto ancora Montemalo~; questo Montemalo @e uno monte cos@i chiamato presso a Roma a due millia per la via che si viene da Viterbo a Roma\, e di quinde si vede tutta Roma e li suoi grandi edifici\, li quali dice essere stali vinti da li edifici fiorentini che si vedono di su l'Uccellatoio; e per@o dice che allora\, ^Non era ancora vinto Montemalo~; in mostrare la grandezza di Roma\, ^Dal vostro Uccellattoio~; questo @e uno monte nel contado di Fiorenza presso a Fiorenza a quattro millia o vero cinque; e per lo monte Uccellatoio si va da chi vuole e a Bologna e nelle terre che furno delli Ubaldini\, e per@o dice messer Cacciaguida\, secondo che finge Dante\, che al tempo suo\, ^Non era ancora vinto Montemalo~; che era dimostratore della magnificenzia di Roma a chi veniva verso Roma\, come l'Uccellatoio @e dimostratore della magnificenzia di Fiorenza a chi viene di verso Bologna a Fiorenza dall'Uccellatoio che era de' Fiorintini\, come fu poi che li Fiorentini accrebbono la citt@a e feceno li grandi edifici: stavano contenti li Fiorentini allora a quello che avevano e non tollievano ai loro vicini le loro tenute\, come fanno\, ^che~; cio@e lo quale Montemalo\, ^come vinto Fu~; cio@e dal vostro Uccellatoio\, ^nel montar~; cio@e nel montare de la prosperit@a di Fiorenza\, ^cos@i sar@a nel calo~; cio@e cos@i sar@a vinto nell'abbassamento de la prosperit@a dei Fiorentini: cio@e di quinde si mosterr@a anco pi@u abbassata Fiorenza\, che non si mostra ora Roma da Montemalo\, sicch@e li Fiorentini furno e saranno ancora pi@u abbassati dall'Uccellatoio\, che li Romani si mostrano ora da Montemalo: come sono ora pi@u inalzati\, che non @e Roma abbassata; cos@i pi@u abbassi si mosterranno ancora a chi verr@a dall'Uccellatoio li Fiorentini\, che non si mostra ora Roma a chi viene da Montemalo.  E cos@i induce l'autore a profetare messer Cacciaguida dell'abbassamento di Fiorenza\, bench@e questo non @e anco avvenuto: sar@a quando Iddio vorr@a abbattere la superbia fiorentina che @e tanta\, che non volliano vicino; ma ogni uno sottomettersi.  E questo fu infine al tempo dell'autore\, sicch@e ben poteva indivinare l'autore: imper@o che Iddio ^superbis resistit\, humilibus autem dat gratiam~; et a presso veggiamo che tutte le cose terrene e mondane @anno mutamento.

        |112-126.  ~In questi cinque ternari lo nostro autore finge come messer Cacciaguida suo terzo avo\, seguitando lo suo ragionamento\, dice de la temperanza de li antichi Fiorentini che furno al suo tempo in Fiorenza\, dicendo: ^Bellincion Berti~; questi fu uno gentile uomo di Fiorenza e fu de' Ravignani\, cavaliere e potente cittadino\, e furno sue le case\, quella che si chiam@o a porta San Piero\, le quali per retaggio della contessa Gualdrada sua figliuola\, che fu moglie del primo conte Guido\, rimasono ai conti Guidi\, perch@e discesono di lui e fecenosi cittadini di Fiorenza\, ^vidd'io~; cio@e viddi io Cacciaguida\, ^andar cinto Di cuoio e d'osso~; con tutto che fusse cavalieri.  Ecco che erano allora temperati li cittadini di Fiorenza ne li adornamenti: non portavano li cavalieri le cintole d'ariento e di perle\, come portano al tempo d'oggi; ma di cuoio e d'osso\, ^e venire a lo specchio~; cio@e a vedere se ben s'imbendava\, ^La donna sua~; cio@e del detto messer Bellincione\, ^senza il viso dipinto~; cio@e senza aversi messo o biacca o bambacello; e cos@i tocca l'onest@a de le donne di quel tempo\, per confundere la disonest@a de le moderne.  ^E viddi~; cio@e io Cacciaguida\, ^quel dei Nerli~; li Nerli furno antiqui gentili omini di Fiorenza\, ^e quel del Vecchio~; questi anco fu di grande casato gentile uomo\, che si chiamavano li Vecchietti\, ^Esser contenti a la pelle scoperta~; cio@e portavano indosso le pelli senza panno di sopra: non si facevano le guarnacce\, n@e i mantelli di scarlatto foderati di vaio\, come si fa oggi\, ^E le suo donne~; cio@e di quello dei Nerli e de' Vecchietti vidd'io Cacciaguida esser contente\, ^al fuso et al pennecchio~; cio@e essere contente di filare e fare quello esercizio che s'appartiene a le femine.  Unde congratulando esclama: ^O fortunate~; cio@e avventurate e felici s@i fatte donne!  ^e ciascuna era certa De la sua sepultura~; cio@e di essere sotterrata a la chiesa sua\, e non aveva paura d'essere cacciata di Fiorenza et andare per lo mondo e morire per le terre altrui.  ^et ancor nulla~; cio@e de le donne fiorentine\, ^Era per Francia nel letto deserta~; cio@e era abbandonata dal marito\, per andare a stare in Francia a mercatantare\, come si va oggi: imper@o che li Fiorentini incominciorno ad andare in Francia dopo la sconfitta che ebbono li guelfi a Monte Aperti\, poi che furne accumiatati e cacciati di Lucca dove erano ricoverati gli guelfi di Fiorenza\, e fu questo nelli anni Domini 1263.  ^L'una~; cio@e de le donne fiorentine che erano allora\, ^veghiava a studio della culla~; cio@e del ghieculo dove teneva lo fanciullo\, ^E consolando~; cio@e le fanciullino suo\, ghieculandolo\, ^usava l'idioma~; cio@e lo parlare che si fa da' padri e da le madri ai suoi fanciulli\, cio@e: Nanna\, nanna fante ec.  ^Che~; cio@e lo quale parlare\, ^pria~; cio@e prima\, ^li padri e le madri trastulla~; cio@e che li padri e le madri prendono diletto\, procantando li loro figliuoli e pronosticando loro bene.  ^L'altra~: cio@e de le donne fiorentine\, ^traendo a la rocca la chioma~; cio@e tirando lo pennecchio a la rocca e filando\, ^Favoleggiava~; cio@e parlava\, ^co la sua famillia~; cio@e coi figliuoli e colle figliuole e co le nuore\, ^De' Troiani~; cio@e come vennono in Italia sotto lo guidamento d'Enea loro duce\, ^e di Fiesole~; che fu antica citt@a\, posta presso Fiorenza il sul monte che si chiama Fiesuli\, che fu disfatta per li Romani dopo la sconfitta di Catellina\, perch@e li Fiesulani li dierno aiuto\, ^e di Roma~: imper@o che quelli Romani\, che disfeceno Fiesuli\, feceno Fiorenza dove ella @e\, che v'erano due ville\, che l'uno si chiamava Camarti\, e l'altra Arnina.  Seguita.

