|PARADISO CANTO 05~

        |55-72.  ~In questi sei ternari lo nostro autore finge come Beatrice dopo la dichiaragione fatta di sopra; se 'l papa pu@o dispensare sopra ogni voto\, subiunse la sua monizione intorno alla trasmutazione de' voti\, e subiunse poi una riprensione delli stolti et iniusti voti manifestata con due esempli; uno della santa Scrittura\, et uno dei Poeti\, dicendo cos@i: ^Ma non trasmuti carco~; cio@e carico\, ^alla sua spalla~; parla per similitudine: ch@e chi fa lo voto @e simile a colui che si pone lo carico in sulla spalla: e come non sarebbe licito a chi promettesse di portare uno peso in su la spalla di 400 libbre d'arrecarlo a meno; cos@i non @e licito a chi fa lo voto\, ^Per suo arbitrio~; cio@e per sua propria volunt@a\, ^alcun~; cio@e che faccia lo voto\, ^senza la volta E de la chiave bianca e de la gialla~; cio@e senza assoluzione del sacerdote che sia tale\, che sappia e possa assolvere.  Di queste due chiave fu detto nella seconda cantica nel canto IX; e per@o se lo lettore lo vuole sapere\, ritrovilo quine.  ^Et ogni permutanzia credi stolta~; eziandio che fusse fatta colla autorit@a del sacerdote\, s'ella non si fa di cose equivalenti e di maggior pregio; e per@o dice: ^Se la cosa dimessa~; cio@e la materia del voto lassata\, ^non @e ricolta~; cio@e contenuta\, ^in la sorpresa~; cio@e nella presa in suo scambio\, ^Come quattro nel sei~; ecco che 'l numero di quattro @e contenuto nel sei\, cos@i la cosa lassata si d@e contenere nella presa.  E per questo d@a ad intendere che la cosa che si pillia d@e essere a valsuta di pi@u pregio che la lassata o d'altre tanto al meno\, se gi@a per impotenzia non si mancasse.  ^Per@o qualunqua cosa tanto pesa~; ecco che conchiude che certe cose sono che non si possano scambiare\, dicendo che qualunqua cosa @e di tanto pregio\, che non abbia pari\, non si pu@o permutare\, ^che tragga~; cio@e tiri gi@u\, ^ogni bilancia Per suo valor~; cio@e sicch@e niuna cosa si li possa pareggiare\, come si pareggia in sulle bilancie lo peso dell'una coll'altra\, ^Sodisfar non si pu@o con altra spesa~; cio@e con altra materia\, che con quella che @e promessa.  Et ora adiugne la monizione\, dicendo: ^Non prendano~; cio@e non pilliano\, ^i mortali~; cio@e li omini che sono mortali\, e di questo si denno ricordare quando fanno li voti a Dio\, ch'elli aranno a fare ragione con Dio dopo la morte\, lo quale @e iusto iudice\, ^il voto a ciancia~; cio@e a beffe: imper@o che promettere a Dio\, e non osservare\, @e far beffe di Dio.  ^Siate fideli~; cio@e siate voi uomini osservatori di vostra fede\, che date a Dio nel voto che fate; et anco si pu@o intendere: ^Siate fideli~; cio@e crediate certamente che Iddio non vuole se non l'oneste cose\, e per@o non promettete le cose disoneste che Dio non l'accetta; e per@o adiugne: ^et in ci@o far~; cio@e in far lo voto\, ^non bieci~; cio@e non torti\, non iniusti\, non stolti: imper@o che stolto @e chi promette a Dio quel che dispiace a Dio; et adiugne l'esemplo: ^Come fu Iepte a la sua prima mancia~; cio@e come fu Iepte filliuolo di Galaad\, allo primo scontro ch'elli ebbe quando torn@o dalla vittoria dei Moabiti; nella quale battaglia avea promesso a Dio che s'elli gli desse vittoria\, elli sacrificherebbe a Dio la prima cosa che li occorresse quando tornasse a casa sua.  Et avuta la vittoria\, tornando a casa\, li venne incontra la figliuola ch'elli avea vergine unica con tamburi e con festa\, la quale veduta da lui incominci@o a gridare: Ingannato son io e tu\, figliuola\, nel voto che io @one fatto a Dio.  A che rispuose la vergine: Se tu se ingannato\, padre\, et io t'addimando termine due mesi ch'io vada ne' monti colle compagne mie e pianga la verginit@a mia\, e poi fa di me quello che @ai promesso a Dio; et elli gliel conced@e.  E tornata poi\, la consacr@o come vittima in su l'altare a Dio\, come avea promesso; et osservato fu poi che tutte le vergini e donne d'Israel ogni anno quattro d@i piangevano la figliuola di Iepte\, che era morta vergine per lo voto fatto da Iepte\, come appare nella Bibbia nel libro de' Iudici cap. XI.  E per@o ne fa menzione l'autore\, per dare esemplo ai lettori che non faccino stolti voti\, li quali quando sono fatti si debbono osservare\, o che serebbe meglio mutare la materia\, siccome @e scritto: ^In iniustis promissis disrumpe fidem\, et in stulto voto muta decretum.  — Cui~; cio@e al quale Iepte\, ^pi@u si convenia di dir: Mal feci~; facendo s@i fatto voto\, e rendersi in colpa della sua stoltia\, che commetter peccato di crudelt@a\, che non sarebbe stato\, avendo lassato lo voto\, ^e cos@i stolto~; come fu Iepte\, ^Ritrovar puoi~; cio@e tu\, Dante\, ^lo gran duca dei Greci~; cio@e Agamenone\, lo quale quando fu collo esercito delle navi che erano raunate in Aulide isula\, per andare a Troia\, perch@e non poteva avere li venti prosperi per andare a Troia\, mandato all'oraculo d'Appolline\, avuta la risposta che si conveniva placare l'ira di Diana\, che era corucciata contra i Greci per la cerva consecrata a lei\, che era stata morta dai Greci\, col sangue d'una vergine\, promesse alla iddia di sacrificarli Efigenia sua figliuola.  Et avuto li venti prosperi\, mand@o Ulisse per la figliola Efigenia sotto nome d'averla maritata\, e sacrificolla a Diana che era iddia di castit@a e verginit@a; e per@o finge l'autore che Beatrice dicesse a lui che pari in stoltia potea trovare Agamenone imperadore dello esercito greco ad Iepte detto di sopra: imper@o che l'uno e l'altro sacrific@o la figliuola per lo stolto voto.  ^Onde~; cio@e per la qual cosa\, ^pianse Efigenia~; cio@e la figliuola del re Agamenone\, ^lo suo bel volto~; imper@o che\, condutta a sacrificio\, pianse la sua verginit@a e la sua bellezza\, che era tolta di vita non avendo commesso colpa\, ^E fe pianger di s@e~; cio@e Efigenia\, ^i folli~; cio@e li stolti\, ^e i savi~: imper@o che ognuno la pianse\, ^Ch'udir~; cio@e li quali udirno\, ^parlar di cos@i fatto colto~; cio@e di s@i fatto sacrificio: lo sacrificio di Diana sempre si facea con sangue umano\, s@i che bene era culto di crudelt@a di che uno dovea piangere.

        |73-84.  ~In questi quattro ternari lo nostro autore finge come Beatrice\, continuando lo suo confortamento intorno al raffrenamento del voto\, ammonisce li cristiani che seguitino la dottrina della Chiesa intorno ai voti et alla loro permutazione\, dicendo cos@i: ^Siate\, cristiani~; cio@e voi seguitatori di Cristo e della legge evangelica\, ^a muovervi~; cio@e a fare li voti\, ^pi@u gravi~; che voi non siete\, et anco a mutargli.  ^Non siate come penna~; cio@e non siate leggieri come la penna\, ^ad ogni vento~; cio@e che si muta ad ogni vento\, cos@i voi non siate leggieri a fare li voti et a mutarli.  ^E non crediate~; voi cristiani\, ^ch'ogni acqua vi lavi~; cio@e che ogni prete vi possi assolvere d'ogni peccato\, e massimamente del voto.  ^Avete il nuovo e 'l vecchio Testamento~; cio@e la Bibbia nella quale @e il vecchio Testamento e lo nuovo\, li quali si chiamano Testamento per similitudine: imper@o che\, s@i come lo padre della famillia lascia nel testamento quello che vuole che osservino li eredi suoi\, se volliano eredit@a sua; cos@i Iddio padre fece lo vecchio Testamento\, nel quale fu la legge della scrittura ai figliuoli suoi\, e lo nuovo Testamento fece ai cristiani nel quale @e la legge de la grazia\, cio@e evangelica la quale vuole che i suoi eredi osservino.  E per@o si d@e intendere: Seguitate quelli nei voti e ne le loro permutazioni et in tutte l'altre cose che s'appartengano alla salute dell'anima\, ^E 'l pastor de la Chiesa~; cio@e lo papa\, ^che~; cio@e lo quale\, ^vi guida~; cio@e mena voi cristiani per la via d'andare a vita eterna\, come guida lo pastore le pecore al pecorile\, e per@o lui obedite e lui seguite nelle cose dell'anima.  ^Questo vi basti~; cio@e la Scrittura vecchia e nova\, e lo pastore basti a voi cristiani\, ^a vostro salvamento~; cio@e a salute dell'anime vostre\, e non andate cercando altro: se la Scrittura permette che 'l voto si permuti e lo papa ti d@a la licenzia\, non andare cercando altro; e se non\, osservalo se @e fatto dirittamente.  ^Se mala cupidigia~; cio@e mala affezione\, ^altro vi grida~; cio@e a voi uomini\, che quel che dice la santa Scrittura e 'l papa\, ^Omini siate~; cio@e seguitate la ragione come s'appartiene a chi @e omo di seguitarla\, e non l'appetito come fanno le bestie\, ^e non pecore matte~; siate\, s'intende\, le quali seguitano l'affezione corporale\, ^S@i che l'Iudeo tra voi~; cio@e per s@i fatto modo seguitate la legge e 'l papa che l'Iudeo\, che abita tra voi\, perch@e non @a lo popolo iudaico terra niuna che sia sua e nessuno popolo gli accetta se non lo cristiano\, s@i come disse Isaia: ^Cum venerit Sanctus sanctorum\, dispergetur natio vestra; — di voi non rida~; vedendovi fare contra la legge\, e non seguitare la fede cristiana che avete promesso di sequitare.  ^Non fate~; cio@e voi cristiani\, ^com~; cio@e come\, ^l'agnel che lassa il latte Della sua madre~; cio@e della pecora\, come fanno molti cristiani che lassano la dottrina della santa Chiesa\, ^e semplici~; cio@e l'agnello stolto\, ^e lascivo~; cio@e vago e dissoluto\, ^Seco medesmo a suo piacer combatte~; saltando e corneggiando; e cos@i fa lo cristiano quando si parte dalla dottrina della santa madre Chiesa\, e come stolto e dissoluto si svia da lei e va errando.  Seguita la seconda lezione del canto quinto.
        ^Cos@i Beatrice a me~\, ec.  Questa @e la seconda lezione del canto quinto della terza cantica\, nella quale l'autor nostro finge come si trov@o sallito nel secondo cielo di Mercurio\, nel quale finge che si ripresentino li spiriti che sono stati attivi nel mondo\, negoziatori e mercanti\, acquistatori di ricchezze et ingegnosi: per@o che sono nel secondo grado in vita eterna; e per@o finge che ripresentassino nel cielo del secondo pianeto; cio@e Mercurio\, perch@e @anno seguitato la influenzia di quello pianeto quando sono stati nel mondo\, come apparir@a di sotto.  E dividesi questa lezione in cinque parti: imper@o che prima finge come si trov@o sallito con Beatrice nel secondo pianeto; cio@e di Mercurio; nella seconda finge come molti di quelli spiriti beati\, che si ripresentano quine\, venneno in verso lui\, et incominciasi quine: ^Com'in peschiera~ ec.; nella terzia parte finge com'elli venne a parlamento con alcuno\, et incominciasi quine: ^Pensa\, lettor~ ec.; nella quarta parte finge com'elli\, rispondendo allo spirito\, lo indusse a pi@u parlare\, et incominciasi quine: ^Io veggio ben~ ec.; nella quinta finge come quello spirito\, apparecchiandosi a rispondere\, divent@o molto pi@u lucido\, et incominciasi quine: ^Siccome 'l Sol~ ec.  Divisa la lezione\, ora @e da vedere l'esposizione litterale\, allegorica e morale.

        |85-99.  ~In questi cinque ternari lo nostro autore finge com'elli e Beatrice si trovorno salliti dal primo cielo della Luna al secondo di Mercurio\, nel qual'@e ragionamento che Beatrice li fece che @e detto di sopra\, dicendo cos@i: ^Cos@i Beatrice~; rispuose\, s'intende\, ^a me~; cio@e Dante\, ^com'io scrivo~; in questo canto nella precedente lezione.  ^Poi si rivolse~; cio@e Beatrice\, ^tutta disiante~; cio@e tutta desiderosa\, ^A quella parte~; cio@e del cielo\, ^ov'@e 'l mondo pi@u vivo~; cio@e all'oriente\, lo quale mostra maggiore vivacit@a per tre cagioni: prima per lo nascimento del Sole; secondo\, per la influenzia dei corpi celesti che descende pi@u efficace in quella parte che altro\, come appare nei frutti della terra; e terzio\, perch@e di l@a viene la volta del moto naturale et uniforme.  E che Beatrice si volgesse all'oriente tutta desiderosa figura che li santi uomini che compuoseno la Teologia e coloro che studiano\, quando @anno veduto quello che la ragione della detta scienzia conchiude\, meravigliandosi d'essa e ricognoscendo che viene da Dio\, si rivolgeno a lui ricognoscendo lui di ci@o donatore\, in lui rallegrandosi e lui ringraziando; e con ci@o sia cosa che Iddio sia in ogni luogo\, perch@e finge che si volgesse pi@u all'oriente che altro' si dimostra per le ragioni predette.  ^Lo suo tacere~; cio@e di Beatrice\, ^e trasmutar sembiante~; cio@e e mutare costume: imper@o ch'ella si mut@o da' primi costumi\, ^Puoser silenzio~; cio@e tacimento amendune le predette cose\, cio@e la taciturnit@a e lo mutamento dei costumi\, ^al mio cupido ingegno~; cio@e al mio desideroso ingegno di sapere di me Dante\, ^Che~; cio@e lo quale ingegno\, ^gi@a nuova question avea davante~; cio@e avea presente apparecchiata.  E qui @e da pensare che questione fosse quella che l'autore avesse apparecchiata; e perch@e @a detto di sopra che santa Chiesa dispensa sopra li voti\, e procedendo oltra nella dichiaragione finge che Beatrice dichiari solamente della permutazione\, che si pu@o fare di certi voti che @anno materia impermutabile\, perch@e non si truova equivalente\, non ne dichiar@o niente di sopra; e s@i la santa Chiesa pu@o dispensare.  Pu@osi pensare che questa era la nuova questione che lo ingegno suo avea presente\, la quale questione pens@o l'autore che fusse meglio a tacerla\, che a dirla; e per@o finse che l'essersi trovato sallito al secondo pianeto lo lev@o dalla detta questione\, che non fu altro che la diliberazione sua\, che diliber@o di lassare la questione e procedere pi@u oltra nella sua materia\, per non contradire a quello che alcuna volta\, ma rado\, fanno li sommi pontifici che dispensano delle monache che si cavano dei monisteri\, o de' religiosi\, de' quali si tiene per li Teologi che non si possano permutare; pu@osi ben dispensare per lo sommo pontifice et annullare per cagione di maggior bene\, come @e stato detto di sopra.  ^E siccome saetta~; ora induce una similitudine\, dicendo che come la saetta\, ^che~; cio@e la quale\, ^nel segno~; cio@e nella posta dove si dirizza\, ^Percuote pria che sia la corda queta~; cio@e che sia la corda\, che si scrocca: imper@o che alcuno spazio trema la corda\, poi che @e scroccato lo balestro\, ^Cos@i corremmo nel secondo regno~; cio@e Beatrice et io Dante corremmo nel pianeto secondo\, cio@e Mercurio\, che @e lo secondo segno di sopra la Luna presso al Sole in tanto che\, quasi in uno medesimo tempo fa lo corso suo che 'l Sole\, cio@e in uno anno\, e cos@i fa Venere; al quale finge d'esser montato prestamente.  Ma\, come dice Alfragano nel capitolo 21\, lo pi@u basso della spera di Mercurio @e presso a la terra 208 di millia e 542 millia\, e lo pi@u alto @e 542 e 750 millia infine al pi@u basso di Venere: imper@o che tanto s'inalza l'epiciclo di Mercurio e lo corpo suo\, che sta lo suo mezzo in su la linea estrema de l'epiciclo; e niente di meno dice che vi si trov@o subitamente.  E la similitudine si debbe adattare in questa forma: La corda era la volont@a dell'autore\, la saetta era lo suo ingegno o lo suo intelletto\, e cos@i vuole dare ad intendere che nanti che fusse lo intelletto suo inalzato e lo ingegno a considerare del secondo cielo e del secondo pianeto\, che la volunt@a sua fusse riposata che desiderava di venire a quella materia.  ^Quivi~; cio@e in quel secondo cielo\, ^viddi~; cio@e io Dante\, ^la donna mia~; cio@e Beatrice\, ^s@i lieta~; cio@e per s@i fatto modo allegra\, ^Come nel lume~; cio@e altres@i tosto com'ella\, ^si mise~; nello splendore\, ^di quel Ciel~; cio@e secondo dove era Mercurio\, ^che pi@u lucente se ne fe 'l pianeta~; cio@e ne divent@o pi@u splendido.  Questa fizione usa l'autore; cio@e che Beatrice quanto pi@u su montava\, tanto pi@u splendeva\, per dare ad intendere che quanto lo ingegno e lo intelletto dei savi uomini che furno inventori della sapienzia\, come Iddio la spirava in loro\, s'inalzava a considerare le cose alte\, tanto pi@u s'illuminava lo loro intelletto et appariva lo splendore e lo lume del loro intelletto; e quanto pi@u manifestavano le cose alte\, tanto pi@u appariva lo loro splendore e la loro degnit@a; et anco a chi la studia quanto pi@u s'inalza a considerare la sua altezza\, tanto li pare pi@u lucente e pi@u splendida e pi@u alta; e per questo dice che 'l pianeto se ne fe pi@u lucente: imper@o che per quel che ne dir@a apparr@a pi@u la sua dignit@a et eccellente natura.  E perch@e li uomini esercitativi nelli studi delle scienzie si diceno avere influenzia da Mercurio\, nei quali si dimostra la efficacia di tale pianeto\, per@o finge l'autore che 'l pianeto se ne fece pi@u bello: imper@o che nella grande eloquenzia e sottile ingegno dei Teologi si dimostra la influenzia del pianeto; onde ne viene pi@u chiara e manifesta a chi questo vede e considera.  E la santa Teologia\, quando tratta di s@i fatti ingegni e di s@i eloquenti\, ne tratta con tanta loda e con tanta gloria\, che la influenzia di tale pianeto n'@e cogniosciuta pi@u chiara e pi@u desiderata; e questa influenzia di bene non accetta n@e riceve se non quelli\, a' quali la grazia di Dio concede di potere e volere accettare.  ^E se la stella~; cio@e del pianeto Mercurio\, ^si cambi@o~; diventando pi@u lucente\, ^e rise~; questo dice per similitudine\, cio@e come l'omo quando ride dimostra la letizia dell'animo; cos@i quel pianeto\, gittando maggiore splendore\, mostr@o la natura sua pi@u eccellente.  E questo dice\, fingendo che per lo dichiaramento di Beatrice apparr@a la dignit@a e natura sua pi@u manifesta; e per@o si d@e intendere allegoricamente: imper@o che li pianeti e li corpi celesti sono immutabili et incorruttibili per loro natura.  ^Qual mi fec'io~; cio@e io Dante\, cio@e anco diventai pi@u lieto: imper@o che quanto la mente umana pi@u s'inalza a considerare le cose d'Iddio\, tanto maggiore letizia e consolazione ne riceve; e per@o continuamente finger@a che montando\, Beatrice diventasse pi@u lieta e splendiente\, e cos@i egli pi@u lieto e contento\, ^Che~; cio@e lo quale\, ^pur da mia natura~; cio@e secondo la natura umana: ogni omo @e mutabile e corruttibile\, e per@o dice: ^Trasmutabile son per tutte guise~; cio@e per tutti li modi\, e secondo lo corpo e secondo l'anima l'uomo @e mutevile mentre che sta in questa vita!

        |100-108.  ~In questi tre ternari lo nostro autore finge che nel pianeto Mercurio si li rappresentonno molti spiriti\, dicendo cos@i arrecando una similitudine; cio@e che come li pesci traggano quando sono nella peschiera a quello che viene di fuori\, credendo che sia loro pasto; cos@i vennono quelli spiriti beati che si rappresentavano a Dante nel pianeto di Mercurio\, credendo che Dante venisse per stare con loro\, che sarebbe stato refezione et accrescimento della loro carit@a; e per@o dice: ^Com'in peschiera~; cio@e come in una peschiera\, ^ch'@e~; cio@e la quale @e\, ^tranquilla~; cio@e riposata\, ^e pura~; cio@e chiara s@i che in essa si possa vedere\, ^Traggano i pesci~; che vi sono dentro\, ^a ci@o che vien di fori~; cio@e a ci@o che si gitta in su l'acqua\, ^Per modo~; cio@e per s@i fatto modo vegna di fuori o si gitti\, ^che lo stimin~; cio@e che lo possino stimare\, ^lor pastura~; cio@e che vegna per loro pasto\, ^Cos@i vidd'io~; cio@e io Dante\, ^pi@u di mille splendori~; cio@e pi@u di mille anime beate\, ^Trarsi~; cio@e tirarsi\, ^ver noi~; cio@e in verso Beatrice e me Dante\, ^et in ciascun~; di quelli spiriti beati\, ^s'udia~; questa voce; cio@e: ^Ecco chi crescer@a li nostri amori~: imper@o che\, parlamentando con lui\, vedremo e comprenderemo quanta grazia Iddio li @a conceduto\, e di questo ci rallegreremo.  E finge che dicevano di lui Dante: per@o che\, ben che sapessono ch'elli non fusse morto e non venisse purgato ad essere con loro ancora\, sicch@e la loro carit@a ne sarebbe cresciuta: imper@o beati che sono in vita eterna @anno tanta carit@a\, che cos@i sono lieti della beatitudine delli altri come della loro\, s@i che tutta via cresce la loro allegrezza come cresce lo numero dei beati.  E cos@i cresce la loro beatitudine accidentale; ma non l'essenziale e sustanziale che @e vedere Iddio e lui usare\, cio@e in quella beatifica visione sempre stare: rallegravansi di questo bene e di questa grazia\, che Dante aveva da Dio\, di potere vedere la beatitudine celeste con la mente\, che non era piccola grazia essendo e stando ancora in questa vita.  ^E s@i come ciascuno~; dei detti beati che si rappresentano in quella spera\, ^a noi~; cio@e a Beatrice et a me Dante\, ^venia~; facendosi presso a noi\, ^Vediasi l'ombra piena di letizia~; et adiunge lo segno della letizia\, ^Nel suo chiaro fulgor~: cio@e nel suo chiaro splendore\, ^che~; cio@e lo quale splendore\, ^da le' uscia~; cio@e dalla detta ombra; e questo era lo segno della letizia: imper@o che\, come crescea la letizia; cos@i crescea lo splendore.

        |109-123.  ~In questi cinque ternari lo nostro autore finge com'elli venne a parlamento con quelli spiriti; e prima finge come uno incominci@o a parlare a lui\, e dicendo cos@i induce prima lo lettore a considerare lo suo desiderio.  ^Pensa\, lettor~; cio@e tu\, che leggi lo mio libro\, ^se quel che qui~; cio@e in questo luogo\, ^s'inizia~; cio@e s'incomincia\, ^Non procedesse~; cio@e non andasse pi@u inanti\, ^come tu~; cio@e lettore\, ^aresti Di pi@u saper~; cio@e che quel che @ai udito\, ^angosciosa carizia~; cio@e angoscioso desiderio.  ^E per te~; cio@e per te medesimo\, ^vederai~; tu\, lettore\, ^come da questi~; cio@e spiriti che erano rappresentati nel pianeto di Mercurio\, ^M'era in disio~; cio@e era a me Dante in disiderio\, ^d'udir lor condizioni~; cio@e di che condizione elli erano\, ^S@i come~; cio@e altres@i tosto come\, ^a li occhi~; cio@e miei\, ^mi fur manifesti~; cio@e furno scorti da me.  Et ora induce uno di quelli a parlare a lui in questa forma: ^O bene nato~; cio@e o tu\, Dante\, che ben fusti nato et in buona ora\, poi che tu @ai tanta grazia\, ^a cui~; cio@e al quale; ecco che manifesta la grazia\, ^grazia~; cio@e divina\, ^concede~; tutto questo\, ^veder li Troni~; cio@e le sedie\, ^Del triunfo eternal~; cio@e della gloria di vita eterna: gi@a @e stato dichiarato di sopra\, che cosa @e triunfo; cio@e festa\, letizia e gloria di vittoria avuta sopra li nimici: lo nostro campione Iesu Cristo combatt@e col nimico della umana natura e vinselo in battaglia; e per@o li tolse la preda e triunfa con essa in vita eterna in su le sedie beatifiche locata; le quali sedie ora lo nostro autore colla mente andava rivedendo e ripensando\, ^Prima che la milizia~; cio@e la cavallaria e l'esercito della cavallaria che fanno li cristiani buoni\, mentre che stanno in questa vita: imper@o che tutta via combatteno con tre inimici; col mondo\, colla carne e col dimonio; e per@o si chiama la congregazione de' cristiani che sono nel mondo la chiesa militante\, e quelli che sono in vita eterna si chiamano la chiesa triunfante\, ^s'abbandoni~; cio@e si lassi in mentre che stiamo in questa vita sempre militiamo\, quando siamo passati di questa vita triunfiamo in vita eterna.  ^Del lume~; cio@e divino\, cio@e del sapere e della carit@a di Dio\, ^che~; cio@e lo quale lume\, ^per tutto 'l Ciel si spazia~; cio@e si stende\, e si dilata\, ^Noi~; cio@e spiriti beati\, ^siamo accesi~: imper@o che ardiamo di carit@a e siamo illuminati del sapere divino: imper@o che in Dio veggiamo e sappiamo ogni cosa\, ^e per@o se desii~; cio@e desideri\, ^Da noi~; spiriti beati\, ^chiarirti~; cio@e dichiararti d'alcuna cosa\, ^a tuo voler~; cio@e quanto tu vuoli\, ^ti sazia~; cio@e sazia lo tuo desiderio\, secondo che ti piace.  ^Cos@i~; come detto @e\, ^da un di quelli spiriti pii~; cio@e da uno di quelli spiriti beati\, ^Detto mi fu~; cio@e a me Dante\, ^e da Beatrice~; cio@e dalla mia guida mi fu detto: ^Di'\, di' Siguramente~; cio@e tu\, Dante\, a questi spiriti\, ^e crede~; cio@e loro: imper@o che non possano mentire\, che sono confermati in grazia\, ^come ai dii~; cio@e come credevano li antichi gentili ai loro iddii ai quali davano ferma fede; o vogliamo dire: ^crede come ai dii~; cio@e come a coloro che sono iddii per participazione del sommo bene\, siccome dice Boezio nel libro IV della Filosofica Consolazione: ^Omnis igitur beatus Deus; sed natura quidem unus\, participatione vero nihil prohibet esse quam plurimos~.

        |124-132.  ~In questi tre ternari lo nostro autore finge com'egli rispose a quello beato spirito che li avea parlato\, e mostrogli come avea desiderio di sapere chi egli era\, e la cagione per che era di quelli della seconda spera\, dicendo cos@i: ^Io~; cio@e Dante\, ^veggio ben~; cio@e chiaramente\, ^siccome tu~; cio@e beato spirito\, che m'@ai parlato\, ^t'annidi~; cio@e t'alluogi e fermi\, ^Nel primo lume~; cio@e in Dio\, che @e primo lume: tutti li beati stanno fissi a guardare Iddio\, e quinde tirano la loro beatitudine\, cio@e dallo aspetto divino\, ^e che dalli occhi~; cio@e tuoi\, che vedono continuamente Iddio; e d@esi intendere che sono li occhi mentali: imper@o che li corporali non vi sono ancora\, e questi occhi sono lo intelletto mentale che intende Iddio\, ^il traggi~; cio@e tiri dentro a te\, a quietare lo tuo desiderio\, lo primo lume\, cio@e Iddio\, ^Perch'ei~; cio@e per la qual cosa essi tuoi occhi\, ^coruscan~; cio@e gittan splendore\, ^s@i come tu ridi~; cio@e com'io ti veggio ridere\, che @e segno della letizia della mente; cos@i veggio favillar li tuoi occhi e risplendere\, che @e segno che sono illustrati dal primo lume et illuminati.  Finge lo nostro autore\, per fare verisimile lo suo poema\, che gli spiriti beati fussono veduti da lui sotto figura umana in forma di luce\, e per@o finge che abbiano occhi e bocca\, e gli altri membri umani; ma siano tutti fasciati di luce e splendore grandissimo; e quanto pi@u crescea la loro letizia\, tanto pi@u crescea la luce e lo splendore.  E de la forma della luce s'accorda colla santa Scrittura che dice: ^Fulgebunt iusti\, sicut Sol in conspectu Dei.  — Ma non so~; io Dante\, ^chi tu se~; cio@e tu spirito beato che mi parli\, ^n@e perch@e aggi~; cio@e perch@e tu abbi\, ^Anima degna~; cio@e di beatitudine\, ^il grado della spera~; cio@e seconda di Mercurio\, ^Che~; cio@e la quale\, ^si vela~; cio@e si cuopre\, ^ai mortal~; cio@e a li omini\, ^colli altrui raggi~; cio@e coi raggi del Sole: @e s@i presso la spera di Mercurio a quella del Sole\, e cos@i quella di Venere\, che in uno anno o poco pi@u tutti e tre fanno lo corso suo\, come @ene stato detto di sopra.  ^Questo~; cio@e quello che detto @e\, ^diss'io~; cio@e Dante\, ^diritto a la lumera~\, cio@e alla luce et a lo splendore\, ^Che~; cio@e la quale\, ^pria~; cio@e prima\, ^m'avea parlato~; come appare di sopra\, ^onde~; cio@e per la qual cosa\, ^ella~; cio@e la lumera\, ^fessi~; cio@e fece s@e\, ^Lucente assai pi@u~; cio@e pi@u assai splendida che prima fusse; e per@o dice: ^di quel ch'ell'era~; cio@e di quello splendore nel quale prima era; e questo fu segno che in lei crebbe la carit@a e lo sapere\, ragguardando Iddio.

        |133-139.  ~In questi due ternari et uno versetto lo nostro autore finge come si fe fatto lo spirito beato detto di sopra\, apparecchiandosi a rispondere alla dimanda fatta da lui\, dicendo cos@i: ^Siccome 'l Sol~; ecco che arreca una similitudine\, cio@e che siccome lo Sole quando @e a la terza\, che colli suoi raggi @a consummati li vapori terresti elevati\, si cela per lo troppo splendore s@i che non si pu@o guardare nella sua rota; cos@i si cel@o lo spirito\, che prima avea parlato\, co la sua luce\, ^che~; cio@e lo quale Sole\, ^si cela~; cio@e s'appiatta\, ^elli stessi Per troppa luce~; cio@e per troppo splendore ch'elli abbia allora; et assegna la cagione\, ^quando el caldo~; cio@e quando lo caldo suo\, cio@e del Sole\, ^@a rose~; cio@e @ae consumato\, ^Le Temperanze dei vapori spessi~; cio@e li vapori spessi che si levano dalla terra per temperare lo caldo suo\, cio@e del Sole.  ^Per pi@u letizia s@i mi si nascose~; cio@e lo detto spirito mi s'appiatt@o nel suo splendore cresciuto in lui come era cresciuto lo fervore della carit@a\, lo quale in tanto crebbe che s'appiatt@o nella sua luce\, ^Dentro al suo regno~; cio@e d'esso beato spirito\, ^la figura santa~; cio@e quello spirito lo quale era santo\, che si rappresentava in tale figura a l'autore quale fu detta di sopra.  ^E cos@i chiusa chiusa~; cio@e la detta figura velata nel suo splendore; et @e qui conduplicazione colore rettorico\, in quanto replica ^chiusa~ due volte\, ^mi rispuose~; cio@e a me Dante\, ^Nel modo~; cio@e fu la risposta\, ^che 'l seguente canto canta~; cio@e che seguiter@a ora\, lo quale fia la risposta dello spirito beato\, che di sopra @a parlato secondo la fizione dello autore.  E qui finisce lo canto quinto\, et incominciasi lo canto sesto.

