|PARADISO CANTO 07~

        |52-63.  ~In questi quattro ternari lo nostro autore finge come Beatrice\, dichiarato lo dubbio precedente\, disse a lui ch'ella s'avvedeva d'un altro dubbio che era nato nella mente sua\, dimostrando nella mente sua lo dubbio essere malagevile e promettendo la sua dichiaragione\, dicendo cos@i: ^Ma io~; cio@e Beatrice\, ^veggio or~; cio@e veggo ora\, ^la tua mente ristretta~; cio@e la mente di te Dante rinchiusa\, ^Di pensier in pensier~; cio@e che pensando come iusta vendetta fusse vendicata da iusta corte\, e pensando come Iddio poteva perdonare a l'uomo per sua cortesia\, e pensando: l'uomo pecc@o\, perch@e non volse Iddio che l'uomo sodisfacesse solo al suo peccato?  E di questi pensieri si viene a questa conclusione: Perch@e Iddio volse pure lo modo detto di sopra?  E per@o dice: ^dentro ad un nodo~; cio@e dentro ad uno dubbio inestricabile per te\, ^Del qual~; cio@e nodo\, ^con gran disio~; cio@e con grande desiderio\, ^solver~; cio@e sciolgersi e liberarsi\, ^s'aspetta~; cio@e lo tuo desiderio aspetta la determinazione del dubbio.  ^Tu~; cio@e Dante\, ^dici~; dentro da te\, dice Beatrice: ^Ben discerno~; cio@e cognosco con discrezione\, ^ci@o ch'io odo~; cio@e ogni cosa\, che io odo detto della quistione e dubbio detto di sopra.  ^Ma perch@e Dio volesse pur questo modo~; cio@e che Cristo\, che era Iddio et uomo\, morisse per ricomperare l'umana natura\, ^A nostra redenzion~; cio@e a nostro ricompramento di noi uomini\, ^m'@e occulto~; cio@e a me Dante appiattato.  E\, mosso lo dubbio\, lo incomincia a dichiarare mostrando prima la malagevilezza del dubbio\, dicendo: ^frate~; ecco che chiama Dante fratello\, che @e nome di carit@a\, ^Questo decreto~; cio@e questo iudicio\, cio@e perch@e Iddio volesse pur questo modo\, ^sta sepulto~; cio@e sta appiattato\, ^Alli occhi~; cio@e mentali\, cio@e alla ragione et a lo intelletto\, ^di ciascun~; cio@e di ciascheduno fidele cristiano e d'ogni uomo disideroso di sapere lo vero\, ^il cui ingegno~; cio@e lo ingegno del quale\, ^Nella fiamma d'amor~; nel fervore della carit@a\, ^non @e adulto~; cio@e allevato: imper@o che chi non @a fervore di carit@a\, non pu@o conoscere l'opere di Dio\, che sono tutte piene di carit@a.  Et ora promette la soluzione di tale dubbio\, dicendo: ^Veramente: per@o ch'a questo segno~; dice Beatrice: imper@o che ognuno @e vago d'essere chiaro di questo dubbio\, e per@o dice: ^Molto si mira~; cio@e da gli uomini intendenti\, ^a questo segno~; cio@e perch@e Iddio volse prendere carne umana\, ^e poco si discerne~; cio@e poco si cognosce dalli omini\, che non si esercitano nella santa Scrittura\, ^Dir@o~; cio@e io Beatrice\, che non sono dotta n@e informata\, ^perch@e tal modo~; cio@e della redenzione umana\, quale Iddio elesse\, ^fu pi@u degno~; cio@e fu pi@u conveniente a la Divina Bont@a\, e pi@u conveniente a la iustizia d'Iddio.  Seguita.

        |64-75.  ~In questi quattro ternari lo nostro autore finge come Beatrice\, dichiarando lo dubbio di sopra mosso\, premisse alquante belle conclusioni necessarie a la dichiaragione del dubbio; cio@e primo\, che Iddio @e creatore d'ogni cosa da la sua propria bont@a; secondo\, che Iddio alquante cose cre@o senza mezzo e di niuna materia\, et alquante cose @a fatte mediate di materia; terzio\, che quello\, che Iddio @ae creato immediate\, @e perpetuo; quarto\, che quello\, che Iddio @ae creato senza mezzo\, @e libero; quinto\, che quelle cose\, che sono perpetue e libere\, sono pi@u splendide e pi@u rilucenti; sesto\, che quelle cose\, che sono perpetue e libere e pi@u rilucenti\, pi@u sono simiglianti a Dio; settimo\, che quelle cose\, che sono perpetue\, libere sono pi@u splendide e pi@u simiglianti a Dio\, pi@u li piaceno.  E\, poste queste sette conclusioni\, proceder@a poi nella sua ragione.  Dice cos@i: ^La Divina Bont@a~; qui tocca la cagione che mosse Iddio a la creazione della natura\, cio@e la sua bont@a infinita\, del quale dice Boezio nel terzo della Filosofica Consolazione: ^Quem non externae pepulerunt fingere causae Materiae fluitantis opus\, verum insita summi Forma boni\, livore carens.  — che~; cio@e la quale Bont@a Divina\, ^da s@e sperne~; cio@e dispregiando scaccia\, ^Ogni livore~; cio@e ogni invidia: dice Platone d'Iddio: ^Optimus erat\, et ab optimo omnis invidia relegata est~.  — Se Iddio non avesse produtto la natura creata che @e cos@i bella cosa\, parrebbe non avere voluto comunicare la sua bont@a a nessuno\, e cos@i parrebbe essere stato invidioso\, che avesse voluto lo suo bene infino pur per s@e\, et a niuno l'avesse voluto comunicare; e questo non pu@o essere in lui: imper@o che in lui @e perfetta carit@a; e per@o dice: ^ardendo~; cio@e di fuoco e d'ardore di carit@a\, ^in s@e~; cio@e la bont@a di Dio\, ardendo in s@e\, e non in cose fuor di s@e\, ^sfavilla~; cio@e produce fuor di s@e lo suo splendore e la sua luce\, senza mancare in lui\, come lo fuoco gitta splendore e faville\, e perci@o non manca in s@e\, ^S@i~; cio@e per s@i fatto modo\, ^ch'e'~; cio@e che egli\, cio@e Iddio\, ^dispiega~; cio@e manifesta in diverse essenzie\, ^le bellezze eterne~; cio@e le sue belle cose\, che ab eterno esemplarmente sono state nella sua mente.  E cos@i appare per questo la prima conclusione; cio@e che Iddio @e creatore d'ogni cosa\, mosso da la sua propria bont@a.  ^Ci@o che da lei~; cio@e ogni cosa che dalla Bont@a Divina\, ^senza mezzo~; cio@e che non vi concorra altra cosa che elli\, cio@e Iddio\, ^distilla~; cio@e deriva et @e produtto in essere\, ^Non @a poi fine~; cio@e @e perpetuo siccome gli angeli\, li cieli e l'anime umane; le quali cose sono perpetue.  E per questo appaiano due conclusioni; cio@e che Iddio alcune cose produce immediate\, et alcune cose mediate; e questa @e la prima.  L'altra conclusione @e che ci@o\, che @e produtto da Dio immediate\, @e perpetuo; e per@o qui @e da notare che alquante cose sono produtte da Dio senza mezzo\, siccome le cose predette\, e tutte l'altre con mezzo della virt@u et influenzia dei corpi celesti.  E di quelle\, che senza mezzo sono create da Dio\, dice che sono perpetue; et assegna la cagione: ^perch@e non si move La sua impronta~; cio@e perch@e non si move la impressione che Iddio fa nella cosa ch'egli crea immediate: imper@o ch'egli @e immobile.  Iddio @e natura movente\, e non mossa; e cos@i la cosa creata senza mezzo da lui @e indeficente\, e cos@i @e perpetua.  E cos@i seguita ancora che la prima materia\, creata da Dio di niente\, sia perpetua: per@o che\, se la forma de li elementi\, che @e ora\, si corrompa\, torneranno nella prima materia; ma le cose elementate\, cio@e composte degli elementi\, tutte si corrompeno perch@e sono fatte da Dio per mezzo delle influenzie dei corpi celesti\, li quali quando imprimeno la sua influenzia si muoveno\, e per@o si muoveno le cose improntate da loro\, e non sono perpetue; e per@o dice: ^quand'ella~; cio@e quando la Divina Bont@a\, ^sigilla~; cio@e imprime la forma e d@a l'essere a le cose fatte da lui senza mezzo.  ^Ci@o che~; ecco che pone l'altra conclusione\, cio@e la quarta che @e questa: Ogni cosa\, che discende dalla Divina Bont@a senza mezzo\, @e libera\, dicendo cos@i: ^Ci@o~; cio@e ogni cosa\, ^che~; cio@e la quale\, ^da essa~; cio@e dalla Divina Bont@a\, ^piove~; cio@e descende\, ^senza mezzo~; cio@e che non vi concorra altra cagione\, ^Libero @e tutto~; cio@e che non depende da niuna altra cagione che da lui; et assegna la cagione\, dicendo: ^perch@e non soiace~; cio@e imper@o che non sottost@a quello\, che @e produtto da Dio senza mezzo\, ^A la vertute delle cose nove~; cio@e alle influenzie dei cieli e delle seconde cagioni\, che si chiamano cose nuove per rispetto di Dio\, che @e innanzi a tutte le cose per propriet@a di sua natura\, siccome dice Boezio nel luogo prealegato: ^Neque Deus conditis rebus antiquior videri debet temporis quantitate; sed simplicis potius proprietate naturae~.  E sotto queste parole che seguitano inchiude la quinta\, la sesta e la settima conclusione\, dicendo: ^Pi@u li @e conforme~; cio@e pi@u @e conforme e similliante a lei\, cio@e a la Divina Bont@a\, quella cosa che @e perpetua e libera e pi@u rilucente e splendida\, che @e la sesta conclusione\, ^e per@o pi@u li piace~; che tutte l'altre quella che @a le predette cose\, cio@e perpetuit@a\, libert@a\, splendore\, similitudine di lei\, che @e la settima conclusione; e ben dice che per questo pi@u gli piace: imper@o che per questo pi@u s'approssima a lei.  Et assegnando la cagione di questo piacere\, pone la quinta conclusione; cio@e che nelle cose che @anno le predette due cose; cio@e perpetuit@a\, libert@a\, @e pi@u di splendore\, sicch@e seguita di quinde la sesta\, e di quinde poi la settima conclusione.  Pone adunqua la quinta\, dicendo cos@i: ^Ch@e~; cio@e imper@o che\, ^l'Ardor Santo~; cio@e che lo Spirito Santo\, ^ch'ogni cosa raggia~; cio@e lo quale ogni cosa illumina\, secondo che a la cosa si conviene\, ^Ne la pi@u simigliante~; cio@e nella cosa pi@u simile a lui\, ^@e pi@u vivace~; che in quella che non @e tanto simile: pi@u risplende la bont@a d'Iddio nelle cose immediatamente da lui che nell'altre\, e pi@u vi mette del suo lume e del suo splendore\, e per@o sono pi@u simillianti a lui; e cos@i seguita che pi@u gli debbono piacere.  E queste sette conclusioni sono s@i manifeste\, che non @anno bisogno di pruova; e premisse queste\, porr@a di sotto la dichiaragione del dubio nella sequente lezione.  E qui finisce la prima lezione di questo canto VII\, et incominciasi la seconda.
        ^Di tutte queste cose~ ec.  Questa @e la seconda lezione del VII canto\, ne la quale l'autore finge che Beatrice dichiarasse lo dubbio proposto di sopra; cio@e perch@e a Dio piacque lo modo de la redenzione umana fatta per la morte di Cristo pi@u che altro\, premisse alquante conclusioni dichiarate nella fine della lezione passata.  E dividesi questa lezione in parti sette: imper@o che prima\, argomentando pone la maggiore; ne la seconda parte adiunge la minore\, conchiudendo due modi\, et incominciasi quine: ^Vostra natura~ ec.; nella terza toglie l'uno di quegli due modi conchiusi\, et adiunge lo terzo modo che Iddio elesse\, et incominciasi quine: ^Non potea l'omo~ ec.; nella quarta parte finge l'autore che Beatrice commendasse questo modo\, et incominciasi quine: ^N@e tra l'ultima notte~ ec.; nella quinta finge che Beatrice tornasse a dichiarare una obiezione\, che nasce da alcuna delle conclusioni poste nella fine dell'altra lezione\, et incominciasi quine: ^Or per impierti~ ec.; nella sesta parte finge che procedesse oltra nel suo parlare a dichiarare lo dubbio e la obiezione\, et incominciasi quine: ^Li Angeli\, frate~ ec.; nella settima et ultima finge che Beatrice\, estendendo lo suo ragionare\, ponesse una conclusione corollaria della nostra resurrezione\, et incominciasi quine: ^E quinci puoi~ ec.  Divisa adunqua la lezione\, debbiamo vedere lo testo coll'esposizioni litterali\, allegoriche e morali.

        |76-84.  ~In questi tre ternari lo nostro autore finge che Beatrice\, continuando lo suo ragionamento\, poste le conclusioni dette di sopra che dimostrano l'uomo fatto da Dio\, quanto all'anima\, perpetuo\, libero\, splendido; cio@e capace della grazia dello Spirito Santo e per consequente a la similitudine et imagine sua\, e per questo pi@u piacergli che l'altre cose fatte da Dio per mezzo delle seconde cagioni\, pone ora la sua argomentazione che @e questa: Niuna cosa pu@o piacere a Dio\, se non in quella perfezione ch'elli l'@ae creata; e l'uomo per lo peccato cadde dalla perfezione sua nella quale fu creato\, adunqua convenia ritornare nella sua perfezione per qualche modo\, acci@o che piacesse a Dio.  La maggiore @e vera: imper@o che Iddio @e sommo bene e non vuole se non le cose buone\, e non fa se non bene\, addunqua egli vuole le cose quali elli le fa.  E la minore si prova per questo solo: Lo peccato fa l'uomo dissimigliante a Dio\, dunqua per lo peccato cadde l'uomo da la perfezione sua\, dunqua @e vera la conclusione.  E li modi erano tre; cio@e l'uno di sola misericordia\, cio@e che Iddio avesse per sua cortesia perdonato a l'uomo; lo secondo era di sola iustizia\, cio@e che chi avea mancato co la colpa\, riempiesse co la pena; e lo terzo era di misericordia e di iustizia insieme\, e questo piacque pi@u a Dio\, come si dir@a di sotto.  Dice adunqua cos@i lo testo: ^Di tutte queste cose~; cio@e le quali sono dette di sopra nella fine dell'altra lezione; cio@e perpetuit@a\, libert@a e lume; le quali tre cose furno poste da Dio ne l'anima umana quando la cre@o prima: imper@o che li diede memoria che @e nobilitata per la perpetuit@a\, e volunt@a che @e nobilitata per la libert@a\, et intelletto che @e nobilitato per lo lume e per la grazia dello Spirito Santo; per le quali tre cose l'uomo fu fatto a la imagine e similitudine d'Iddio\, e con queste tre cose piace a Dio\, ^s'avvantaggia~; cio@e si nobilita et eccede\, ^L'umana creatura~; pi@u che l'altre creature\, ^e s'una~; cio@e se una delle dette tre dignitadi\, ^manca~; cio@e dalla sua perfezione: imper@o che Iddio le di@e perfette a l'uomo\, ^Da sua nobilit@a convien che caggia~; cio@e l'umana creatura conviene cadere da la sua perfezione e dalla sua dignit@a.  ^Solo 'l peccato~; ecco che dimostra quale @e quella cosa che pu@o fare imperfette le dette tre dignitadi\, cio@e lo peccato solo: imper@o che lo peccato oscura lo intelletto\, et oscurato lo intelletto cade dalla detta similitudine di Dio; e per@o dice: ^@e quel che la difranca~; cio@e l'umana creatura\, e falla manca dalla sua perfezione\, ^E falla dissimile al sommo Bene~; cio@e a Dio\, che @e sommo bene\, diventa dissimile l'umana creatura\, ^Perch@e~; ecco la cagione: imper@o che\, ^del lume suo~; cio@e del sommo bene\, ^poco s'imbianca~; cio@e poco s'illumina: imper@o che poco vede lo intelletto umano\, quando si lassa cadere a fare quello che non dee.  ^Et in sua dignit@a~; cio@e di prima avuto\, cio@e nella perfezione prima\, ^mai non riviene~; cio@e mai non ritorna\, ^Se non riempie~; ecco che manifesta che cosa @e peccato; cio@e mancamento e privazione di bene; e per@o\, a volere sodisfar per lo peccato\, conviene che si riempia la privazione del bene con ristoramento\, ^dove colpa~; cio@e proceduta dal peccato\, ^vota~; cio@e in quel luogo conviene essere lo ristoro\, dove fu lo mancamento; e perch@e nel peccato concorreno l'atto\, perch@e seguita la privazione\, e quello atto si fa con diletto\, e cos@i lo diletto conviene che si soddisfaccia contra lo mal diletto co la pena\, e contra 'l mancamento del bene co l'operamento del bene\, e per@o dice: ^Contra mal dilettar~; cio@e contra lo mal diletto\, ^con iuste pene~; cio@e rispondenti per pari al diletto; e cos@i appare la maggiore dell'argomento posto di sopra.  Ora seguita la minore e la conclusione.

        |85-96.  ~In questi quattro ternari lo nostro autore finge che Beatrice\, continuando lo suo ragionamento\, adiungesse a la maggiore posta di sopra la minore\, e la conclusione; cio@e: L'umana natura divent@o per lo peccato dei primi parenti tutta dissimigliante a Dio\, e spiacente; dunqua necessario fu che per qualche modo ritornasse nella perfezione da la quale era mancata\, se voleva piacere a Dio.  Dice adunqua cos@i: ^Vostra natura~; cio@e di voi uomini\, ^quando pecc@o tota~; cio@e commisse lo primo peccato\, ^Nel seme suo~; ecco che dichiara in che modo l'umana natura pecc@o tutta\, cio@e nel seme suo\, cio@e ne' primi parenti che furno seme di tutta l'umana natura\, ^da queste dignitadi~; cio@e dalla perpetuit@a\, da la libert@a e dal lume\, per le quali cose era simile a Dio\, ^fu rimota~; cio@e fue rimossa da esse\, cio@e dalla perfezione loro: imper@o che\, bench@e eglino rimanessono\, non rimaseno perfette come prima\, sicch@e oscurata fu la similitudine d'Iddio ne l'omo\, ^Come da paradiso~; cio@e come dal paradiso terrestro fu rimota\, che ne fu sbandita; cos@i dal paradiso celeste\, cio@e a tempo\, cio@e infinch@e non fusse sodisfatto per lo peccato\, sicch@e tornasse in grazia.  ^N@e ricovrar poteansi~; cio@e le dette dignitadi\, cio@e in quella perfezione che fusse bastevile\, ^se tu badi~; cio@e se tu ragguardi; et @e vulgare lucchese\, ^Ben sottilmente\, per alcuna via~; cio@e per alcuno modo\, ^Senza passar per un di questi gradi~; cio@e per uno di questi due modi\, cio@e di misericordia o di iustizia\, e la cagione era questa: imper@o che nel peccato dei primi parenti fu offeso Iddio: imper@o che fu disobedito al suo comandamento e volse l'omo sapere\, come elli\, lo bene e lo male\, sicch@e vi fu peccato di superbia e di gola\, in quanto a ci@o l'indusse la suavit@a del cibo.  ^O che Dio solo~: imper@o che Iddio solo era l'offeso\, a lui convenia che sodisfacesse\, ^per sua cortesia~; cio@e per sua misericordia\, e questo @e l'uno modo\, ^Dimesso avesse~; cio@e perdonato avesse l'offesa a l'uomo e non avesse voluto sodisfacimento\, ^o che l'om~; che avea peccato\, ^per s@e isso~; cio@e per s@e medesimo\, ^Avesse sodisfatto a sua follia~\, come richiedeva la iustizia; e questo era l'altro modo.  Et ora finge Dante che Beatrice lo facesse attento a le ragioni che vuole assegnare nell'altra parte che seguita\, a dimostrare che la via della iustizia era impossibile\, cio@e che l'omo potesse sodisfare per s@e medesimo\, e che Iddio volesse tenere l'una e l'altra via della misericordia e della iustizia in questo fatto insieme; e per@o dice: ^Ficca mo~; cio@e avale\, ^l'occhio~; cio@e della ragione e dello intelletto tu\, Dante\, ^per entro l'abisso~; cio@e per entro la profondit@a\, ^De l'eterno consiglio~; cio@e divino\, ^quanto poi~\, cio@e tu\, Dante\, ^Al mio parlar~; cio@e di me Beatrice\, ^distrettamente fisso~; cio@e fermato l'occhio tuo de la ragione e dello intelletto strettamente al mio parlare\, sicch@e non avvisi altro; e pone lo singulare per lo plurale\, ponendo l'occhio per gli occhi.

        |97-111.  ~In questi cinque ternari lo nostro autore finge come Beatrice\, seguitando lo suo ragionamento\, mostr@o per ragione l'una parte della conclusione posta di sopra non essere possibile\, e l'altra non essendo respondente alla iustizia; e per@o fece meglio Iddio a fare la redenzione de l'omo per lo modo ch'elli la fece\, che per altro modo\, come mosterr@a di sotto nella sua allegazione.  E prima tocca la prima\, dicendo cos@i: ^Non potea~; ecco che mostra che l'uomo non potea fare l'ammenda del suo peccato per s@e stesso\, che fu la seconda parte della conclusione posta di sopra\, ragionando cos@i: ^l'omo non potea Mai sodisfar~; cio@e per lo peccato commesso dai primi parenti\, ^nei termini soi~; cio@e stando l'omo\, non crescendo sua condizione; et ecco che assegna la cagione\, ^per non poter ir giuso~; cio@e per non potersi abbassare\, ^Con umiltade obediendo poi~; cio@e poi ch'elli ebbe peccato; e ben dice ^Con umiltade~: imper@o che l'obedienza @e atto d'umilt@a\, come disobedienzia @e filliuola della superbia\, ^Quanto disobediendo intese ir suso~: imper@o che\, quando disobeditte\, volse fare s@e simile a Dio: imper@o che volse sapere lo bene e lo male\, com'elli; e per@o: con ci@o sia cosa che Iddio sia altissimo e dignissimo sopra ogni cosa e la sua altezza @e infinita\, anco ogni bassezza @e finita.  ^E quest'@e la ragion~; dice Beatrice\, conchiudendo\, ^per che l'om fue~; cio@e stando pure l'uomo\, ^Da poter sodisfar per s@e~; cio@e da potere sodisfare per lo peccato suo per s@e medesimo\, ^dischiuso~; cio@e rimosso et eccetto.  — ^Dunque~; ecco che conchiude che\, poi che l'uomo non lo potea fare\, convenne che Iddio se rilevare lo volea\, lo rilevasse colle vie sue\, cio@e coll'una o con amendue.  E due sono le vie di Dio\, cio@e misericordia e verit@a: se li avesse perdonato\, l'arebbe rilevato colla misericordia; se lo voleva rilevare co la iustizia\, conveniva che fusse tale l'omo che potesse sodisfare per l'offesa; e per@o dice: ^a Dio convenia co le vie sue~; cio@e misericordia e verit@a\, ^Riparar l'omo~; cio@e ritornare l'uomo\, ^a sua intera vita~; nella dignit@a che l'avea creato\, ^Dico co l'una~; cio@e via\, dice Beatrice\, cio@e o colla misericordia o colla iustizia\, ^o ver con ambedue~; cio@e insieme colla iustizia e misericordia insieme\, e non pur co l'una disperse dall'altra.  Se Iddio avesse perdonato a l'uomo di sua potenzia assoluta\, era liberato con misericordia sola: se Iddio avesse fatto uno uomo s@i fatto che a ci@o avesse potuto sodisfare\, arebbe liberato l'omo co la sua iustizia; ma unire lo Verbo Divino co l'umanit@a fu misericordia\, e che l'umanit@a sostenesse pena fu iustizia: imper@o che peccando aveva avuto lo diletto.  Et adiunge: ^Ma\, perch@e l'opra~; cio@e\, ^Dell'operante @e tanto pi@u gradita~; cio@e @e tanto pi@u a grado a chi la riceve\, ^quanto pi@u appresenta~; cio@e l'opera\, ^De la bont@a del cuor~; cio@e dell'operante e dell'operatore; e per@o dice: ^und'@e uscita~; cio@e del quale cuore @e uscita la volunt@a di tale opera: tanto pi@u piace l'opera\, quanto si fa con migliore volunt@a\, ^La Divina Bont@a~; cio@e la carit@a di Dio\, ^che 'l mondo imprenta~; cio@e la quale imprime in tutta la creatura lo suggello della sua Bont@a Infinita\, cio@e infonde la sua carit@a in tutte le cose in ciascuna\, secondo lo suo grado e la sua disposizione apparecchiate a ricevere\, ^fu contenta Di proceder per tutte le sue vie~; cio@e per la via della misericordia e de la verit@a\, ^A rilevarvi suso~; cio@e a rilevare voi suso nella vostra dignit@a\, data prima da lui a l'umana natura.

        |112-120.  ~In questi tre ternari lo nostro autore finge che Beatrice\, ragionando oltra\, dimostr@o qual fu la via; e come fu grande che Iddio prese a rilevare l'uomo\, dicendo: ^N@e tra l'ultima notte~; cio@e che ser@a\, quando per fuoco si risolverr@a lo mondo: imper@o che poi non sar@a pi@u notte; ma sar@a continuamente di': imper@o che rimarranno li cieli e la terra purissima e splendida\, e 'l Sole e la Luna staranno fermi e daranno continuamente la sua luce\, ^e 'l primo die~; cio@e quando Iddio fece lo mondo: imper@o che la prima cosa che Iddio facesse\, quando ridusse la prima materia in forma\, fu la luce che subitamente splend@e\, ^S@i alto processo~; come fu la incarnazione del Verbo Divino\, ^o s@i magnifico~; processo\, s'intende ancora\, cio@e opera: nessuna opera fece mai Iddio n@e far@a s@i alta o s@i magnifica\, come fu la incarnazione del suo Verbo: altissima cosa fu tirare l'umanit@a a tanta altessa che si coniungesse a Dio: magnifica cosa fu dare Iddio lo suo figliuolo per noi\, ^fu o fie~; cio@e fu nel passato\, e sar@a in quello ch'@e a venire\, ^O per l'uno o per l'altro~; cio@e o per Iddio o per l'uomo: dalla parte di Dio fu magnifica opera\, dalla parte de l'uomo fu alta opera.  Ecco che assegna la ragione: ^Ch@e~; cio@e imper@o che\, ^pi@u largo fu Iddio~; ecco la magnificenzia di Dio\, ^a dar s@e stesso~; per la redenzion nostra\, ^Per far l'om sofficente a rilevarsi~; ecco lo fine\, per che Iddio Padre diede lo suo Figliuolo ad incarnarsi dell'umanit@a nostra; per far l'uomo sofficente a rilevarsi: imper@o che l'uomo puro non sarebbe stato sofficente\, ^Che s'elli~; cio@e Iddio\, ^avesse sol~; cio@e solamente\, ^da s@e dimesso~; cio@e perdonato da s@e medesimo.  ^E tutti gli altri modi erano scarsi~; cio@e manchi e defettuosi\, ^A la iustizia~: imper@o che non arebbono risposto a la iustizia: imper@o che\, se avesse perdonato da s@e\, era misericordia e non iustizia.  Iddio solo non poteva patir pena\, n@e dovea secondo iustizia: imper@o che non aveva peccato; l'omo pur anco non era sofficente\, secondo iustizia\, n@e l'angelo\, secondo iustizia non dovea soddisfare per lo peccato de l'omo.  Adunqua questo modo fu conforme pi@u e debito a la iustizia\, che nessuno altro\, ^se 'l figliuol d'Iddio Non fusse umiliato ad incarnarsi~; cio@e a prendere la nostra umanit@a et unirla a s@e medesimo\, cio@e a la sua persona; e fatta fu allora una persona l'umanit@a e la divinit@a del Figliuolo di Dio in Cristo.  Seguita.

        |121-129.  ~In questi tre ternari lo nostro autore finge che Beatrice\, continuando lo suo parlare\, muova sopra le cose dette uno dubbio\, lo quale solver@a nella parte che seguita; cio@e come si corrompeno gli elementi che sono cose create da Dio\, come ancora si corrompeno le cose elementate; e per@o dice cos@i: ^Or~; cio@e ora\, ^per impierti~; cio@e per impiere a te Dante\, ^ogni tuo disio~; cio@e ogni tuo desiderio\, ^Ritorno~; io Beatrice\, ^a dichiararti~; cio@e a te Dante\, ^in alcun loco~; cio@e sopra le cose dette\, ^Per che~; cio@e acci@o che\, ^tu veggi~; cio@e tu\, Dante\, ^l@i~; cio@e in quel luogo\, ^cos@i com'io~; cio@e cos@i veramente\, come veggio io Beatrice.  ^Tu~; cio@e Dante\, ^dici~; cio@e contro a quelle conclusioni\, che sono dette di sopra: ^Io veggio l'aire~; che @e lo secondo pianeto\, ^e veggio 'l foco~; che @e lo primo elemento\, ^L'acqua~; che @e lo terzo\, ^e la terra~; che @e lo quarto\, ^e tutte lor misture~; cio@e ogni composizione dei detti quattro elementi\, ^Venir a corruzione~: imper@o che lo fuoco si corrompe per l'aire\, come appare quando si soffia nella candela\, che lo soffio non @e se non aire agitato\, et agitato va quine dove @e lo fuoco\, e caccialo e spegnalo.  Ma qui nasce uno dubbio; se l'aire agitato ammorta la fiamma\, perch@e l'aire agitato ancora suscita la fiamma che @e lo contrario: imper@o che\, soffiando nella candela spenta\, se v'@e del fuoco nel lucignolo s'accende\, come soffiando si spegne?  A che si d@e rispondere che altro @e soffiare in verso la fiamma\, et altro in verso la materia affocata: l'aire agitato muove la virt@u del fuoco che @e nella materia e falla evaporare\, e quel vapore mosso s'accende; ma quando si soffia nella fiamma\, si soffia nel vapore e mandasi via.  Cos@i l'acqua spegne lo fuoco\, gittata in grande quantit@a\, et in piccola quantit@a l'accende pi@u; cos@i la terra gittata sopra 'l fuoco lo spegna pi@u che altra cosa.  E cos@i lo fuoco corrompe tutti gli altri elementi\, quando soperchia\, e cos@i tutti gli elementi corrompono l'uno l'altro\, quando non v'@e proporzione\, e cos@i ogni cosa composta degli elementi viene a corruzione.  ^e durar poco~; cio@e veggio le cose elementate.  ^E queste cose~; che dette sono\, ^pur fur creature~: imper@o che Iddio cre@o la prima materia di niente.  ^Per che~; cio@e per la qual cosa\, ^se ci@o ch'@o detto~; cio@e io Beatrice\, ^@e stato vero~; cio@e quello che @e stato detto di sopra nelle sette conclusioni\, ^Esser dovrien da corruzion secure~: imper@o che detto @e di sopra che ci@o\, che viene senza mezzo\, per creazione da Dio\, @e perpetuo e libero\, che per s@e medesimo fa l'operazione sua naturale; e questo @e lo dubbio.  Adiunge la soluzione in questa parte che seguita.

