|PARADISO CANTO 21~

        |61-72.  ~In questi quattro ternari lo nostro autore finge come la detta beata anima rispuose ad amenduni li suoi dubbi; prima al secondo e poi al primo\, dicendo cos@i: ^Tu~; cio@e Dante\, ^@ai l'udir mortal~: imper@o che se' anco mortale\, ^com'@ai 'l viso~; cio@e come tu @ai lo vedere mortale\, perch@e nella carne e non apprendi colli occhi corporali lo riso mentale che qui si fa come non apprendi coll'udire corporale lo canto mentale che qui si fa.  In questo pianeto si rappresentano li spiriti beati che sono stati contemplativi\, e la contemplazione sta solamente nella mente; e per@o ogni nostra letizia @e mentale\, sicch@e 'l canto n@e 'l riso non appare alli occhi corporali\, n@e alli orecchi corporali; e questa @e la ragione\, che solve lo secondo tuo dubbio.  E\, soluto lo secondo\, solve ora lo primo\, dicendo: ^Gi@u per li gradi de la scala santa~; della quale scala fu detto di sopra: questa scala @e quella\, per la quale i contemplativi ascendano suso a Dio\, e li gradi di questa scala sono le cose create da Dio\, le quali considerando l'anima devota\, ascende a Dio\, ^Discesi~; cio@e io Beatrice\, ^tanto~; cio@e quanto tu vedi\, ^sol~; cio@e solamente\, ^per farti~; cio@e per fare a te Dante\, ^festa~; cio@e letizia et allegrezza\, ^Col dire~; cio@e col mio parlare\, ^e co la luce~; cio@e con questa luce e questo splendore\, ^che m'ammanta~; cio@e la quale mi veste e fammi visibile a te.  ^N@e pi@u amor mi fece esser pi@u presta~; cio@e n@e non venni pi@u sollicita io che l'altre per pi@u amore\, che io t'avesse pi@u che l'altre; n@e non mi fu dato lo venire perch'io avesse pi@u carit@a che l'altre\, bench@e ci siano di quelle che abbiano pi@u carit@a che l'altre\, e di quelle che siano pari in carit@a\, siccome tu ti puoi avvedere al fiammeggiare: imper@o che quelle\, che avanzano in isplendore\, avanzano in amore; e quelle\, che sono pari in isplendore\, sono pari in carit@a et amore; e per@o dice: ^Ch@e~; cio@e avvegna che\, ^pi@u~; cio@e amore\, ^e tanto amor~; cio@e amore\, ^quinci su ferve~; cio@e in questo luogo arda\, ^Siccome 'l fiammeggiar~; cio@e che tu vedi in noi\, ^ti manifesta~; cio@e a te Dante fa manifesto: imper@o che tu vedi che alquante pi@u fiammeggiano\, et alquante parimente.  E\, negato che lo maggior grado di carit@a non @e cagione del venire a lui\, dice qual'@e la cagione e dice che @e lo piacere d'Iddio\, e per@o dice: ^Ma l'alta carit@a~; cio@e la carit@a d'Iddio\, ch'@e altissima e profondissima\, ^che ci fa serve~; cio@e la quale carit@a fa noi anime beate serve\, ^Pronte~; cio@e sollicite\, ^al consiglio~; cio@e a la providenzia d'Iddio\, ^che 'l mondo governa~; cio@e la quale providenzia governa lo mondo\, ^Sorteggia qui~; cio@e in questo luogo d@a\, secondo suo beneplacito\, l'officio\, l'esercizio a chi elli vuole\, ^siccome tu osserve~; cio@e siccome tu\, Dante\, vedi che sono venuta a te io sola\, secondo la providenzia d'Iddio\, che m'@a cos@i predestinato e sortito.  Seguita.

        |73-81.  ~In questi tre ternari lo nostro autore finge come la detta beata anima\, poi che ebbe risposto ai suoi dubbi\, elli replic@o ancora movendo dubbio de la predestinazione; et ella apparecchiandosi a rispondere si gir@o col suo fiammeggiare\, dicendo cos@i: ^Io~; cio@e Dante\, ^veggio ben\, diss'io\, sacra lucerna~; cio@e santa anima\, che risplendi come lucerna\, ^Come libero amore in questa corte~; cio@e del paradiso\, ^Basta a seguir la providenzia eterna~; cio@e d'Iddio che @e eterno\, e cos@i la sua providenzia: imper@o che ogni beato spirito liberamente e con libero amore fa quello che Iddio provede.  ^Ma questo @e quel ch'a cerner~; cio@e a vedere\, ^mi par forte~; cio@e a me Dante\, ^Perch@e predestinata fosti sola~; cio@e perch@e tu sola fosti eletta da Dio\, ^A questo officio~; cio@e di venire a parlare meco tu sola\, e non nessuna dell'altre\, ^tra le tuo' consorte~; cio@e tra le tuoi suori\, cio@e tra l'altre anime beate che sono della condizione che tu.  E questo dubbio era nell'autore\, cio@e perch@e a Dio era piaciuto che questa anima venisse nella mente sua a dire di lei pi@u\, che dell'altre che fumo della sua condizione.  E finge che quella anima\, udito lo dubbio\, fiammeggiasse e girassesi; la qual cosa figura\, secondo l'allegoria\, che nella mente dell'autore si girasse la condizione della detta anima e divenisse nota e chiara al suo intelletto\, pensando d'essa; e secondo la lettera dimostra che s'accendesse pi@u la carit@a nella detta anima\, e facesse lo movimento circulare\, a denotare che altro movimento non @anno li beati in vita eterna\, se non da Dio a Dio.  E per@o dice: ^Non venni prima a l'ultima parola~; cio@e io Dante\, ^Che del suo mezzo fece il lume centro~; cio@e che lo lume\, in che era la detta beata anima\, fece centro del suo mezzo: imper@o che 'l mezzo stette fermo\, e li raggi d'intorno girorno; per@o dice: ^Girando s@e come veloce mola~; cio@e come veloce macina.  E qui finisce la prima lezione del canto XXI\, et incominciasi la seconda.
        ^Poi rispuose l'amor~ ec.  Questa @e la seconda lezione del canto XXI\, nella quale finge l'autore come la detta beata anima\, udito lo suo dubbio\, rispuose ad esso: e come poi si li manifest@o.  E dividesi questa lezione in cinque parti: imper@o che prima finge come la detta anima incominci@o a solvere lo detto dubbio\, dimostrando unde li viene lo sapere solvere lo detto dubbio; nella seconda dimostra la difficult@a della detta dubitazione\, che sarebbe sofficente a solverla\, et incominciasi quine: ^Ma quell'alma nel Ciel~ ec.; nella terzia finge come la detta anima disse della sua condizione quando fu nel mondo\, et incominciasi quine: ^Tra i du' liti~ ec.; nella quarta finge come la detta anima seguit@o la narrazione del processo della vita sua\, et incominciasi quine: ^In quel luogo fu' io~ ec.: nella quinta parte finge come\, finita la diciaria sua\, tutte l'altre beate anime che quine erano dimostrorno congratulazione\, et incominciasi quine: ^A questa voce~ ec.  Divisa adunqua la lezione\, @e da vedere ora lo testo co l'esposizioni allegoriche e morali.

        |82-90.  ~In questi tre ternari lo nostro autore finge come la detta anima\, seguendo suo parlare mossa da la questione dell'autore\, dichiara come essa beata anima si mosse del suo luogo per venire a Dante\, perch@e ella vidde che Iddio voleva\, dicendo cos@i: ^Poi~; cio@e che la beata anima ebbe detto le parole sopra dette\, et io li ebbi mossa la questione\, ^rispuose~; cio@e cos@i alla questione mia mossa di sopra\, ^l'amor~; cio@e l'anima beata\, che era piena d'amore e di carit@a\, ^che~; cio@e la quale\, ^v'era dentro~; cio@e in quella luce\, che detta @e di sopra.  ^Luce divina~; cio@e raggio di luce\, che viene da Dio\, ^sopra me~; cio@e beata anima\, ^s'appunta~; cio@e si discende\, recandosi et assottigliandosi descendendo\, come fa lo raggio infine ad una punta\, ^Penetrando~; cio@e passando dentro\, ^per questa~\, cio@e luce della quale io sono fasciata\, che la grazia d'Iddio che mi beatifica\, ^onde~; cio@e per la qual luce\, cio@e mia che mi beatifica\, ^io~; anima beata\, ^mi v'entro~; cio@e entro in quella divina luce\, che di nuovo discende: imper@o che\, se io non fusse beato\, non arei questa seconda grazia se io non avesse la prima\, ^La cui virt@u~; cio@e di questa seconda grazia\, ^col mio veder coniunta~; cio@e col vedere\, che mi dona la prima grazia\, ^Mi leva~; cio@e leva me beata anima\, ^tanto sovra me~; cio@e sopra lo primo mio cognoscere\, ^ch'io~; cio@e che io beata anima\, ^veggio La somma Essenzia~; cio@e divina\, ^de la quale~; cio@e divina Essenzia\, ^@e munta~; cio@e @e presa questa seconda grazia e cavata.  ^Quinci~; cio@e da questa seconda grazia\, che mi viene da Dio\, ^vien l'allegrezza~; che tu vedi venire di nuovo\, quando tu mi vedi fiammeggiare: questo fiammeggiare @e segno di quella nuova grazia; e per@o dice: ^ond'io~; cio@e per la qual grazia et allegrezza\, che nasce quinde\, io beata anima\, ^fiammeggio~; cio@e risplendo e gitto scintille\, come @ai veduto ora tu\, Dante.  ^Per che 'n la vista~; cio@e per la qual cosa nel mio vedere\, ne la vista\, ^mia~; cio@e di nuovo apparita in me tanto\, s'intende\, ^quant'ella~; cio@e tanto\, quanto ella @e chiara; e per@o dice ora: ^ella @e chiara~; cio@e tanto cresce la fiamma in me e la carit@a\, quanto io veggio pi@u l'Essenzia divina: imper@o che allora mi viene ardore di volere quello ch'ella vuole\, e per@o scintillo.  E questo @e segno che rimane in me libera la volont@a mia\, che io da me vollio quel che vuole Iddio\, quando mi si fa nota la volunt@a sua.  E per questo vuole dimostrare l'autore\, quando questi beati spiriti scintillavano\, questo era per nuova grazia che descendeva in loro; sicch@e dimostra lo detto beato spirito a l'autore che lo suo fiammeggiare per la nuova grazia che era venuta in lui\, e perch@e di nuovo avea appreso la volunt@a d'Iddio\, che era ch'elli descendesse a Dante; et elli\, vedendo Iddio volere\, volse descendere; e cos@i rimane intera la libert@a dell'arbitrio\, facendosi quello che Iddio vuole dai beati.  E bench@e l'autore finga questo detto da quel beato spirito\, elli lo dice da s@e\, dimostrando che quando li venne in cuore di fare questa fizione\, che questo spirito occorresse al suo intelletto ad essere nominato pi@u che gli altri\, che erano stati di santa vita o forse pi@u perfetta\, elli fu di ci@o spirato da Dio\, et elli seguit@o la spirazione.

        |91-105.  ~In questi cinque ternari lo nostro autore finge che\, poi che lo beato spirito ebbe dimostrato come elli si mosse a venire a lui\, che fu per la sua libera volunt@a quando vidde che Iddio cos@i voleva\, rispuose al punto della quistione; cio@e perch@e predestinata fu ella da Dio\, pi@u che l'altre\, cio@e perch@e volse Iddio ch'ella vedesse la sua volunt@a pi@u che l'altre.  Et a questo risponde che non si pu@o sapere\, bench@e si debbe tenere che Iddio fa ogni cosa con iustissima cagione; ma niente di meno non si pu@o sapere per li omini\, n@e per nessuna creatura.  E per@o dice cos@i\, facendo avversazione: ^Ma quell'alma~; cio@e quella anima\, ^nel Ciel~; cio@e essente nel cielo\, ^che pi@u si schiara~; cio@e la quale pi@u diventa chiara\, cio@e che pi@u riceve lo raggio della grazia d'Iddio\, onde diventa chiara e pi@u vede la volunt@a sua\, ^Quel Serafin~; cio@e angelo Serafino\, ^che 'n Dio pi@u l'occhio @a fisso~; dice la santa Scrittura che li Serafini contemplano Iddio pi@u che gli altri angeli\, cio@e pi@u perfettamente; e per@o dice: Quello\, che pi@u @a fermato l'occhio suo contemplativo in Dio\, ^A la dimanda tua~; cio@e di te Dante\, ^non satisfara~; cio@e non sodisfarebbe.  ^Per@o che s@i s'inoltra~; ecco che assegna la cagione\, per che\, cio@e imper@o che la dimanda tua si mette tanto oltra\, ^ne l'abisso~; cio@e nella grande altezza: abisso @e profondo; ma qui si pone per l'altezza\, ^De l'eterno statuto~; cio@e della providenzia d'Iddio\, che @e eterna\, ^quel\, che chiedi~; cio@e quella quistione\, che dimandi ch'io solva\, ^Che da ogni creata vista~; cio@e da ogni creato vedere\, ^@e scisso~; cio@e separato.  Et ora finge che lo detto spirito l'addimandasse che\, quando tornasse al mondo\, ammonisse li omini che non si impacciasseno in volere sapere la cagione de la providenzia e predestinazione e prescienzia d'Iddio: imper@o che non @e l'omo sofficente a ci@o potere vedere.  E per@o dice: ^Et al mondo mortal~; cio@e al mondo che debbe venire meno quando a Dio piacer@a\, o vero perch@e in esso tutte le cose sono mortali e caduche\, ^quando tu~; cio@e Dante\, ^riedi~; cio@e ritorni\, ^Questo rapporta~; cio@e quello\, che @e detto di sopra\, ^sicch@e non presumma~; cio@e lo mondo\, intendendo per lo mondo li omini del mondo\, non ardisca\, ^A tanto segno~; cio@e a s@i grande segno quanto @e la providenzia d'Iddio\, nel quale si contiene la predestinazione e prescienzia; e dice ^segno~\, perch'ella @e segno a noi di quello\, che non possiamo vedere col nostro intelletto\, ^pi@u muover li piedi~; cio@e pi@u muovere la sua affezione.  ^La mente~; cio@e umana\, ^che qui luce~; cio@e la quale in questo cielo\, cio@e in vita eterna\, risplende\, ^in terra fumma~; cio@e @e oscura tenebrosa gi@u in terra\, cio@e nel mondo\, come fummo\, ^Onde ragguarda~; cio@e tu\, Dante\, ^come pu@o laggiue~; cio@e nel mondo la mente umana\, che @e oscura e tenebrosa\, vedere le cagioni della providenzia\, predestinazione e prescienzia d'Iddio\, che noi beati\, che abbiamo le menti nostre lucide e chiare\, nolle possiamo vedere\, ^Quel che non puote~; cio@e la mente umana\, ^poi che 'l Ciel l'assumma~; cio@e poi che 'l cielo la inalza\, quasi dica: Non @e possibile.  Et @e argomento ^a maiori~; cio@e: Se la mente che @e in cielo non pu@o vedere le cagioni della providenzia d'Iddio\, come le pu@o vedere quella che @e in terra?  Non @e possibile.  ^S@i mi prescrisser~; cio@e s@i mi schiuseno\, ^le parole sue~; cio@e di quello beato spirito\, cio@e me Dante per s@i fatto modo scrisseno\, ^Che io~; cio@e che io Dante\, ^lassai la question~; cio@e non dimandai pi@u del dubbio ch'io aveva de la predestinazione e prescienzia\, vedendo che non si poteva solvere; se ben che Iddio vuole cos@i\, e non pu@o volere se non bene et iustamente; e questo basta\, non si debbe cercare pi@u l@a.  E l'autore nostro la volse toccare\, per mostrare quello che di tale dubbio si debbe dire\, e per non parere ch'elli l'avesse dimenticata\, ^e me ritrassi~; cio@e ritirai me Dante\, ^A dimandarlo~; cio@e a dimandare quello beato spirito\, ^umilmente chi fue~; cio@e chi elli fue nel mondo.

        |106-120.  ~In questi cinque ternari lo nostro autore finge come lo detto beato spirito\, addimandato da lui chi era stato nel mondo\, li manifest@o prima la condizione sua dicendo lo luogo unde fu e di qual vita nel mondo\, dicendo cos@i: ^Tra i du' liti d'Italia~; cio@e tra le due piagge che Italia @ae al mare\, cio@e l'adriaco di verso settentrione\, e lo tirreno di verso mezzo d@i\, che si chiama lo mare del Leone: lo mare adriaco @e lo golfo di Venezia\, ^surgon sassi~; cio@e si levano su alto sassi\, cio@e in sul monte Appennino\, che divide l'Italia per mezzo; la quale Italia si stende tra l'adriaco mare e 'l tirreno infine al mare egeo detto mare di sopra\, ^E non molto distanti~; cio@e non molto di lungi questi sassi\, ^a la tua patria~; cio@e a la patria di te Dante\, pilliando per la patria la contrada\, cio@e Toscana: ch@e da Firenze sono bene di lungi\, ^Tanto~; cio@e s@i in alto si levano li detti sassi\, ^che i tuoni assai suonan pi@u bassi~; cio@e che li detti sassi.  Dice lo Filosofo che 'l tuono\, che si fa ne le nube\, si fa in luogo distante nell'aire dalla terra per due millia e mezzo che sono XVI stadi\, che @e ogni stadio 400 goviti\, sicch@e sarebbe la montata di quel monte pi@u di due millia e mezzo; e perch@e dice ^assai~\, si potrebbe dire che fusse pi@u di tre millia.  ^E fanno~: cio@e li detti sassi\, ^un gibbo~; cio@e uno monte alto\, ricolto come uno gombo\, ^che~; cio@e lo quale gibbo\, ^si chiama Catria~; ecco lo nome del monte: questo monte @e tra Abruzzi e la Marca d'Ancona infra terra\, ^Sotto lo quale~; cio@e gibbo\, o vero sotto la quale Catria\, ^@e consecrato un ermo~; cio@e un bosco\, che vi stavano eremiti\, ^Che~; cio@e lo quale eremo\, ^suol esser disposto~; cio@e ordinato\, ^a sola latria~; cio@e a solo culto divino: latria @e servit@u dovuta a solo Iddio; e per questo d@a ad intendere che in quello eremo non stavano\, se non servi d'Iddio.  ^Cos@i~; cio@e come io @one detto di sopra\, cio@e ^Tra i du' liti~ ec.\, ^ricominciommi il terzo sermo~; cio@e lo terzo sermone lo detto beato spirito: imper@o che prima parl@o a Dante\, quando disse: ^Tu @ai l'udir mortal~ ec.\, e lo secondo parlamento fu quando disse: ^Luce divina sopra me s'appunta~ ec.\, et avale @e lo terzo parlare\, quando incomincia: ^Tra i du' liti~ ec.  ^E poi continuando~; cio@e lo suo parlare: ^disse~; cio@e lo beato spirito.  ^Quivi~; cio@e in quello eremo\, che i' @o detto di sopra\, ^Al servigio d'Iddio mi fei s@i fermo~; cio@e io beato spirito\, che ti parlo\, ^Che pur con cibi di liquor d'ulivi~; cio@e pur con cibi conditi d'oglio\, ^Lievemente passava caldi e gieli~; cio@e passava senza fatica la state et il verno\, ^Contento ne i pensier contemplativi~; questo dice: imper@o che la vita delli eremiti debbe essere contemplativa.  ^Render solea quel chiostro~; cio@e quel monasterio\, nel quale erano li monaci contemplativi che abitavano nell'eremo\, ^a questi Cieli~; cio@e a questi luoghi del cielo dove si rappresentano li beati\, secondo lo loro grado della beatitudine\, ^Fertilemente~; cio@e abbondevilmente dell'anime beate: imper@o che molti di quelli monaci andavano a vita eterna.  ^et ora @e fatto vano~: cio@e lo detto chiostro: imper@o che li monaci non vi santificano pi@u\, dati al viver corporale e non spirituale\, ^Sicch@e tosto convien che si riveli~; cio@e si manifesti di quelli monaci la colpa che vi stanno\, che saranno cognosciuti per quello che sono.  E cos@i secondo la fizione dell'autore @ae dimostrato la condizione de la sua vita\, che fu monacile e contemplativa\, stando a l'eremo; e cos@i beati spiriti\, cio@e contemplativi\, finge l'autore che si rappresentino nel pianeto supremo di Saturno.

        |121-135.  ~In questi cinque ternari lo nostro autore finge come lo detto beato spirito\, che @ae parlato di sopra della condizione della sua vita\, procedesse pi@u oltre nel suo parlare\, nominandosi e dimostrando come pervenne al cardinalato\, dicendo cos@i: ^In quel luogo~; cio@e nel monasterio\, che @e sito nell'eremo detto di sopra\, ^fu' io~; spirito\, che ti parlo\, chiamato\, ^Piero Dammiano~; cio@e quando fui monaco\, fui chiamato Piero Dammiano\, ^E Pietro peccator fui ne la cosa Di Nostra Donna in sul lito adriano~; cio@e fui prima frate chiamato Pietro peccatore nella regula di santa Maria di Ravenna\, che @e cit@a posta in su la piaggia del mare adriaco; e poi di quinde and@o al monasterio a l'eremo di Catria\, diventato monaco ^Poca vita mortal~; cio@e poco della vita ne la quale si muore\, cio@e della vita mondana\, ^m'era rimasa~: imper@o che gi@a era vecchio e poco aveva a vivere\, ^Quando fui chiesto~; cio@e io Piero Dammiano\, ^e tratto a quel cappello~; cio@e e tirato per violenzia\, eletto dal papa al cardinalato non potendo ritrarmene\, ^Che~; cio@e lo qual cappello\, cio@e la qual dignit@a del cardinalato\, ^pur di male in peggio si travasa~; cio@e si tramuta: imper@o che\, se l'uno cardinale @e rio\, l'altro che seguita poi @e piggiore.  ^Venne Cephas~; cio@e santo Piero\, che fu chiamato ^Cephas~ da Cristo\, cio@e capo\, perch@e dovea essere capo della Chiesa.  ^e venne il gran vasello~; cio@e santo Paulo\, che fu detto da Cristo ^vas electionis~\, cio@e vasello che Iddio elesse\, acci@o che portasse lo nome suo inanti ai principi del mondo\, ^De lo Spirito Santo~: imper@o che santo Paulo fu pieno di Spirito Santo\, e per@o dice\, che fu ^il gran vasello de lo Spirito Santo~: imper@o che n'ebbe abbondevilmente\, ^magri e scalzi~; cio@e santo Piero e santo Paulo poveri\, per@o dice ^scalzi~; et astinenti\, e per@o dice ^magri\, Prendendo 'l cibo~; cio@e loro necessario\, ^da qualunche ostello~; cio@e da qualunque albergo ne desse loro per l'amore d'Iddio.  ^Or~; cio@e ora\, ^vollion~; cio@e volliano\, ^quinci e quindi~; cio@e dall'uno lato a l'altro\, ^chi rincalzi~; cio@e quando montano a cavallo\, ^Li moderni pastori~; cio@e li pastori della Chiesa\, che sono oggi\, ^e chi li meni~: imper@o che vogliano essere addestrati.  ^Tanto son gravi~; per la loro grassezza imper@o che mangiano bene e beano mellio\, non fanno astinenzia come san Piero e san Paulo\, che stavano magri\, ^e chi di rieto li alzi~; cio@e la cappa\, quando vanno appi@e.  ^Cuopren dei manti loro~; cio@e de la cappe loro\, ^i palafreni~; cio@e quando vanno a cavallo: imper@o che gittano la parte d'inanti de la cappa in sul collo del palafreno\, e quella di rieto in su la groppa.  ^Sicch@e due bestie van sotto una pelle~; cio@e lo prelato e lo palafreno vanno coperti d'uno ammanto: imper@o che bestia @e lo palafreno\, e bestia @e lo prelato che non si cognosce; e per@o esclama lo detto beato spirito\, per questa cos@i fatta pompa\, dicendo: ^O pazienzia~; cio@e d'Iddio\, quanto se' grande\, ^che~; cio@e la quale\, ^tanto sostieni~; cio@e a questi prelati indugiando la loro punizione!  Seguita.

        |136-142.  ~In questi due ternari et uno versetto lo nostro autore finge che\, fatta la detta esclamazione dal detto beato spirito\, vennono gi@u per la scala pi@u altri beati spiriti girandosi e gittando grandissimi splendori\, et andorno intorno a lo spirito che esclamato aveva\, gridando fortissimamente; e per@o dice: ^A questa voce~; cio@e quando lo detto spirito\, cio@e Piero Dammiano; disse: ^O pazienzia che tanto sostieni!~ —\, ^vidd'io~; cio@e viddi io Dante\, ^pi@u fiammelle Di grado in grado scender~; cio@e pi@u beati spiriti descendere di grado in grado gi@u per la scala detta di sopra\, rinchiusi dentro a quelle fiammelle\, ^e girarsi~; cio@e in circulo\, come @e stato detto di sopra; et assegna la cagione della fizione: ^Et ogni giro~; che facevano le dette fiammelle\, ^le facea pi@u belle~: imper@o che pi@u risplendevano\, che quanto pi@u ritornavano a Dio\, pi@u si rallegravano; e quanto pi@u si rallegravano\, tanto pi@u risplendevano.  ^D'intorno a questa~; cio@e che aveva fatto l'esclamazione\, ^vennero~; cio@e le dette anime\, ^e fermarsi~; cio@e intorno a la predetta.  ^E fer un grido~; cio@e tutte insieme\, ^di s@i alto suono~; cio@e di grande altezza fu lo grido\, ^Che non potrebbe qui~; cio@e in questo mondo\, dove era l'autore quando queste cose scrisse\, ^assimigliarsi~: imper@o che non @e cosa\, che rispondesse a la similitudine.  ^N@e io~; cio@e Dante\, ^le 'ntesi~; cio@e le dette fiammelle\, cio@e quello che dicesseno in quel grido.  ^s@i~; cio@e per s@i fatto modo\, ^mi vinse il tuono~; cio@e lo suono del tuono che fu s@i grande\, che non mi lasci@o intendere le parole\, che disseno li detti beati spiriti in quello grido.  E questo s'accorda colla fizione detta di sopra\, et esposta di sopra al principio del canto\, secondo l'allegoria.  E qui finisce lo canto XXI\, et incominciasi lo canto XXII di questa terza cantica.

