|PARADISO CANTO 24~

        |58-69.  ~In questi quattro ternari lo nostro autore finge com'elli\, invocata prima la grazia divina\, rispuose a la questione propostali da san Piero\, dicendo cos@i: ^La grazia dell'alto primo pilo~; cio@e dell'alto campione\, che port@o primo la lancia co la quale fu vinto lo dimonio\, o vero gonfalonieri nostro\, cio@e Iesu Cristo che primo port@o la lancia\, co la quale fu vinto lo nostro inimico\, e prima sallitte in cielo col gonfalone de la vittoria\, ^che~; cio@e la quale grazia\, ^mi d@a~; cio@e d@a a me Dante\, ^ch'io~; cio@e che io\, ^mi confessi~; cio@e manifesti me a san Piero come sono informato de la fede\, ^Comincia' io~; cio@e io Dante cominciai a parlare\, come io @one detto\, ^Faccia li miei concetti~; cio@e li miei pensieri di me Dante\, ^esser espressi~; cio@e essere manifesti.  Et\, invocata la grazia d'Iddio\, adiunge come procede poi oltra; e per@o dice: ^E seguitai~; cio@e io Dante nel mio parlare.  ^Come 'l verace stilo~; cio@e come lo vero modo del parlare\, ^del tuo caro frate~; cio@e di san Paulo\, che fu a san Piero caro come fratello\, ^padre~; ecco che chiama san Piero ^padre~\, perch@e fu primo pastore della Chiesa\, ^Ne scrisse~; cio@e nelle sue Epistole\, ^Che~; cio@e lo quale tuo fratello\, cio@e san Paulo\, ^mise teco~: imper@o che insieme con teco convertitte li Romani\, ^Roma nel buon filo~; cio@e della fede cristiana.  ^Fede @e sustanzia di cose sperate~; cio@e fede @e quello\, in che sta e fondasi la speranza: come l'accidente sta nel subietto; cos@i la speranza sta nella fede; e per@o dice che fede non @e altro che ^sustanzia di cose sperate\, Et argomento de le non parventi~; cio@e delle cose che non appaiano: imper@o che co la fede s'argomenta che sia vita eterna\, e cos@i l'altre cose che non appaiano.  ^E questa pare a me~; cio@e a me Dante\, ^sua quiditate~; cio@e sua diffinizione: imper@o che la diffinizione @e quella\, che manifesta che cosa @e lo diffinito.  ^Allora udi'~; cio@e parlare san Piero: ^Dirittamente senti~; cio@e tu\, Dante\, de la fede\, ^Se bene intendi\, perch'ella si puose~: cio@e la fede\, ^Tra le sustanzie~; cio@e quando la diffinizione dice: ^Fede @e sustanzia~ ec.\, ^e poi tra li argomenti~; quando disse: ^Et argomento de le non parventi~; cio@e come @ae detto la diffinizione posta di sopra argomento @e ragione che fa fede della cosa dubbiosa.

        |70-78.  ~In questi tre ternari lo nostro autore finge come\, addimandato di sopra da san Piero\, perch@e fede si dice spene di sustanzia e d'argomento\, elli lo dichiar@o dicendo cos@i: ^Et io~; cio@e Dante rispuosi cos@i\, s'intende\, ^appresso~; cio@e dopo la detta dimanda senza indugio.  ^Le profonde cose~; cio@e l'alte cose\, che sono sopra li cieli\, ^Che~; cio@e le quali cose alte e celestiali\, ^mi largiscon~; cio@e donano a me Dante\, ^qui~; cio@e in questo luogo\, cio@e in cielo dove io ora sono\, cio@e mentalmente\, si debbe intendere\, ^la lor parvenza~\, cio@e la loro apparenzia\, cio@e che le veggo qui\, ^A li occhi di laggi@u~; cio@e a li occhi dei mortali\, che sono gi@u nel mondo\, ^son s@i nascose~; cio@e s@i occulte et appiattate\, ^Che l'esser loro~; cio@e de le cose celesti\, ^v'@e in sola credenza~; cio@e in solo credere: imper@o che li mondani non @anno altro de le cose celesti\, se non che le credeno; dunqua le cose celesti appresso li mondani sono solo nel credere.  ^Sopra la qual~; cio@e credenza\, ^si fonda l'alta spene~; cio@e l'alta speranza: imper@o che la speranza @e de le cose che l'omo crede\, e la fede non @e altro che credere fermamente; dunqua quando le cose celesti si credeno fermamente questa @e fede\, e quinci nasce la speranza che l'uomo @ae d'avere quello che crede essere fermamente; dunqua ben dice la diffinizione che fede @e sustanzia de le cose che si sperano e debbonsi sperare; e cos@i si vede che la fede @e lo fondamento della speranza e conviene andare innanzi a la speranza; e quinde conchiude l'autore\, quando dice: ^E per@o di sustanzia prende intenza~; cio@e piglia la fede intenzione di sustanzia\, cio@e d'esser chiamata sustanzia.  E\, dichiarato perch@e la fede si dice ^sustanzia~\, ora dichiara perch@e si dice ^argomento~\, dicendo: ^E da questa credenza~; che @e la fede\, ^ci convene Silocizzar~: cio@e conviene a noi Teologi formare le nostre ragioni et argomenti: silocizzare @e fare silocismo\, e silocismo @e argomento\, et argomento @e orazione che fa fede della cosa dubbiosa; e per@o\, quando lo Teologo vuole mostrare le sue ragioni\, conviene formare li argomenti suoi sopra le cose credute e presupponere le cose credute\, e quinde poi arguire e provare ogni sua conclusione\, ^senza aver altra vista~; cio@e senza avere altra veduta\, se non la fede.  ^Per@o intensa d'argomento tene~; cio@e tiene intenzione d'argomento: imper@o che\, posto lo fondamento della fede\, possiamo argomentare e provare ogni conclusione teologica; e cos@i appare che la diffinizione data di sopra de la fede dall'autore @e verissima.  E qui finisce la prima lezione del canto XXIV\, et incominciasi la seconda.
        ^Allor udi': Se quantunche s'acquista~ ec.  Questa @e la seconda lezione del canto XXIV\, nella quale lo nostro autore finge come santo Piero esamin@o poi lui nelli articuli della fede; e come @e venuto a tale fede; e prima s'elli aveva questa fede\, e quale era stato lo principio d'essa.  E dividesi tutta in parti sei: imper@o che prima finge l'autore come san Piero commend@o la sua risposta\, et appresso lo dimand@o s'elli avea fede; nella seconda parte dimanda unde ebbe principio questa sua fede\, et @e la seconda: ^Appresso usc@i~ ec.; nella terza parte finge com'elli rispuose ad uno dubbio mosso di sopra da san Piero a lui\, et incominciasi quine: ^Et io: La prova~ ec.; nella quarta parte finge come nella corte di paradiso cantasi da tutti li beati spiriti: ^Te Deum laudamus~ ec.\, e come santo Piero lo induce a manifestare li articuli della fede\, et incominciasi quine: ^Finito questo~ ec.; nella quinta parte finge l'autore com'elli rispuose de li articuli della fede\, et incominciasi quine: ^O santo padre~ ec.; nella sesta parte finge come san Piero\, udito questo\, lo gir@o intorno benedicendolo\, et incominciasi quine: ^De la profonda condizion~ ec.  Divisa la lezione\, ora @e da vedere lo testo colla sua esposizione allegorica e morale.

        |79-87.  ~In questi tre ternari lo nostro autore finge come san Piero commend@o la sua risposta; e come lo dimand@o s'elli aveva questa fede; e com'elli rispuose che s@i\, dicendo cos@i: ^Allor~; cio@e allotta\, quando io ebbi detto le parole dette di sopra\, ^udi'~; cio@e io Dante dire quello spirito che m'avea dimandato\, ^Se quantunche s'acquista Gi@u~; cio@e nel mondo\, ^per dottrina~; cio@e se ci@o che s'impara\, ^fusse cos@i inteso~; cio@e come tu intendi la diffinizione della fede\, ^Nolli aria luogo~; cio@e non vi sarebbe per alcuno\, ^ingegno di sofista~; cio@e di colui che argomenta scientificamente\, o vero non vi potrebbe avere luogo ingegno d'ingannatore con argomenti apparenti: imper@o che ^sofista~ @e vocabulo greco che si interpreta ^savio~\, o vero ^ingannatore~.  ^Cos@i spir@o~; cio@e cos@i uscitte fuora lo parlare\, che non si pu@o fare senza spirare\, ^da quello amore acceso~; cio@e dallo spirito beato di san Piero\, che era dentro dalla luce e da la fiamma\, che detto fu di sopra.  ^Indi~; cio@e dipoi\, ^soggiunse~; cio@e al suo parlare di prima.  ^Assai ben @e trascorsa D'esta moneta~; cio@e della fede\, ^gi@a la lega~; cio@e la diffinizione\, ^e 'l peso~; cio@e lo intelletto e la sentenzia della diffinizione; et usa qui lo colore\, replicato molte volte di sopra\, che si chiama permutazione\, ponendo la ^moneta~ per la cosa diffinita\, e per la ^lega~ la diffinizione\, e per lo ^peso~ la intenzione della diffinizione.  ^Ma dimmi~; cio@e ma di'\, a me tu\, Dante\, ^se tu l'@ai~; cio@e tu\, Dante\, ^nella tua borsa~; cio@e nella tua anima questa moneta\, cio@e questa fede.  ^Ond'io~; cio@e per la qual cosa io Dante rispuosi\, s'intende\, ^S@i @o~; cio@e s@i io @one la fede nell'animo\, ^s@i lucida~; cio@e s@i chiara\, senza dubbio alcuno\, ^e s@i tonda~; cio@e e s@i perfetta: tondo @e perfetto\, perch@e la figura tonda @e la pi@u perfetta che sia\, ^Che nel suo conio~; cio@e nella sua forma: conio @e forma della moneta\, ^nulla mi s'inforsa~; cio@e nulla cosa m'@e in dubbio; questo @e verbo derivato da ^forsi~\, che @e avverbio che significa dubitazione; unde ^inforsare~ si pone per ^dubitare~.

        |88-99.  ~In questi quattro ternari lo nostro autore finge come san Piero lo dimand@o ancora unde elli ebbe questa nostra fede; e com'elli manifesta unde elli l'ebbe\, dicendo cos@i.  ^Appresso~; cio@e incontenente dopo le dette parole\, ^usc@i de la luce profonda~; cio@e dell'anima di san Piero\, che era in quella luce grandissima\, di che fu detto di sopra\, ^Che~; cio@e la quale\, ^l@i~; cio@e quive\, ^splendea~; cio@e perch@e la luce in che era risplendeva\, che significa lo splendore della virt@u e della carit@a che era nell'anima.  ^Questa cara gioia~; cio@e la fede\, ch'era gioia dei cristiani\, ^Sopra la qual~; cio@e fede\, ^ogni virt@u si fonda~; cio@e ogni virt@u teologica e cardinale @ae per fondamento la fede\, come detto fu\, ^Onde ti venne~; cio@e unde ebbe principio in te Dante?  ^et io~; cio@e et io Dante rispuosi\, ^La larga ploia De lo Spirito Santo~; cio@e la larga abundanzia della grazia dello Spirito Santo\, che discende abondevilmente come la pioggia sopra chi la dimanda\, ^che @e diffusa~; cio@e che @e abondevilmente sparta\, ^E 'n su le vecchie e 'n su le nuove cuoia~; cio@e et in su le vecchie et in su le nuove carte: imper@o che le carte membrane sono di cuoia e di pelle d'animali\, come di pecore\, montoni\, agnelli e cavretti; et intende qui del vecchio Testamento e del nuovo: imper@o che la santa Scrittura @e discesa da la grazia abondante dello Spirito Santo ine le menti umane\, che l'anno poi scritta co le loro mani in su le carte\, ^@E 'l silogismo~; cio@e @e l'argomento\, ^che me l'@a conchiusa~; cio@e che m'@a conchiuso questa conclusione\, cio@e che si debbe credere che vero @e ci@o\, che crede la santa madre Chiesa: imper@o che\, se li Profeti nei quali parlava lo Spirito Santo\, predicevano le cose che poi avvenneno di Cristo; e se Iddio promisse al suo populo di mandare lo Salvatore del mondo\, dunqua vero @e quello\, che la santa Chiesa crede e ciascuno catolico\, sicch@e bene dice l'autore che @e lo silogismo che li @a conchiusa la fede\, ^Acutamente~; cio@e sottilmente\, ^s@i~; cio@e per s@i fatto modo\, ^che 'n verso d'ella~; cio@e che inverso quella demostrazione\, che n'@a fatto lo Spirito Santo\, ^Ogni demostrazion~; cio@e ogni argomento pi@u manifesto\, ^mi pare ottusa~; cio@e grossa et oscura.  ^Io~; cio@e Dante\, ^udi' poi~; cio@e che io ebbi detto questo di sopra\, dice san Piero: ^L'antica~; cio@e lo Vecchio Testamento\, che @e come la proposizione antecedente\, ^e la novella Proposizion~; cio@e lo Nuovo Testamento\, che @e la proposizione sequente\, ^che cos@i ti conchiude~; cio@e ti fa conclusione della fede\, ^Perch@e l'@ai tu~; cio@e tu\, Dante\, san Piero dice dimandandolo: Che dici tu quella essere?  Et adiunge anco dimandandolo\, ^per divina favella~; cio@e @ai tu questa per divina favella\, cio@e che sia detta da Dio?  S@i mi pare: imper@o che sopra mostrasti che cos@i sia; e per@o di sotto afferma l'autore questo\, e dimostra la prova di ci@o.

