|PARADISO CANTO 23~
        ^Perch@e la faccia mia~ ec.  Questa @e la seconda lezione del canto XXIII della terza cantica\, ne la quale lo nostro autore finge che nel detto luogo vedesse la Vergine Maria\, e la festa grande e l'onore che li faceano li Angeli; e come in quello luogo anco si rappresentavano li Apostoli co li beati del vecchio e del nuovo Testamento.  E dividesi tutta in cinque parti: imper@o che prima finge come Beatrice l'ammonitte che dovesse non pur ragguardare lei; ma ancora sotto Cristo v'era la Vergine Maria con tutti li beati; nella seconda parte finge come\, ammonito da Beatrice\, ragguard@o la Vergine Maria e vidde uno Angelo descendere di cielo\, e venire intorno a lei\, et incominciasi quine: ^Il nome del bel~ ec.; nella terza parte finge come lo detto Angelo girava cantando intorno a la Vergine Maria\, e tutta la corte di paradiso faceva risonare col suo canto\, et incominciasi quine: ^Io sono amor~ ec.; nella quarta parte finge come poi vidde montare dopo Cristo la Vergine Maria e li beati suso a la nona spera\, et incominciasi quine: ^Lo real manto~ ec.; nella quinta parte finge come li Angeli\, che scesono giuso ad onorare e laudare la Vergine Maria\, ritornorno in giuso poi ch'ella fu ita in suso\, e come molti spiriti rimaseno quine\, et incominciasi quine: ^Indi rimaser~ ec.  Divisa la lezione\, ora @e da vedere lo testo coll'allegorica e morale esposizione.

        |70-87.  ~In questi sei ternari lo nostro autore finge com'elli\, ammonito da Beatrice\, ragguard@o la Vergine Maria e la compagnia dei santi che erano rimasi con lei\, dicendo cos@i: ^Perch@e la faccia mia~; dice a Dante Beatrice\, dimandando per che cagione la faccia di me Beatrice\, ^s@i t'innamora~; cio@e s@i innamora te Dante\, ^Che tu~; cio@e Dante\, ^non ti rivolgi~; cio@e non rivolgi te a guardare\, ^al bel giardino~; cio@e la congregazione dei beati\, che erano come fiori in uno giardino\, ^Che~; cio@e lo quale giardino\, ^sotto i raggi di Cristo s'infiora~; cio@e diventa\, come fiori\, bello sotto li raggi che Cristo sparge et infunde sopra loro?  Finge l'autore Cristo\, stante pi@u alto come uno Sole\, spargesse et infundesse li suoi raggi sopra li beati: e come lo Sole fa aprire et ulimire li fiori; cos@i li raggi di Cristo\, che sono le grazie e li ardori della carit@a che sparge sopra li beati\, fa gloriosi li beati.  ^Quivi~; cio@e in quello luogo\, ^@e la rosa~; cio@e la Vergine Maria bella\, pura et ulimosa pi@u che la rosa\, ^in che~; cio@e nella quale\, ^il Verbo Divino~; cio@e lo Figliuolo d'Iddio\, ^Carne si fece~; cio@e prese carne umana\, ^quivi~; cio@e in quel luogo\, ^son li gilli~; cio@e li santi Apostoli e Dottori e tutti li beati\, ^Al cui odor~; cio@e all'ulimento dei quali\, cio@e a le virtuose opere dei quali\, ^s'aperse 'l buon cammino~; cio@e lo cammino di vita eterna.  ^Cos@i~; cio@e come io @one scritto\, ^Beatrice~; disse\, s'intende.  ^et io~; cio@e Dante\, ^ch'a' suoi consilli~; cio@e lo quale ai consilli di Beatrice\, ^Tutto era pronto~; cio@e sollicito et apparecchiato\, ^ancora mi rendei~; cio@e ancora rendei me\, ^A la battallia dei debili cilli~; cio@e a fare combattere li miei debili occhi\, e non potenti sostenere lo splendore di Cristo col detto splendore\, quasi dica: Io di capo mi volsi a ragguardare in verso la parte\, dove Cristo s'era rappresentato a la mia fantasia\, bench@e con tanto splendore che la mia mente vinta diede luogo et uscitte di s@e.  Et ora induce una similitudine\, per dimostrare come elli vidde la congregazione dei beati co la Vergine Maria\, dicendo: ^Come li occhi miei~; cio@e di me Dante\, ^coperti d'ombra~: imper@o che quine\, dove io sono stato\, @e stato ombra e non splendore\, ^Vidder gi@a~; cio@e viddeno gi@a essi miei occhi\, ^prato di fiori~; cio@e alcuno prato di fiori\, sopra 'l quale @e venuto lo raggio del Sole per la nube che altro' cuopre e quine @e aperta\, sicch@e 'l raggio del Sole passa quinde e viene in sul detto prato\, ^a raggio di Sol~; cio@e ad alcuno raggio di Sole\, che sopra esso caggia scoperto\, lo detto prato\, s'intende\, ^che~; cio@e lo quale raggio del Sole\, ^puro~; cio@e non offuscato\, ^mei~; cio@e scorra e descenda\, ^Per fratta nube~; cio@e per alcuna nube\, rotta in alcuna parte\, unde vegna giuso lo raggio predetto\, ^Viddi cos@i~; ecco che adatta la similitudine\, dicendo: Cos@i\, com'io @one detto\, che @one veduto gi@a lo prato de' fiori fulgido e splendiente\, bench@e altro' sia stato ombra\, ^pi@u turbe di splendori~; cio@e di beati spiriti splendenti\, ^Fulgurate di su~; cio@e fatti splendidi da' raggi\, che venivano di su da alto\, sopra di loro: imper@o che l'autore finge che\, bench@e lo luogo dove elli era fusse fulgido e chiarissimo; niente di meno era tanto eccessivamente pi@u splendido lo luogo dove erano quelli beati spiriti\, che altro' pareria che fusse ombra.  E finge che quello splendore eccessivo venisse da Cristo sopra loro\, come alcuna volta si vedeno nell'aire nubiloso penetrare li raggi del Sole\, et illuminare alcuna parte della terra\, ^da raggi ardenti~; che veniano da Cristo\, ^Senza veder principio dei fulgori~; cio@e senza che io vedesse unde procedesseno quelli raggi\, bench'io intendesse e cognoscesse unde venisseno\, siccome non veggo quando li raggi passano per la nube\, unde vegnano\, bench'io imagini et intenda che vegnano dal Sole; e cos@i compie sua similitudine l'autore molto propria da farla imaginare ad ogni uno che la intenda.  E perch@e @ae detto che li raggi veniano s@i da alto\, che non poteva vedere lo loro principio; e di sopra disse che vidde Cristo\, e che la mente sua non potendo sostenere si perdette\, ora dimostra che Cristo se n'and@o in alto\, acci@o ch'elli potesse vedere li altri spiriti beati; e per@o quasi congratulando e ringraziando\, dice: ^O benigna virt@u~; cio@e di Cristo\, ^che~; cio@e la quale\, ^s@i l'imprenti~; cio@e s@i informi et empi della tua grazia\, luce e beatitudine li beati spiriti\, come io @one detto\, ^S@i t'esaltasti~; cio@e per s@i fatto modo innalzasti te sopra li altri\, come io @one detto\, ch'io non poteva vedere lo principio de' raggi che discendevano sopra li beati\, ^per largirmi loco~; cio@e per donare loco a me Dante\, ^Alli occhi~; cio@e miei\, cio@e al mio intelletto e ragione\, ^l@i~; cio@e in quel luogo\, ^che~; cio@e li quali occhi\, ^non eran possenti~; cio@e non erano abili a potere comprendere s@i grande eccellenzia\, come era quella di Cristo.  Seguita.

        |88-102.  ~In questi cinque ternari lo nostro autore finge come spezialmente si dispose a vedere la Vergine Maria\, dicendo cos@i: ^Il nome del bel fior~; cio@e della Vergine Maria\, la quale li fu dimostrata da Beatrice di sopra\, quando disse: ^Quivi @e la rosa~ ec.\, ^ch'io~; cio@e lo quale nome io Dante\, ^sempre invoco~; cio@e chiamo\, ^E mane e sera~: imper@o che da sera e da mattina a lei mi raccomando\, ^tutto mi ristrinse~; cio@e tutto strinse me Dante\, cio@e ^L'animo~; cio@e mio\, ^ad avvisar lo moggior foco~: imper@o che io pensai: Lo maggior splendore ch'@e tra questi ser@a la Vergine Maria\, perch'ella ebbe maggior grazia e pi@u fu piena di carit@a che alcuna altra creatura.  ^E come ambe le luci~; cio@e e come amenduni li miei occhi\, ponendo ^le luci~ per ^l'occhio~\, perch@e quine @e la virt@u visiva\, ^mi dipinse~; cio@e implim@e a me Dante\, secondo quelli che tegnano che la cosa veduta sia attiva\, e l'occhio passivo; la quale opinione l'autore studiosamente seguita qui\, per mostrare che questa fu grazia infusa a lui da la Vergine Maria ne la mente sua\, cio@e che elli potesse s@i parlare di lei\, ^Il qual e 'l quanto~; cio@e la qualit@a e la quantit@a\, ^de la viva stella~; cio@e della Vergine Maria\, la quale la santa Chiesa chiama per diversi nomi\, come appare a chi la studia\, cio@e quando ^rosa~\, quando ^stella~\, e cos@i delli altri nomi; e per@o l'autore nostro li usa\, ^Che~; cio@e la quale viva stella\, ^lass@u~; cio@e in cielo\, ^vince~; in splendore tutti li beati\, ^come quaggi@u~; cio@e nel mondo\, ^vinse~; cio@e avanz@o ogni creatura in virt@u.  ^Per entro 'l Cielo~; cio@e per lo mezzo del cielo\, ^scese una facella~; cio@e una fiaccola di splendore\, ^Formata in cerchio~; cio@e tonda a modo d'uno cerchio\, ^a guisa di corona~; cio@e a modo d'una corona\, ^E cinsela~: cio@e la luce\, in che era la Vergine Maria\, ^e girossi intorno ad ella~; cio@e fece moto circulare intorno a la Vergine Maria.  ^Qualunche melodia~; cio@e qualunche dolce canto e soave\, ^pi@u dolce sona~; cio@e qui nel mondo; e per@o dice: ^Quaggi@u\, e pi@u a s@e l'anima tira~; col suo dolce suono\, ^Parrebbe nube che squarciata tona~; cio@e parrebbe uno tuono: imper@o che tuono\, secondo Filosofo ne la sua Metaura\, @e sforzato aprimento di nube\, ^Comparata al sonar~\, cio@e assimilliata al sonare\, ^di quella lira~; cio@e di quel dolce suono\, che sonava quella luce che si girava e cantava intorno a la Vergine Maria.  E questa luce finge l'autore che fusse l'angelo Gabriel\, che gli annunzi@o il Verbo Divino che incarn@o di lei.  ^Onde~; cio@e de la quale lira\, ^si coronava~; cio@e si girava a modo di corona intorno\, e s'adornava\, ^il bel zafiro~; cio@e la Vergine Maria\, che era pi@u lucida che ogni zafiro: questo zafiro @e una pietra di colore celeste\, molto preziosa\, ^Del qual~; cio@e zafiro\, ^il Ciel pi@u chiaro~; cio@e che gli altri\, e questo @e lo cielo empireo\, ^s'inzafira~; cio@e s'adorna come d'uno bello zafiro; e questo zafiro\, secondo l'autore\, figura la Vergine Maria.  E qui @e da notare che l'autore figura che l'angelo Gabriel stia e girasi intorno a la Vergine Maria sempre\, a denotare che sempre elli stette con lei\, e guardolla mentre ch'ella stette in questa vita\, infine ch'ella salitte in cielo\, siccome apparr@a ancora di sotto.  E perch@e lo zafiro @ae certe virt@u\, che abundantissimamente furno nella Vergine Maria\, per@o la nomina col nome della detta pietra.

        |103-111.  ~In questi tre ternari lo nostro autore finge come quello Angelo si manifest@o\, e quello che cantava lo detto Angelo\, dicendo cos@i: ^Io sono amore angelico~; questi fu l'angelo Gabriel che fu dell'ordine dei Serafini\, che sono tutti ardenti nella carit@a d'Iddio; e per@o ben finge l'autore ch'elli dicesse: ^Io sono amore angelico~; cio@e Angelo pieno d'amore e di carit@a d'Iddio\, ^che giro L'alta letizia~; cio@e la beatitudine grande circundo co lo intelletto\, da essa tornando ad essa\, e rallegrandomi in essa\, ^che~; cio@e la quale letizia\, ^spira~; cio@e esce\, ^del ventre~; cio@e della Vergine Maria\, dove si gener@o e lo quale port@o lo nostro signore Iesu Cristo nove mesi; de la quale cosa tutti li santi e beati @anno grandissima letizia\, e cos@i ancora li Angeli che sono lieti della salute umana; e perch@e dice ^del ventre~\, appare che la Vergine Maria\, secondo la verit@a\, sia figurata dall'autore essere col corpo in paradiso.  ^Che~; cio@e lo qual ventre\, ^fu albergo del nostro disiro~; cio@e fu ricettaculo di Cristo\, che fu desiderato tanto tempo dall'angelica et umana natura: imper@o che li Angeli desideravano la salute umana\, come detto @e; e per@o ben dice: ^del nostro disiro~; cio@e del desiderio di noi Angeli.  ^E girerommi~; ecco che l'autore finge che quello Angelo dirizzi lo suo parlare a la Vergine Maria\, dicendo che sempre ser@a la sua contemplazione a quello alto dono\, che Iddio fece a l'umana natura\, donandoli lo suo Figliuolo per suo salvatore e ricompratore; la quale cosa sempre sar@a cagione di letizia a tutti li Angeli\, che pieni di perfetta carit@a desideravano la nostra salute; ma pi@u a quello angelo Gabriel\, che fu messo di s@i grande ambasciata\, siccome costituto in maggiore grado di carit@a\, ^Donna del Ciel~; cio@e o Vergine Maria\, che se' donna del cielo\, ^mentre Che seguirai~; cio@e tu\, Vergine Maria\, ^tuo Figlio~; cio@e Iesu Cristo; la quale cosa sar@a sempre\, e cos@i lo mio girare sar@a sempre\, ^e farai dia~; cio@e divina e chiara e splendida\, ^Pi@u la spera suprema~; cio@e farai pi@u\, che non era prima\, lucida e chiara la spera di sopra a tutto\, cio@e lo cielo empireo\, ^perch@e l@i entre~; cio@e perch@e tu enterrai in esso.  E questo sar@a sempre che tu\, Vergine Maria\, rendrai lo cielo pi@u ornato che non era prima\, co la tua presenzia\, e cos@i io sempre mi girer@o intorno a te\, dice lo detto Angelo\, secondo la fizione de l'autore.  ^Cos@i la circulata melodia~; cio@e la dolcezza del canto di quello Angelo che significava\, e giravasi in circulo\, cio@e stava a modo di cerchio intorno a la Vergine Maria\, ^S@i si girava~; cio@e girava s@e\, come detto @e\, ^e tutti li altri lumi~; cio@e tutti li altri spiriti beati che erano accesi d'amore\, e per@o splendevano come lumi\, ^Facea sonar~; cio@e sonando cantare\, ^lo nome di Maria~; cio@e tutti dire: Ave Maria.  Et allegoricamente s'intende che lo detto Angelo per l'ambasciata\, che arrec@o a la Vergine Maria\, per la quale seguit@o tanto bene a l'umana spezie\, fa cantare in terra tutti li fideli cristiani: Ave Maria\, ec.  Seguita.

        |112-126.  ~In questi tre ternari lo nostro autore finge com'elli vidde montare suso la Vergine Maria al cielo nono\, che @e lo primo mobile\, e per@o dice: ^Lo real manto di tutti i volumi Del mondo~; cio@e l'ultimo cielo che contiene tutti dentro da s@e\, che mobile primo muove tutti li altri\, ^che~; cio@e lo quale\, ^pi@u ferve~; cio@e pi@u si scalda\, ^e pi@u s'avviva~; cio@e pi@u @e operativo et effettivo\, ^Nell'abito d'Iddio~; cio@e secondo che Iddio eternalmente l'@a disposto.  imper@o che abito @e disposizione naturale\, secondo che l'omo pillia quella per molti atti; ma in Dio @e eterna la sua disposizione\, e per@o dicendo ^abito d'Iddio~\, s'intende l'essere d'Iddio\, secondo la bont@a d'Iddio\, ^e nei costumi~; cio@e nei costumi d'Iddio\, che sono sempre di spirare sua grazia e sua virt@u in chi la dimanda e volla.  Lo nono cielo @e principio di moto e di vita\, et in esso @e universale virt@u informativa de le mondane singularit@a.  E tutte spere e corpi celesti riceveno da esso\, secondo l'ordine naturale\, conservativa virtute et informativa\, siccome da Dio l'essere naturale; e per@o dice l'autore che ^s'avviva Nell'abito d'Iddio~; riceve di quinde virt@u vivificativa\, ^Avea sovra di noi~; cio@e di sopra a Beatrice et a me\, ^l'interna riva~; cio@e la sua circunferenzia interiore\, che veniva verso l'ottava spera\, ne la quale\, secondo che finge l'autore\, era allora Dante e Beatrice\, ^Tanto distante~; cio@e tanto dilungi da loro\, ^che la sua parvenza~; cio@e che la sua apparenzia\, ^Laddove io era~; cio@e io Dante\, ^ancor non m'appariva~; cio@e ancora non mi si manifestava.  ^Per@o non ebber li occhi miei~; cio@e di me Dante\, ^potenza~; cio@e possibilit@a\, ^Di seguitar la coronata fiamma~; cio@e la fiamma\, in che si rappresentava la Vergine Maria\, secondo la fizione dell'autore\, la quale @ae detto di sopra che era coronata de la luce e splendore dell'angelo Gabriel\, che li annunzi@o lo verbo Divino che di lei dovea prendere carne; sicch@e dice l'autore che li occhi suoi non potettono tanto vedere\, che vedesseno lo fine del suo montamento.  E questo finge l'autore\, per mostrare che lo intelletto e la ragione umana non si pu@o tanto levare\, che possa adiungere a comprendere lo fine dell'ascendimento della Vergine Maria.  ^Che~; cio@e la qual fiamma coronata\, cio@e la Vergine Maria\, ^si lev@o appresso sua semenza~; cio@e dopo Cristo\, che fu semenza: imper@o che l'umanit@a ebbe da lei; sicch@e prima @ae detto l'autore come Cristo si lev@o et and@o suso in cielo nono\, e poi dice che si lev@o in alto la Vergine Maria e seguit@o lui.  Et induce una similitudine: ^E come 'l fantolin~; cio@e lo piccolo fanciullo\, ^che 'n ver la mamma~; cio@e lo quale in verso la madre\, ^Tende le braccia~; cio@e sue\, perch'ella lo pigli e menilo seco\, ^poich@e 'l latte prese~; cio@e poi che @ae beuto la puppa\, come addiviene spesse volte che la madre d@a la puppa al fanciullo che sta nella culla\, e quando gliel'@a data si parte da lui et egli tende le braccia\, perch'ella lo pigli e menilo seco; et assegna la cagione: ^Per l'animo che 'nsin di fuor s'infiamma~; cio@e s'infiamma tanto d'affetto d'entro\, che l'affetto mostra di fuora.  ^Ciascun di quei candori~; cio@e di quelli beati spiriti\, che tutti splendevano: imper@o che @ae finto di sopra che quine si rappresentasseno tutti li beati\, e di quelli intende ora che tutti si stesseno ins@u\, come 'l fanciullo che tende le braccia a la madre; e per@o dice: ^ins@u si stese~; in verso la parte superiore dirieto alla Vergine Maria\, ^Co la sua fiamma~; cio@e ne la fiamma\, ne la quale era fasciato; et allegoricamente si debbe intendere che li beati si stendeno ins@u a Dio co la fiamma de la carit@a\, che arde in loro\, ^s@i~; cio@e per s@i fatto modo\, ^che l'alto affetto~; cio@e l'alto amore e carit@a\, ^Ch'elli aveano~; cio@e lo quale amore essi beati aveano\, ^a Maria~; cio@e inverso la Vergine Maria\, ^mi fu palese~; cio@e mi fu manifesto a me Dante per quello scendere\, ch'elli feceno.

        |127-139.  ~In questi quattro ternari et uno versetto lo nostro autore finge che quelli beati spiriti rimanessono quine nel suo aspetto\, per introducere s@e a parlare con alquanti di loro\, dicendo cos@i: ^Indi~; cio@e di quinde\, cio@e poi che ebbono steso le sue fiamme in suso dirieto a la Vergine Maria\, ^rimaser~; cio@e rimaseno li detti spiriti\, ^l@i~; cio@e in quello luogo\, dove l'autore @ae finto prima che fusseno\, ^nel mio aspetto~; cio@e la mia presenzia.  Et @e qui da notare che lo montare di Cristo prima\, e della Vergine Maria poi\, e lo rimanere dei beati quine nell'ottava spera\, segue non secondo lo suo pensieri: imper@o che prima finge che pens@o che in quello cielo si rappresentasse tutta la beatitudine de l'umana spezie\, siccome luogo\, dal quale per influenzia @e proceduta dopo la grazia d'Iddio\, la quale prima procede in tutti li atti virtuosi e buoni; poi pens@o di fingere d'avere colloquio con loro\, e per@o ebbe prima meditazione sopra l'ascensione di Cristo\, poi sopra l'ascensione della Vergine Maria\, e poi che parlasse con alquanti de' beati; e cos@i fingendo verisimilmente\, mostra li suoi pensieri e meditazioni\, che ebbe componendo questo poema\, e per@o non si debbe intendere cos@i simplicemente.  Dice poi: ^Regina Coeli cantando s@i dolce~; cio@e che li beati rimaseno nel suo pensieri\, cantando s@i dolcemente quella antifona che canta la Chiesa per la Resurrezione\, cio@e: ^Regina coeli laetare alleluia\, Quia quem meruisti portare\, alleluia\, Resurrexit\, sicut dixit\, alleluia\, Ora pro nobis Deum\, alleluia~.  — ^Che mai da me~; cio@e Dante\, ^non si parte 'l diletto~; cio@e lo diletto\, lo quale io ebbi pensando e fingendo che tale canto facessono li beati: secondo le sante meditazioni\, che l'uomo fa\, l'anima sente la dolcezza.  ^O quanto @e l'ubert@a~; cio@e o quanta @e l'abbondanzia della beatitudine e della gloria; e questo O @e interiezione\, che significa meraviglia\, ^che si sofolce~; cio@e che si ripone\, ^In quelle arche ricchissime~; cio@e in quelli beati spiriti capaci d'essa pi@u area grandissima\, ^che fuoro~; cio@e le quali furno\, ^A seminar quaggi@u~; cio@e nel mondo loro virtuose operazioni\, de le quali\, siccome di seme\, ora ricoglieno lo frutto\, cio@e la beatitudine e la gloria\, ^buone bubolce~; cio@e buone lavoratrice: lo buono bifolco semina assai e ricoglie assai\, e lo tristo semina poco e ricoglie poco; e per@o dice l'Apostolo: ^Qui parce seminat\, parce et metet; et qui seminat in benedictionibus\, de benedictionibus et metet~.  — ^Quivi~; cio@e in cielo\, ^si vive e gode del tesoro~; cio@e in vita eterna si vive dai beati della visione beatifica di Cristo\, e di quello godeno li beati\, ^Che s'acquist@o~; cio@e lo quale tesoro s'acquist@o\, ^piangendo ne l'esilio Di Babilon~; cio@e quando lo populo iudaico fu preso da Nabuccodonosor re di Babillonia\, e fu menato l@a e tenuto in servit@u; unde lasciorno li canti\, li organi e stetteno in lacrime et in pianti\, unde mosseno la misericordia d'Iddio a mandare lo suo Figliuolo a prendere carne umana\, quando fu tempo\, per liberare lo suo popolo da la libert@a del dimonio\, bench@e innanti lo liberasse da la servit@u di Babillonia; ma l'autore intese de la prima liberazione e non della seconda.  ^ove si lasci@o l'oro~; cio@e nella quale Babillonia si lasci@o l'oro\, che aveva lo detto popolo: imper@o che tutta la ricchezza loro fu tolta da quelli di Babillonia.  ^Quivi~; cio@e nel cielo\, ^triunfa\, sotto l'alto Filio D'Iddio e di Maria~; cio@e sotto lo nostro signore Iesu Cristo che fu figliuolo d'Iddio\, quanto a la deit@a\, e di Maria quanto a l'umanit@a\, ^di sua vittoria~: imper@o che li santi triunfano in vita eterna de la vittoria\, che @anno avuto nel mondo\, dove @anno vinto lo mondo\, lo dimonio e la carne.  ^E con l'antico e col nuovo concilio~; cio@e co li beati del Vecchio Testamento\, e co li beati del Nuovo: concilio @e congregazione di gente concordevile\, ^Colui\, che tien le chiavi di tal gloria~; cio@e santo Piero\, che tiene le chiavi del paradiso\, al quale Cristo disse: ^Et tibi dabo claves regni coelorum.  Et quodcumque ligaveris super terram\, erit ligatum et in coelis; et quodcumque solveris super terram\, erit solutum et in coelis~.  E cos@i @ae introdutto l'autore santo Piero nel suo poema poeticamente\, col quale finger@a nel sequente canto che venisse a parlamento.  E qui finisce il canto XXIII\, et incominciasi lo XXIV de la terza cantica.

