|PARADISO CANTO 16~
        |16.~  VOI: il repigliar tre volte questa stessa voce porge molto affetto a la cosa di che parlamo.

        |22.~  DITEMI: captato che ha benivolenza\, il nostro Poeta demanda quattro cose\, che vederemo di sotto ad una ad una\, secondo che s'andr@a rispondendo.

        |25.~  OVIL\, chiama Firenza per translatione.

        |27.~  DEGNE DI PI@U ALTI SCANNI\, idest\, pi@u nobili.

        |33.~  MODERNA\, ma parloe con l'antiqua fiorentina lingua.
        |34.~  DA QUEL D@I: risponde alla seconda demanda\, che fu ^quai fur gli anni che si segnaro in vostra pueritia~; CHE FU DETTO AVE\, idest\, da la incarnatione\, da la quale i firentini e noi venetiani cominciamo a noverar gli anni.

        |36.~  OND'ERA GRAVE\, avendo detto ^s'allevi@o~.

        |37.~  AL SU' LEON: chiama 'l Leon ^suo~ di Marte\, non perch@e sia sua casa\, che @e del Sole\, ma ^suo~\, cio@e di sua natura e complessione.  @E il Leon segno di natura calido e secco\, come @e ancora Marte.

        |38-39.~  QUESTO FOCO\, cio@e Marte\, A RENFIAMARSI\, avendo detto ^foco~\, SOTTO\, perch@e il segno del Leone @e ne l'ottava spera e Marte @e di sotto ne la quinta; PIANTA\, avendo detto ^Leone~.

        |40.~  GLI ANTICHI MEI: risponde alla prima dimanda\, ^quai son li vostri antichi~.

        |41.~  SESTO: tutte le citt@a son divise o in sesti o in quartieri.

        |43.~  BASTI\, dice\, perch@e il primo che nobilitasse la sua fameglia fu Cacciaguida\, e tutte le fameglie\, per nobili che sieno\, convengono aver avuto debole e basso principio.

        |46.~  TUTTI COLOR: risponde alla terza dimanda\, ^ditemi de l'ovil di san Giovanni\, quant'era allor~.

        |47.~  DA POTER ARME\, @e modo di dire: da poter armeggiar e portar arme; TRA MARTE E 'L BAPTISTA\, idest\, quando cominci@o a divenir i cittadini cristiani\, ma non venuti non eran ancor tutti.

        |49.~  MA LA CITTADINANZA: vuol riprender le case nuove\, cio@e li guelfi firentini\, qui.

        |51.~  NE L'ULTIMO ARTISTA\, @e modo di dire: infin a l'ultimo artista era la gente firentina\, quasi dicat\, tutto il popol firentino era natio di Firenza.

        |57.~  BARATTAR\, idest\, per far barattaria.

        |58.~  SE LA GENTE\, che sono i romani\, TRALIGNA\, idest\, degenera.

        |59.~  A CESARE\, idest\, s'avesse tenuto Roma l'imperador entro per suo padrone.

        |61.~  E CAMBIA E MERCA\, idest\, @e mercatante.

        |63.~  L'AVOLO A LA CERCA: advien quasi de' tutti e' gran mercatanti che 'l principio suo sia stato di vile e povera mercantia\, come dice ora il Poeta di questi che vanno in cerca vendendo\, che noi <cordeliaghi> chiamiamo\, che poi col tempo fanno tanti danari\, che diventan mercanti di cose grandi e preciose\, come @e facil cosa veder in molti nella nostra citt@a.
        |70.~  PI@U AVACCIO\, idest\, pi@u presto: vuol inferir il Poeta con queste comparationi che meglio saria stato che Firenza si fosse stata in picciol stato.

        |73.~  SE TU RIGUARDI LUNI: questo loco @e tratto da una epistola di Servio Sulpitio\, nel IV delle ^Epistole~ di Cicerone\, che\, consolando il detto Cicerone della morte della figlia\, dice: <Ex Asia rediens>\, dove dice: <En nos homunculi indignamur si quis nostrum interiit aut occisus est\, quorum vita brevior esse debet\, cum uno loco tot oppidorum cadavera proiecta iaceant>.

        |79-80.~  LE VOSTRE COSE TUTTE HANNO LOR MORTE\, S@I COME VOI: @e tratto questo loco dalla ^Poetica~ di Oratio: <Debemur morti nos nostraque>.

        |82-83.~  E COME 'L VOLGER DEL CIEL DE LA LUNA COPRE E ISCOPRE I LITI SANZA POSA\, che mai si ferma.  Qui saria loco da dir come la luna col girar suo faccia calar e crescer l'acque del mare\, onde ne viene il coprirsi e discoprirsi de' liti\, ma @e breve tempo a tanta cosa\, perch@e il Landino poco ne sa\, salva la pace sua.

        |86.~  CIÒ CH'I' DIRÒ DEGLI ALTI FIORENTINI: ora vien a risponder alla quarta dimanda fatta\, ^e chi eran le genti tra esse degne de' pi@u alti scanni~: connumera nel rimanente di questo canto le nobili fameglie firentine.

        |90.~  GI@A NEL CALAR\, idest\, nel venir al fine della sua fameglia.

        |94.~  SOVRA LA POPPA\, idest\, al governo\, e chiama ^barca~ per translatione la Republica.

        |102.~  DORATA IN CASA SUA GI@A L'ELZA E 'L POME\, idest\, era gi@a cavaliere.

        |105.~  E QUEI CH'ARROSSAN\, idest\, che si vergognano: ha tolto l'effetto\, che @e il rossore\, per la cagione.

        |110-111.~  E LE PALLE DE L'ORO: avendo dato al primo l'articolo ^le~\, secondo la regola lo diede al secondo\, ^dello~; FIORIAN\, idest\, facevan fiorir\, e sta sul giocar di <fiorir> e di Fiorenza.

        |115.~  LA TRACCOTATA\, idest\, soperba e arrogante; INDRACA\, idest\, che si fa qual ^draco~.

        |118.~  PICCIOLA GENTE\, idest\, di bassa natione e vile.

        |125.~  NEL PICCIOL CERCHIO: ora risponde alla quarta parte della dimanda\, ^ditemi de l'ovil di san Giovanni\, quant'era allor~.

        |129.~  RICONFORTA\, perch@e se ne fa commemoration ogn'anno in quel giorno.

        |130.~  DA ESSO EBBE MILITIA\, idest\, fu fatto cavaliere.

        |131.~  AVEGNA CHE COL POPOL SI RAUNI\, idest\, che sia guelfo.
        |135.~  DIGIUNI\, @e translata qui.

        |140.~  O BUONDELMONTI: con questa conversione dichiara di qual casa intenda.

        |143-144.~  SE DIO T'AVESSE CONCEDUTO AD EMA: se tu\, Buondelmonte\, primo della fameglia\, t'avessi annegato per volont@a di Dio ne l'Ema\, fiume che si passa al venir da Montebuono -- onde ebbe la famiglia origine -- a Fiorenza\, LA PRIMA VOLTA\, ch'ad abitar venisti a Fiorenza: CHE A CITT@A VENISTI\, @e modo di dire.

        |145.~  MA CONVENIASI\, idest\, era serbato per vittima\, idest\, da essere occiso\, A QUELLA PIETRA SCEMA: a quella colonna\, la quale ora @e scema e vota de la imagine di Marte\, che solea anticamente tenere a pi@e del Ponte Vecchio.

        |147.~  PACE POSTREMA\, perch@e d'alora in qua\, suscitate le parti\, Fiorenza mai pi@u @e stata se non in continua guerra e malanno.

        |150.~  ONDE\, idest\, per la quale.

        |152-153.~  CHE 'L GIGLIO NON ERA AD ASTA MAI POSTO A RITROSO\, idest\, era tanto glorioso il popol di Fiorenza\, che mai spiegava le bandiere sue\, ove portano il giglio\, che non riportassero vittoria\, et era tanto giusto che mai le dette bandiere moveano contra il dover\, e perci@o non eran vinte mai\, ch@e quando si vincono\, le bandiere si soglion metter su l'aste a la retrosa con quel di sopra in gi@u.

        |154.~  N@E PER DIVISION FATTO VERMIGLIO\, perch@e prima portavano nel campo rosso il giglio bianco e i guelfi poi portorno nel campo bianco il giglio rosso.
