|PARADISO CANTO 02~
        |132.~  PRENDE L'IMAGE\, idest\, forma\, E FASSENE SUGELLO: avendo detto ^imagine~\, dice ^suggello~\, idest\, imprompta in questi corpi inferiori la somiglianza di quella intelligentia.

        |133-135.~  VOSTRA POLVE\, chiama il corpo; PER DIFFERENTI MEMBRA\, che sono orechie\, ochi\, naso etc.  A DIVERSE POTENTIE\, che sono le potentie del veder\, de l'udir\, del gusto etc.\, che tutto vien dall'anima per diversi organi.

        |136.~  COS@I L'INTELLIGENTIA\, che @e quello angelo che move i cieli.

        |137.~  MOLTIPLICATA PER LE STELLE\, come @e la potentia de l'anima moltiplicata per le membra.

        |138.~  GIRANDO\, che d@a il moto e si move ancora\, ma ^sopra sua unitate~\, ch@e ella @e unita come @e l'anima\, ancora che multiplichi la potentia sua.

        |139.~  VIRT@U DIVERSA\, che si @e mostrato di sopra che le stelle han diversa virt@u per li diversi effetti che producono qui gi@u.

        |140-141.~  PRECIOSO CORPO\, chiama quelle stelle.  CHE L'AVIVA\, che d@a il moto e la virt@u; NEL QUAL\, corpo.

        |142-144.~  PER LA NATURA LIETA\, che @e Dio\, LA VIRT@U MISTA PER LO CORPO\, idest\, la virt@u mista con quel corpo\, LUCE\, idest\, mostra le sue potenze\, COME LETITIA PER PUPILLA VIVA: s@i come per gli ochi vediamo l'allegrezza de l'animo\, e cos@i gli altri effecti\, onde dice Plinio che <animus habitat in oculis>; cos@i si vede per lo mezo d'i corpi celesti la potentia della lor intelligentia.

        |145-146.~  DA ESSA\, virt@u; CIÒ CHE DA LUCE A LUCE PAR DIFFERENTE\, cio@e che una cosa sia maggior in quantit@a e in qualit@a de l'altra; NON DA DENSO A  RARO\, idest\, non da differenza che sia nella materia\, come detto avemo.

        |147.~  ESSA\, cio@e ^virt@u diversa~\, @E FORMAL PRINCIPIO: e cos@i appare che la diversit@a @e nella forma.
        |148.~  CONFORME A SUA BONT@A\, perch@e ha fatto essa virt@u proprie proprietati a ciascuna stella che pi@u luca e che meno\, e pi@u chiaro e pi@u fosco.  Appare adunque che da propriet@a naturale e occulta e mossa dalla sua intelligenza sia quel scuro nella luna\, e non da rarit@a di corpo.  E questa oppenione che vera sia credo\, aggiungendo questo che\, cos@i come i platonici vogliono che la luna tra li corpi celesti tenga il luoco de l'elemento della terra\, in quanto da ellemento corruptibile a incorruttibile si pu@o equiperare\, e vedo che ha molta qualit@a conforme: @e fredda come @e questa; @e la pi@u infima tra quelli ellementi celesti\, come questa tra li corruttibili; @e corpo oscuro e sodo e non diafano\, come @e questa; e perci@o non @e inconveniente che al colore ancora s'aguagli.  Vedemo la terra aver in s@e quando sodit@a e terraferma\, et @e di color nero; alcuna altra parte da l'acqua coperta\, e ivi @e pi@u lucida e di diverso colore\, e queste sono proprietati naturali della terra; e cos@i nella luna quella diversit@a di colori @e a similitudine di questo altro ellemento.
